Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BIT_AND
    BIT_OR
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE
    DIVIDE_ASSIGN
    DO
    DOUBLE_QUOTE
    ELSIF
    END
    EXPONENT
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS
    MINUS_ASSIGN
    MODULE
    MODULO
    MODULO_ASSIGN
    MULTIPLY
    MULTIPLY_ASSIGN
    NEWLINE
    NOT
    OCT_INTEGER
    PLUS
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNLESS
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
Rule 86    expression -> INTEGER
Rule 87    expression -> FLOAT
Rule 88    expression -> variable
Rule 89    expression -> STRING
Rule 90    variable -> LOCAL_VAR
Rule 91    variable -> INSTANCE_VAR
Rule 92    variable -> CLASS_VAR
Rule 93    variable -> GLOBAL_VAR
Rule 94    variable -> CONSTANT
Rule 95    declaraciones -> variable_declaration
Rule 96    declaraciones -> store_conditional_result
Rule 97    declaraciones -> declare_data_structures
Rule 98    expresion -> puts
Rule 99    expresion -> gets
Rule 100   expresion -> print_statement

Terminals, with rules where they appear

AND                  : 52
ARRAY                : 41 42 43 44
ASSIGN               : 46 66 67 68
BACKSLASH            : 
BEGIN                : 
BIN_INTEGER          : 
BIT_AND              : 
BIT_OR               : 
BOOLEAN              : 
BREAK                : 
CASE                 : 
CASE_EQUAL           : 
CHOMP                : 29 30 31
CLASS                : 
CLASS_VAR            : 24 92
COLON                : 48 49 62 72
COMMA                : 21 44
COMPARE              : 61
CONSTANT             : 26 94
DEF                  : 
DEFINED              : 
DIVIDE               : 
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 29 29 30 30 31 42 43 44
DOUBLE_QUOTE         : 
ELSE                 : 62
ELSIF                : 
END                  : 
EQUAL                : 59 81
EXPONENT             : 
EXPONENT_ASSIGN      : 
FALSE                : 85
FLOAT                : 27 87
FOR                  : 
GETS                 : 29 30 31
GLOBAL_VAR           : 25 93
GREATER              : 55 77
GREATER_EQUAL        : 57 79
HASH                 : 63 64
HEX_INTEGER          : 
IF                   : 48 49
IN                   : 
INSTANCE_VAR         : 23 91
INTEGER              : 28 43 44 47 86
LEFTPAR              : 41 43 44 74 75 76
LEFT_COR             : 37 38 39 40 47 63 64 65
LESS                 : 56 78
LESS_EQUAL           : 58 80
LOCAL_VAR            : 22 90
MINUS                : 
MINUS_ASSIGN         : 
MODULE               : 
MODULO               : 
MODULO_ASSIGN        : 
MULTIPLY             : 
MULTIPLY_ASSIGN      : 
NEW                  : 42 43 44
NEWLINE              : 
NIL                  : 16
NOT                  : 
NOT_EQUAL            : 60 82
OCT_INTEGER          : 
OR                   : 53
PERCENTW             : 39 40
PLUS                 : 
PLUS_ASSIGN          : 
PUT                  : 32 76
RANGEEX              : 
RANGEIN              : 
REDO                 : 
RETURN               : 
RIGHTPAR             : 41 43 44 74 75 76
RIGHT_COR            : 37 38 39 40 47 63 64 65
SELF                 : 
SPACE                : 18
STRING               : 15 89
SYMBOL               : 17
TAB                  : 
TO_F                 : 29
TO_I                 : 30
TRUE                 : 84
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 72
error                : 

Nonterminals, with rules where they appear

acceder_arreglo      : 7
array                : 5 46 70
array_creation       : 35
array_explicito      : 33 41
array_implicito      : 34
boolean_expression   : 
boolean_value        : 83
codigo               : 48 49 62 72 0
condicion            : 50
condiciones          : 48 49 51 51 72 73 73
condition_with_connectors : 
conectores           : 51 73
declaraciones        : 
declare_data_structures : 97
else_statement       : 49
estructurasControl   : 4
estructurasDatos     : 3
expresion            : 
expression           : 77 77 78 78 79 79 80 80 81 81 82 82
gets                 : 2 99
hash_access          : 9 66
hash_declaration     : 8 71
hash_operations      : 10
ifStatement          : 11 68
method_call          : 
newArray             : 36
num                  : 14 54 54
operComp             : 54
print_statement      : 100
puts                 : 1 98
store_conditional_result : 96
value                : 18 19 20 21 65 66 67
values               : 21 32 37 44 63 74 76
values_space         : 18 39
var                  : 13 45 46 65 67 68 74 75
var_arreglo          : 6 47
variable             : 88
variable_declaration : 69 95
while_statement      : 12

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (32) puts -> . PUT values
    (29) gets -> . GETS DOT CHOMP DOT TO_F
    (30) gets -> . GETS DOT CHOMP DOT TO_I
    (31) gets -> . GETS DOT CHOMP
    (5) estructurasDatos -> . array
    (6) estructurasDatos -> . var_arreglo
    (7) estructurasDatos -> . acceder_arreglo
    (8) estructurasDatos -> . hash_declaration
    (9) estructurasDatos -> . hash_access
    (10) estructurasDatos -> . hash_operations
    (11) estructurasControl -> . ifStatement
    (12) estructurasControl -> . while_statement
    (33) array -> . array_explicito
    (34) array -> . array_implicito
    (35) array -> . array_creation
    (36) array -> . newArray
    (45) var_arreglo -> . var
    (46) var_arreglo -> . var ASSIGN array
    (47) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (63) hash_declaration -> . HASH LEFT_COR values RIGHT_COR
    (64) hash_declaration -> . HASH LEFT_COR RIGHT_COR
    (65) hash_access -> . var LEFT_COR value RIGHT_COR
    (66) hash_operations -> . hash_access ASSIGN value
    (48) ifStatement -> . IF condiciones COLON codigo
    (49) ifStatement -> . IF condiciones COLON codigo else_statement
    (72) while_statement -> . WHILE condiciones COLON codigo
    (37) array_explicito -> . LEFT_COR values RIGHT_COR
    (38) array_explicito -> . LEFT_COR RIGHT_COR
    (39) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (40) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (41) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (42) newArray -> . ARRAY DOT NEW
    (43) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (44) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (22) var -> . LOCAL_VAR
    (23) var -> . INSTANCE_VAR
    (24) var -> . CLASS_VAR
    (25) var -> . GLOBAL_VAR
    (26) var -> . CONSTANT

    PUT             shift and go to state 6
    GETS            shift and go to state 7
    HASH            shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    LEFT_COR        shift and go to state 21
    PERCENTW        shift and go to state 25
    ARRAY           shift and go to state 26
    LOCAL_VAR       shift and go to state 27
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    GLOBAL_VAR      shift and go to state 30
    CONSTANT        shift and go to state 31

    codigo                         shift and go to state 1
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    array                          shift and go to state 8
    var_arreglo                    shift and go to state 9
    acceder_arreglo                shift and go to state 10
    hash_declaration               shift and go to state 11
    hash_access                    shift and go to state 12
    hash_operations                shift and go to state 13
    ifStatement                    shift and go to state 14
    while_statement                shift and go to state 15
    array_explicito                shift and go to state 16
    array_implicito                shift and go to state 17
    array_creation                 shift and go to state 18
    newArray                       shift and go to state 19
    var                            shift and go to state 20

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> puts .

    $end            reduce using rule 1 (codigo -> puts .)
    ELSE            reduce using rule 1 (codigo -> puts .)


state 3

    (2) codigo -> gets .

    $end            reduce using rule 2 (codigo -> gets .)
    ELSE            reduce using rule 2 (codigo -> gets .)


state 4

    (3) codigo -> estructurasDatos .

    $end            reduce using rule 3 (codigo -> estructurasDatos .)
    ELSE            reduce using rule 3 (codigo -> estructurasDatos .)


state 5

    (4) codigo -> estructurasControl .

    $end            reduce using rule 4 (codigo -> estructurasControl .)
    ELSE            reduce using rule 4 (codigo -> estructurasControl .)


state 6

    (32) puts -> PUT . values
    (20) values -> . value
    (21) values -> . value COMMA values
    (13) value -> . var
    (14) value -> . num
    (15) value -> . STRING
    (16) value -> . NIL
    (17) value -> . SYMBOL
    (22) var -> . LOCAL_VAR
    (23) var -> . INSTANCE_VAR
    (24) var -> . CLASS_VAR
    (25) var -> . GLOBAL_VAR
    (26) var -> . CONSTANT
    (27) num -> . FLOAT
    (28) num -> . INTEGER

    STRING          shift and go to state 36
    NIL             shift and go to state 37
    SYMBOL          shift and go to state 38
    LOCAL_VAR       shift and go to state 27
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    GLOBAL_VAR      shift and go to state 30
    CONSTANT        shift and go to state 31
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 40

    values                         shift and go to state 32
    value                          shift and go to state 33
    var                            shift and go to state 34
    num                            shift and go to state 35

state 7

    (29) gets -> GETS . DOT CHOMP DOT TO_F
    (30) gets -> GETS . DOT CHOMP DOT TO_I
    (31) gets -> GETS . DOT CHOMP

    DOT             shift and go to state 41


state 8

    (5) estructurasDatos -> array .

    $end            reduce using rule 5 (estructurasDatos -> array .)
    ELSE            reduce using rule 5 (estructurasDatos -> array .)


state 9

    (6) estructurasDatos -> var_arreglo .
    (47) acceder_arreglo -> var_arreglo . LEFT_COR INTEGER RIGHT_COR

    $end            reduce using rule 6 (estructurasDatos -> var_arreglo .)
    ELSE            reduce using rule 6 (estructurasDatos -> var_arreglo .)
    LEFT_COR        shift and go to state 42


state 10

    (7) estructurasDatos -> acceder_arreglo .

    $end            reduce using rule 7 (estructurasDatos -> acceder_arreglo .)
    ELSE            reduce using rule 7 (estructurasDatos -> acceder_arreglo .)


state 11

    (8) estructurasDatos -> hash_declaration .

    $end            reduce using rule 8 (estructurasDatos -> hash_declaration .)
    ELSE            reduce using rule 8 (estructurasDatos -> hash_declaration .)


state 12

    (9) estructurasDatos -> hash_access .
    (66) hash_operations -> hash_access . ASSIGN value

    $end            reduce using rule 9 (estructurasDatos -> hash_access .)
    ELSE            reduce using rule 9 (estructurasDatos -> hash_access .)
    ASSIGN          shift and go to state 43


state 13

    (10) estructurasDatos -> hash_operations .

    $end            reduce using rule 10 (estructurasDatos -> hash_operations .)
    ELSE            reduce using rule 10 (estructurasDatos -> hash_operations .)


state 14

    (11) estructurasControl -> ifStatement .

    $end            reduce using rule 11 (estructurasControl -> ifStatement .)
    ELSE            reduce using rule 11 (estructurasControl -> ifStatement .)


state 15

    (12) estructurasControl -> while_statement .

    $end            reduce using rule 12 (estructurasControl -> while_statement .)
    ELSE            reduce using rule 12 (estructurasControl -> while_statement .)


state 16

    (33) array -> array_explicito .

    $end            reduce using rule 33 (array -> array_explicito .)
    LEFT_COR        reduce using rule 33 (array -> array_explicito .)
    ELSE            reduce using rule 33 (array -> array_explicito .)


state 17

    (34) array -> array_implicito .

    $end            reduce using rule 34 (array -> array_implicito .)
    LEFT_COR        reduce using rule 34 (array -> array_implicito .)
    ELSE            reduce using rule 34 (array -> array_implicito .)


state 18

    (35) array -> array_creation .

    $end            reduce using rule 35 (array -> array_creation .)
    LEFT_COR        reduce using rule 35 (array -> array_creation .)
    ELSE            reduce using rule 35 (array -> array_creation .)


state 19

    (36) array -> newArray .

    $end            reduce using rule 36 (array -> newArray .)
    LEFT_COR        reduce using rule 36 (array -> newArray .)
    ELSE            reduce using rule 36 (array -> newArray .)


state 20

    (45) var_arreglo -> var .
    (46) var_arreglo -> var . ASSIGN array
    (65) hash_access -> var . LEFT_COR value RIGHT_COR

  ! shift/reduce conflict for LEFT_COR resolved as shift
    $end            reduce using rule 45 (var_arreglo -> var .)
    ELSE            reduce using rule 45 (var_arreglo -> var .)
    ASSIGN          shift and go to state 44
    LEFT_COR        shift and go to state 45

  ! LEFT_COR        [ reduce using rule 45 (var_arreglo -> var .) ]


state 21

    (37) array_explicito -> LEFT_COR . values RIGHT_COR
    (38) array_explicito -> LEFT_COR . RIGHT_COR
    (20) values -> . value
    (21) values -> . value COMMA values
    (13) value -> . var
    (14) value -> . num
    (15) value -> . STRING
    (16) value -> . NIL
    (17) value -> . SYMBOL
    (22) var -> . LOCAL_VAR
    (23) var -> . INSTANCE_VAR
    (24) var -> . CLASS_VAR
    (25) var -> . GLOBAL_VAR
    (26) var -> . CONSTANT
    (27) num -> . FLOAT
    (28) num -> . INTEGER

    RIGHT_COR       shift and go to state 47
    STRING          shift and go to state 36
    NIL             shift and go to state 37
    SYMBOL          shift and go to state 38
    LOCAL_VAR       shift and go to state 27
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    GLOBAL_VAR      shift and go to state 30
    CONSTANT        shift and go to state 31
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 40

    values                         shift and go to state 46
    value                          shift and go to state 33
    var                            shift and go to state 34
    num                            shift and go to state 35

state 22

    (63) hash_declaration -> HASH . LEFT_COR values RIGHT_COR
    (64) hash_declaration -> HASH . LEFT_COR RIGHT_COR

    LEFT_COR        shift and go to state 48


state 23

    (48) ifStatement -> IF . condiciones COLON codigo
    (49) ifStatement -> IF . condiciones COLON codigo else_statement
    (50) condiciones -> . condicion
    (51) condiciones -> . condiciones conectores condiciones
    (54) condicion -> . num operComp num
    (27) num -> . FLOAT
    (28) num -> . INTEGER

    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 40

    condiciones                    shift and go to state 49
    condicion                      shift and go to state 50
    num                            shift and go to state 51

state 24

    (72) while_statement -> WHILE . condiciones COLON codigo
    (50) condiciones -> . condicion
    (51) condiciones -> . condiciones conectores condiciones
    (54) condicion -> . num operComp num
    (27) num -> . FLOAT
    (28) num -> . INTEGER

    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 40

    condiciones                    shift and go to state 52
    condicion                      shift and go to state 50
    num                            shift and go to state 51

state 25

    (39) array_implicito -> PERCENTW . LEFT_COR values_space RIGHT_COR
    (40) array_implicito -> PERCENTW . LEFT_COR RIGHT_COR

    LEFT_COR        shift and go to state 53


state 26

    (41) array_creation -> ARRAY . LEFTPAR array_explicito RIGHTPAR
    (42) newArray -> ARRAY . DOT NEW
    (43) newArray -> ARRAY . DOT NEW LEFTPAR INTEGER RIGHTPAR
    (44) newArray -> ARRAY . DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    LEFTPAR         shift and go to state 54
    DOT             shift and go to state 55


state 27

    (22) var -> LOCAL_VAR .

    ASSIGN          reduce using rule 22 (var -> LOCAL_VAR .)
    LEFT_COR        reduce using rule 22 (var -> LOCAL_VAR .)
    $end            reduce using rule 22 (var -> LOCAL_VAR .)
    COMMA           reduce using rule 22 (var -> LOCAL_VAR .)
    ELSE            reduce using rule 22 (var -> LOCAL_VAR .)
    RIGHT_COR       reduce using rule 22 (var -> LOCAL_VAR .)
    SPACE           reduce using rule 22 (var -> LOCAL_VAR .)
    RIGHTPAR        reduce using rule 22 (var -> LOCAL_VAR .)


state 28

    (23) var -> INSTANCE_VAR .

    ASSIGN          reduce using rule 23 (var -> INSTANCE_VAR .)
    LEFT_COR        reduce using rule 23 (var -> INSTANCE_VAR .)
    $end            reduce using rule 23 (var -> INSTANCE_VAR .)
    COMMA           reduce using rule 23 (var -> INSTANCE_VAR .)
    ELSE            reduce using rule 23 (var -> INSTANCE_VAR .)
    RIGHT_COR       reduce using rule 23 (var -> INSTANCE_VAR .)
    SPACE           reduce using rule 23 (var -> INSTANCE_VAR .)
    RIGHTPAR        reduce using rule 23 (var -> INSTANCE_VAR .)


state 29

    (24) var -> CLASS_VAR .

    ASSIGN          reduce using rule 24 (var -> CLASS_VAR .)
    LEFT_COR        reduce using rule 24 (var -> CLASS_VAR .)
    $end            reduce using rule 24 (var -> CLASS_VAR .)
    COMMA           reduce using rule 24 (var -> CLASS_VAR .)
    ELSE            reduce using rule 24 (var -> CLASS_VAR .)
    RIGHT_COR       reduce using rule 24 (var -> CLASS_VAR .)
    SPACE           reduce using rule 24 (var -> CLASS_VAR .)
    RIGHTPAR        reduce using rule 24 (var -> CLASS_VAR .)


state 30

    (25) var -> GLOBAL_VAR .

    ASSIGN          reduce using rule 25 (var -> GLOBAL_VAR .)
    LEFT_COR        reduce using rule 25 (var -> GLOBAL_VAR .)
    $end            reduce using rule 25 (var -> GLOBAL_VAR .)
    COMMA           reduce using rule 25 (var -> GLOBAL_VAR .)
    ELSE            reduce using rule 25 (var -> GLOBAL_VAR .)
    RIGHT_COR       reduce using rule 25 (var -> GLOBAL_VAR .)
    SPACE           reduce using rule 25 (var -> GLOBAL_VAR .)
    RIGHTPAR        reduce using rule 25 (var -> GLOBAL_VAR .)


state 31

    (26) var -> CONSTANT .

    ASSIGN          reduce using rule 26 (var -> CONSTANT .)
    LEFT_COR        reduce using rule 26 (var -> CONSTANT .)
    $end            reduce using rule 26 (var -> CONSTANT .)
    COMMA           reduce using rule 26 (var -> CONSTANT .)
    ELSE            reduce using rule 26 (var -> CONSTANT .)
    RIGHT_COR       reduce using rule 26 (var -> CONSTANT .)
    SPACE           reduce using rule 26 (var -> CONSTANT .)
    RIGHTPAR        reduce using rule 26 (var -> CONSTANT .)


state 32

    (32) puts -> PUT values .

    $end            reduce using rule 32 (puts -> PUT values .)
    ELSE            reduce using rule 32 (puts -> PUT values .)


state 33

    (20) values -> value .
    (21) values -> value . COMMA values

    $end            reduce using rule 20 (values -> value .)
    ELSE            reduce using rule 20 (values -> value .)
    RIGHT_COR       reduce using rule 20 (values -> value .)
    RIGHTPAR        reduce using rule 20 (values -> value .)
    COMMA           shift and go to state 56


state 34

    (13) value -> var .

    COMMA           reduce using rule 13 (value -> var .)
    $end            reduce using rule 13 (value -> var .)
    ELSE            reduce using rule 13 (value -> var .)
    RIGHT_COR       reduce using rule 13 (value -> var .)
    SPACE           reduce using rule 13 (value -> var .)
    RIGHTPAR        reduce using rule 13 (value -> var .)


state 35

    (14) value -> num .

    COMMA           reduce using rule 14 (value -> num .)
    $end            reduce using rule 14 (value -> num .)
    ELSE            reduce using rule 14 (value -> num .)
    RIGHT_COR       reduce using rule 14 (value -> num .)
    SPACE           reduce using rule 14 (value -> num .)
    RIGHTPAR        reduce using rule 14 (value -> num .)


state 36

    (15) value -> STRING .

    COMMA           reduce using rule 15 (value -> STRING .)
    $end            reduce using rule 15 (value -> STRING .)
    ELSE            reduce using rule 15 (value -> STRING .)
    RIGHT_COR       reduce using rule 15 (value -> STRING .)
    SPACE           reduce using rule 15 (value -> STRING .)
    RIGHTPAR        reduce using rule 15 (value -> STRING .)


state 37

    (16) value -> NIL .

    COMMA           reduce using rule 16 (value -> NIL .)
    $end            reduce using rule 16 (value -> NIL .)
    ELSE            reduce using rule 16 (value -> NIL .)
    RIGHT_COR       reduce using rule 16 (value -> NIL .)
    SPACE           reduce using rule 16 (value -> NIL .)
    RIGHTPAR        reduce using rule 16 (value -> NIL .)


state 38

    (17) value -> SYMBOL .

    COMMA           reduce using rule 17 (value -> SYMBOL .)
    $end            reduce using rule 17 (value -> SYMBOL .)
    ELSE            reduce using rule 17 (value -> SYMBOL .)
    RIGHT_COR       reduce using rule 17 (value -> SYMBOL .)
    SPACE           reduce using rule 17 (value -> SYMBOL .)
    RIGHTPAR        reduce using rule 17 (value -> SYMBOL .)


state 39

    (27) num -> FLOAT .

    COMMA           reduce using rule 27 (num -> FLOAT .)
    $end            reduce using rule 27 (num -> FLOAT .)
    ELSE            reduce using rule 27 (num -> FLOAT .)
    RIGHT_COR       reduce using rule 27 (num -> FLOAT .)
    GREATER         reduce using rule 27 (num -> FLOAT .)
    LESS            reduce using rule 27 (num -> FLOAT .)
    GREATER_EQUAL   reduce using rule 27 (num -> FLOAT .)
    LESS_EQUAL      reduce using rule 27 (num -> FLOAT .)
    EQUAL           reduce using rule 27 (num -> FLOAT .)
    NOT_EQUAL       reduce using rule 27 (num -> FLOAT .)
    COMPARE         reduce using rule 27 (num -> FLOAT .)
    SPACE           reduce using rule 27 (num -> FLOAT .)
    RIGHTPAR        reduce using rule 27 (num -> FLOAT .)
    COLON           reduce using rule 27 (num -> FLOAT .)
    AND             reduce using rule 27 (num -> FLOAT .)
    OR              reduce using rule 27 (num -> FLOAT .)


state 40

    (28) num -> INTEGER .

    COMMA           reduce using rule 28 (num -> INTEGER .)
    $end            reduce using rule 28 (num -> INTEGER .)
    ELSE            reduce using rule 28 (num -> INTEGER .)
    RIGHT_COR       reduce using rule 28 (num -> INTEGER .)
    GREATER         reduce using rule 28 (num -> INTEGER .)
    LESS            reduce using rule 28 (num -> INTEGER .)
    GREATER_EQUAL   reduce using rule 28 (num -> INTEGER .)
    LESS_EQUAL      reduce using rule 28 (num -> INTEGER .)
    EQUAL           reduce using rule 28 (num -> INTEGER .)
    NOT_EQUAL       reduce using rule 28 (num -> INTEGER .)
    COMPARE         reduce using rule 28 (num -> INTEGER .)
    SPACE           reduce using rule 28 (num -> INTEGER .)
    RIGHTPAR        reduce using rule 28 (num -> INTEGER .)
    COLON           reduce using rule 28 (num -> INTEGER .)
    AND             reduce using rule 28 (num -> INTEGER .)
    OR              reduce using rule 28 (num -> INTEGER .)


state 41

    (29) gets -> GETS DOT . CHOMP DOT TO_F
    (30) gets -> GETS DOT . CHOMP DOT TO_I
    (31) gets -> GETS DOT . CHOMP

    CHOMP           shift and go to state 57


state 42

    (47) acceder_arreglo -> var_arreglo LEFT_COR . INTEGER RIGHT_COR

    INTEGER         shift and go to state 58


state 43

    (66) hash_operations -> hash_access ASSIGN . value
    (13) value -> . var
    (14) value -> . num
    (15) value -> . STRING
    (16) value -> . NIL
    (17) value -> . SYMBOL
    (22) var -> . LOCAL_VAR
    (23) var -> . INSTANCE_VAR
    (24) var -> . CLASS_VAR
    (25) var -> . GLOBAL_VAR
    (26) var -> . CONSTANT
    (27) num -> . FLOAT
    (28) num -> . INTEGER

    STRING          shift and go to state 36
    NIL             shift and go to state 37
    SYMBOL          shift and go to state 38
    LOCAL_VAR       shift and go to state 27
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    GLOBAL_VAR      shift and go to state 30
    CONSTANT        shift and go to state 31
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 40

    value                          shift and go to state 59
    var                            shift and go to state 34
    num                            shift and go to state 35

state 44

    (46) var_arreglo -> var ASSIGN . array
    (33) array -> . array_explicito
    (34) array -> . array_implicito
    (35) array -> . array_creation
    (36) array -> . newArray
    (37) array_explicito -> . LEFT_COR values RIGHT_COR
    (38) array_explicito -> . LEFT_COR RIGHT_COR
    (39) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (40) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (41) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (42) newArray -> . ARRAY DOT NEW
