Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
Rule 88    store_conditional_result -> LOCAL_VAR ASSIGN condiciones
Rule 89    declare_data_structures -> var_arreglo
Rule 90    declare_data_structures -> hash_var
Rule 91    while_statement -> WHILE condiciones COLON codigo
Rule 92    condition_with_connectors -> condiciones conectores condiciones
Rule 93    method_call -> var LEFTPAR values RIGHTPAR
Rule 94    method_call -> var LEFTPAR RIGHTPAR
Rule 95    print_statement -> PUT LEFTPAR values RIGHTPAR
Rule 96    boolean_expression -> expression GREATER expression
Rule 97    boolean_expression -> expression LESS expression
Rule 98    boolean_expression -> expression GREATER_EQUAL expression
Rule 99    boolean_expression -> expression LESS_EQUAL expression
Rule 100   boolean_expression -> expression EQUAL expression
Rule 101   boolean_expression -> expression NOT_EQUAL expression
Rule 102   boolean_expression -> boolean_value
Rule 103   boolean_value -> TRUE
Rule 104   boolean_value -> FALSE
Rule 105   expression -> INTEGER
Rule 106   expression -> FLOAT
Rule 107   expression -> variable
Rule 108   expression -> STRING
Rule 109   variable -> LOCAL_VAR
Rule 110   variable -> INSTANCE_VAR
Rule 111   variable -> CLASS_VAR
Rule 112   variable -> GLOBAL_VAR
Rule 113   variable -> CONSTANT
Rule 114   declaraciones -> variable_declaration
Rule 115   declaraciones -> store_conditional_result
Rule 116   declaraciones -> declare_data_structures
Rule 117   declaraciones -> var_arreglo
Rule 118   declaraciones -> hash_var
Rule 119   declaraciones -> LOCAL_VAR ASSIGN arithmetic_production
Rule 120   declaraciones -> declaracion_concatenar_string
Rule 121   expresion -> puts
Rule 122   expresion -> gets
Rule 123   expresion -> print_statement
Rule 124   comparador -> value EQUAL value
Rule 125   comparador -> value COMPARE value
Rule 126   set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
Rule 127   set_expression -> SET LEFT_COR values RIGHT_COR
Rule 128   set_operations -> set_expression
Rule 129   set_operations -> set_operations set_binary_operators set_expression
Rule 130   declare_data_structures -> LOCAL_VAR ASSIGN set_expression
Rule 131   set_binary_operators -> PLUS
Rule 132   set_binary_operators -> MINUS
Rule 133   set_binary_operators -> AMPERSAND
Rule 134   set_binary_operators -> PIPE
Rule 135   set_binary_operators -> CARET
Rule 136   unless_expression -> UNLESS boolean_expression THEN expresion END
Rule 137   unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END
Rule 138   arithmetic_production -> num
Rule 139   arithmetic_production -> LOCAL_VAR
Rule 140   arithmetic_production -> num arithmetic_operators arithmetic_production
Rule 141   arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production
Rule 142   arithmetic_operators -> PLUS
Rule 143   arithmetic_operators -> MINUS
Rule 144   arithmetic_operators -> MULTIPLY
Rule 145   arithmetic_operators -> DIVIDE
Rule 146   arithmetic_operators -> MODULO
Rule 147   arithmetic_operators -> EXPONENT
Rule 148   block_expression -> LBRACE expresion RBRACE
Rule 149   block_expression -> DO expresion END
Rule 150   block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE
Rule 151   block_expression -> DO PIPE LOCAL_VAR PIPE expresion END
Rule 152   block_assignment -> method_call block_expression
Rule 153   proc_expression -> PROC DOT NEW block_expression
Rule 154   proc_assignment -> LOCAL_VAR ASSIGN proc_expression
Rule 155   proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
Rule 156   proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR
Rule 157   proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR
Rule 158   expresion -> condition_with_connectors

Terminals, with rules where they appear

AMPERSAND            : 133
AND                  : 59
AND_RESERVED         : 61
ARRAY                : 50 51 52 53
ASSIGN               : 45 80 81 82 86 87 88 119 130 154
BACKSLASH            : 
BEGIN                : 
BIN_INTEGER          : 
BOOLEAN              : 
BREAK                : 
CALL                 : 155
CARET                : 135
CASE                 : 
CASE_EQUAL           : 
CHOMP                : 37 38 39
CLASS                : 
CLASS_VAR            : 33 111
COLON                : 91
COMMA                : 30 53 84
COMPARE              : 73 125
CONSTANT             : 113
DEF                  : 
DEFINED              : 
DIVIDE               : 145
DIVIDE_ASSIGN        : 
DO                   : 149 151
DOT                  : 37 37 38 38 39 51 52 53 75 126 153 155 156
DOUBLE_QUOTE         : 
ELSE                 : 74 137
ELSIF                : 
END                  : 136 137 149 151
END_LOWER            : 55 56
EQUAL                : 63 71 100 124
EXPONENT             : 147
EXPONENT_ASSIGN      : 
FALSE                : 104
FLOAT                : 35 106
FOR                  : 
GETS                 : 37 38 39
GLOBAL_VAR           : 34 112
GREATER              : 67 96
GREATER_EQUAL        : 69 98
HASH_ROCKET          : 83 84
HEX_INTEGER          : 
IF                   : 55 56
IN                   : 
INSTANCE_VAR         : 32 110
INTEGER              : 36 52 53 54 105
LBRACE               : 81 82 85 148 150
LEFTPAR              : 50 52 53 93 94 95 126 155 156
LEFT_COR             : 46 47 48 49 54 126 127 157
LESS                 : 68 97
LESS_EQUAL           : 70 99
LOCAL_VAR            : 31 45 75 77 78 79 79 80 81 82 87 88 109 119 130 139 141 150 151 154 155 156 157
MINUS                : 132 143
MINUS_ASSIGN         : 
MODULE               : 
MODULO               : 146
MODULO_ASSIGN        : 
MULTIPLY             : 144
MULTIPLY_ASSIGN      : 
NEW                  : 51 52 53 126 153
NEWLINE              : 55 56 56 74
NIL                  : 25
NMAP                 : 
NOT                  : 
NOT_EQUAL            : 72 101
OCT_INTEGER          : 
OR                   : 60
OR_RESERVED          : 62
PERCENTW             : 48 49
PIPE                 : 134 150 150 151 151
PLUS                 : 76 77 78 79 131 142
PLUS_ASSIGN          : 
PROC                 : 153
PUT                  : 40 95
QUOTATION            : 
RANGEEX              : 
RANGEIN              : 
RBRACE               : 81 82 85 148 150
REDO                 : 
RETURN               : 
RIGHTPAR             : 50 52 53 93 94 95 126 155 156
RIGHT_COR            : 46 47 48 49 54 126 127 157
SELF                 : 
SET                  : 126 127
SPACE                : 27
STRING               : 24 76 76 77 78 83 84 108
SYMBOL               : 26
TAB                  : 
THEN                 : 136 137
TO_F                 : 37
TO_I                 : 38
TO_S                 : 75
TRUE                 : 103
UNLESS               : 136 137
UNTIL                : 
WHEN                 : 
WHILE                : 91
error                : 

Nonterminals, with rules where they appear

acceder_arreglo      : 14
arithmetic_operators : 140 141
arithmetic_production : 119 140 141
array                : 13 45
array_creation       : 43
array_explicito      : 41 50
array_implicito      : 42
block_assignment     : 6
block_expression     : 152 153
boolean_expression   : 136 137
boolean_value        : 102
codigo               : 55 56 74 91 0
comparador           : 12
concatenar_string    : 80
condicion            : 57
condiciones          : 55 56 58 58 88 91 92 92
condition_with_connectors : 158
conectores           : 58 92
declaracion_concatenar_string : 120
declaraciones        : 9
declare_data_structures : 116
else_statement       : 56
estructurasControl   : 4
estructurasDatos     : 3
expresion            : 136 137 137 148 149 150 151
expression           : 10 96 96 97 97 98 98 99 99 100 100 101 101
gets                 : 2 122
hash_access          : 86
hash_operations      : 15
hash_values          : 81 84
hash_var             : 16 90 118
ifStatement          : 19
method_call          : 5 152
newArray             : 44
num                  : 22 64 64 65 66 138 140
operComp             : 64 65 66
print_statement      : 123
proc_assignment      : 7
proc_call            : 8
proc_expression      : 154
puts                 : 1 121
set_binary_operators : 129
set_expression       : 17 128 129 130
set_operations       : 18 129
store_conditional_result : 115
to_string            : 11
unless_expression    : 21
value                : 27 28 29 30 83 84 85 86 87 124 124 125 125
values               : 30 40 46 53 93 95 126 127 155 156 157
values_space         : 27 48
var                  : 23 65 66 85 93 94
var_arreglo          : 54 89 117
variable             : 107
variable_declaration : 114
while_statement      : 20

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (5) codigo -> . method_call
    (6) codigo -> . block_assignment
    (7) codigo -> . proc_assignment
    (8) codigo -> . proc_call
    (9) codigo -> . declaraciones
    (10) codigo -> . expression
    (11) codigo -> . to_string
    (12) codigo -> . comparador
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (13) estructurasDatos -> . array
    (14) estructurasDatos -> . acceder_arreglo
    (15) estructurasDatos -> . hash_operations
    (16) estructurasDatos -> . hash_var
    (17) estructurasDatos -> . set_expression
    (18) estructurasDatos -> . set_operations
    (19) estructurasControl -> . ifStatement
    (20) estructurasControl -> . while_statement
    (21) estructurasControl -> . unless_expression
    (93) method_call -> . var LEFTPAR values RIGHTPAR
    (94) method_call -> . var LEFTPAR RIGHTPAR
    (152) block_assignment -> . method_call block_expression
    (154) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (155) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (156) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (157) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (114) declaraciones -> . variable_declaration
    (115) declaraciones -> . store_conditional_result
    (116) declaraciones -> . declare_data_structures
    (117) declaraciones -> . var_arreglo
    (118) declaraciones -> . hash_var
    (119) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (120) declaraciones -> . declaracion_concatenar_string
    (105) expression -> . INTEGER
    (106) expression -> . FLOAT
    (107) expression -> . variable
    (108) expression -> . STRING
    (75) to_string -> . LOCAL_VAR DOT TO_S
    (124) comparador -> . value EQUAL value
    (125) comparador -> . value COMPARE value
    (41) array -> . array_explicito
    (42) array -> . array_implicito
    (43) array -> . array_creation
    (44) array -> . newArray
    (54) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (86) hash_operations -> . hash_access ASSIGN value
    (81) hash_var -> . LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
    (82) hash_var -> . LOCAL_VAR ASSIGN LBRACE RBRACE
    (126) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (127) set_expression -> . SET LEFT_COR values RIGHT_COR
    (128) set_operations -> . set_expression
    (129) set_operations -> . set_operations set_binary_operators set_expression
    (55) ifStatement -> . IF condiciones NEWLINE codigo END_LOWER
    (56) ifStatement -> . IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (91) while_statement -> . WHILE condiciones COLON codigo
    (136) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (137) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (87) variable_declaration -> . LOCAL_VAR ASSIGN value
    (88) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (89) declare_data_structures -> . var_arreglo
    (90) declare_data_structures -> . hash_var
    (130) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (45) var_arreglo -> . LOCAL_VAR ASSIGN array
    (80) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (109) variable -> . LOCAL_VAR
    (110) variable -> . INSTANCE_VAR
    (111) variable -> . CLASS_VAR
    (112) variable -> . GLOBAL_VAR
    (113) variable -> . CONSTANT
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (46) array_explicito -> . LEFT_COR values RIGHT_COR
    (47) array_explicito -> . LEFT_COR RIGHT_COR
    (48) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (49) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (50) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (51) newArray -> . ARRAY DOT NEW
    (52) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (53) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (85) hash_access -> . var LBRACE value RBRACE
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    PUT             shift and go to state 14
    GETS            shift and go to state 15
    LOCAL_VAR       shift and go to state 26
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    SET             shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    UNLESS          shift and go to state 46
    INSTANCE_VAR    shift and go to state 47
    CLASS_VAR       shift and go to state 48
    GLOBAL_VAR      shift and go to state 49
    CONSTANT        shift and go to state 50
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    LEFT_COR        shift and go to state 27
    PERCENTW        shift and go to state 54
    ARRAY           shift and go to state 55

    codigo                         shift and go to state 1
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    method_call                    shift and go to state 6
    block_assignment               shift and go to state 7
    proc_assignment                shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    comparador                     shift and go to state 13
    array                          shift and go to state 16
    acceder_arreglo                shift and go to state 17
    hash_operations                shift and go to state 18
    hash_var                       shift and go to state 19
    set_expression                 shift and go to state 20
    set_operations                 shift and go to state 21
    ifStatement                    shift and go to state 22
    while_statement                shift and go to state 23
    unless_expression              shift and go to state 24
    var                            shift and go to state 25
    variable_declaration           shift and go to state 28
    store_conditional_result       shift and go to state 29
    declare_data_structures        shift and go to state 30
    var_arreglo                    shift and go to state 31
    declaracion_concatenar_string  shift and go to state 32
    variable                       shift and go to state 35
    value                          shift and go to state 37
    array_explicito                shift and go to state 38
    array_implicito                shift and go to state 39
    array_creation                 shift and go to state 40
    newArray                       shift and go to state 41
    hash_access                    shift and go to state 42
    num                            shift and go to state 51

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> puts .

    $end            reduce using rule 1 (codigo -> puts .)
    END_LOWER       reduce using rule 1 (codigo -> puts .)
    NEWLINE         reduce using rule 1 (codigo -> puts .)


state 3

    (2) codigo -> gets .

    $end            reduce using rule 2 (codigo -> gets .)
    END_LOWER       reduce using rule 2 (codigo -> gets .)
    NEWLINE         reduce using rule 2 (codigo -> gets .)


state 4

    (3) codigo -> estructurasDatos .

    $end            reduce using rule 3 (codigo -> estructurasDatos .)
    END_LOWER       reduce using rule 3 (codigo -> estructurasDatos .)
    NEWLINE         reduce using rule 3 (codigo -> estructurasDatos .)


state 5

    (4) codigo -> estructurasControl .

    $end            reduce using rule 4 (codigo -> estructurasControl .)
    END_LOWER       reduce using rule 4 (codigo -> estructurasControl .)
    NEWLINE         reduce using rule 4 (codigo -> estructurasControl .)


state 6

    (5) codigo -> method_call .
    (152) block_assignment -> method_call . block_expression
    (148) block_expression -> . LBRACE expresion RBRACE
    (149) block_expression -> . DO expresion END
    (150) block_expression -> . LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE
    (151) block_expression -> . DO PIPE LOCAL_VAR PIPE expresion END

    $end            reduce using rule 5 (codigo -> method_call .)
    END_LOWER       reduce using rule 5 (codigo -> method_call .)
    NEWLINE         reduce using rule 5 (codigo -> method_call .)
    LBRACE          shift and go to state 57
    DO              shift and go to state 58

    block_expression               shift and go to state 56

state 7

    (6) codigo -> block_assignment .

    $end            reduce using rule 6 (codigo -> block_assignment .)
    END_LOWER       reduce using rule 6 (codigo -> block_assignment .)
    NEWLINE         reduce using rule 6 (codigo -> block_assignment .)


state 8

    (7) codigo -> proc_assignment .

    $end            reduce using rule 7 (codigo -> proc_assignment .)
    END_LOWER       reduce using rule 7 (codigo -> proc_assignment .)
    NEWLINE         reduce using rule 7 (codigo -> proc_assignment .)


state 9

    (8) codigo -> proc_call .

    $end            reduce using rule 8 (codigo -> proc_call .)
    END_LOWER       reduce using rule 8 (codigo -> proc_call .)
    NEWLINE         reduce using rule 8 (codigo -> proc_call .)


state 10

    (9) codigo -> declaraciones .

    $end            reduce using rule 9 (codigo -> declaraciones .)
    END_LOWER       reduce using rule 9 (codigo -> declaraciones .)
    NEWLINE         reduce using rule 9 (codigo -> declaraciones .)


state 11

    (10) codigo -> expression .

    $end            reduce using rule 10 (codigo -> expression .)
    END_LOWER       reduce using rule 10 (codigo -> expression .)
    NEWLINE         reduce using rule 10 (codigo -> expression .)


state 12

    (11) codigo -> to_string .

    $end            reduce using rule 11 (codigo -> to_string .)
    END_LOWER       reduce using rule 11 (codigo -> to_string .)
    NEWLINE         reduce using rule 11 (codigo -> to_string .)


state 13

    (12) codigo -> comparador .

    $end            reduce using rule 12 (codigo -> comparador .)
    END_LOWER       reduce using rule 12 (codigo -> comparador .)
    NEWLINE         reduce using rule 12 (codigo -> comparador .)


state 14

    (40) puts -> PUT . values
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 62
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    values                         shift and go to state 59
    value                          shift and go to state 60
    num                            shift and go to state 51
    var                            shift and go to state 61

state 15

    (37) gets -> GETS . DOT CHOMP DOT TO_F
    (38) gets -> GETS . DOT CHOMP DOT TO_I
    (39) gets -> GETS . DOT CHOMP

    DOT             shift and go to state 69


state 16

    (13) estructurasDatos -> array .

    $end            reduce using rule 13 (estructurasDatos -> array .)
    END_LOWER       reduce using rule 13 (estructurasDatos -> array .)
    NEWLINE         reduce using rule 13 (estructurasDatos -> array .)


state 17

    (14) estructurasDatos -> acceder_arreglo .

    $end            reduce using rule 14 (estructurasDatos -> acceder_arreglo .)
    END_LOWER       reduce using rule 14 (estructurasDatos -> acceder_arreglo .)
    NEWLINE         reduce using rule 14 (estructurasDatos -> acceder_arreglo .)


state 18

    (15) estructurasDatos -> hash_operations .

    $end            reduce using rule 15 (estructurasDatos -> hash_operations .)
    END_LOWER       reduce using rule 15 (estructurasDatos -> hash_operations .)
    NEWLINE         reduce using rule 15 (estructurasDatos -> hash_operations .)


state 19

    (16) estructurasDatos -> hash_var .
    (118) declaraciones -> hash_var .
    (90) declare_data_structures -> hash_var .

  ! reduce/reduce conflict for $end resolved using rule 16 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 16 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 16 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for $end resolved using rule 16 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 16 (estructurasDatos -> hash_var .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 16 (estructurasDatos -> hash_var .)
    $end            reduce using rule 16 (estructurasDatos -> hash_var .)
    END_LOWER       reduce using rule 16 (estructurasDatos -> hash_var .)
    NEWLINE         reduce using rule 16 (estructurasDatos -> hash_var .)

  ! $end            [ reduce using rule 118 (declaraciones -> hash_var .) ]
  ! END_LOWER       [ reduce using rule 118 (declaraciones -> hash_var .) ]
  ! NEWLINE         [ reduce using rule 118 (declaraciones -> hash_var .) ]
  ! $end            [ reduce using rule 90 (declare_data_structures -> hash_var .) ]
  ! END_LOWER       [ reduce using rule 90 (declare_data_structures -> hash_var .) ]
  ! NEWLINE         [ reduce using rule 90 (declare_data_structures -> hash_var .) ]


state 20

    (17) estructurasDatos -> set_expression .
    (128) set_operations -> set_expression .

  ! reduce/reduce conflict for $end resolved using rule 17 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 17 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 17 (estructurasDatos -> set_expression .)
    $end            reduce using rule 17 (estructurasDatos -> set_expression .)
    END_LOWER       reduce using rule 17 (estructurasDatos -> set_expression .)
    NEWLINE         reduce using rule 17 (estructurasDatos -> set_expression .)
    PLUS            reduce using rule 128 (set_operations -> set_expression .)
    MINUS           reduce using rule 128 (set_operations -> set_expression .)
    AMPERSAND       reduce using rule 128 (set_operations -> set_expression .)
    PIPE            reduce using rule 128 (set_operations -> set_expression .)
    CARET           reduce using rule 128 (set_operations -> set_expression .)

  ! $end            [ reduce using rule 128 (set_operations -> set_expression .) ]
  ! END_LOWER       [ reduce using rule 128 (set_operations -> set_expression .) ]
  ! NEWLINE         [ reduce using rule 128 (set_operations -> set_expression .) ]


state 21

    (18) estructurasDatos -> set_operations .
    (129) set_operations -> set_operations . set_binary_operators set_expression
    (131) set_binary_operators -> . PLUS
    (132) set_binary_operators -> . MINUS
    (133) set_binary_operators -> . AMPERSAND
    (134) set_binary_operators -> . PIPE
    (135) set_binary_operators -> . CARET

    $end            reduce using rule 18 (estructurasDatos -> set_operations .)
    END_LOWER       reduce using rule 18 (estructurasDatos -> set_operations .)
    NEWLINE         reduce using rule 18 (estructurasDatos -> set_operations .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    AMPERSAND       shift and go to state 73
    PIPE            shift and go to state 74
    CARET           shift and go to state 75

    set_binary_operators           shift and go to state 70

state 22

    (19) estructurasControl -> ifStatement .

    $end            reduce using rule 19 (estructurasControl -> ifStatement .)
    END_LOWER       reduce using rule 19 (estructurasControl -> ifStatement .)
    NEWLINE         reduce using rule 19 (estructurasControl -> ifStatement .)


state 23

    (20) estructurasControl -> while_statement .

    $end            reduce using rule 20 (estructurasControl -> while_statement .)
    END_LOWER       reduce using rule 20 (estructurasControl -> while_statement .)
    NEWLINE         reduce using rule 20 (estructurasControl -> while_statement .)


state 24

    (21) estructurasControl -> unless_expression .

    $end            reduce using rule 21 (estructurasControl -> unless_expression .)
    END_LOWER       reduce using rule 21 (estructurasControl -> unless_expression .)
    NEWLINE         reduce using rule 21 (estructurasControl -> unless_expression .)


state 25

    (93) method_call -> var . LEFTPAR values RIGHTPAR
    (94) method_call -> var . LEFTPAR RIGHTPAR
    (23) value -> var .
    (85) hash_access -> var . LBRACE value RBRACE

    LEFTPAR         shift and go to state 76
