Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
Rule 47    array_explicito -> LEFT_COR values RIGHT_COR
Rule 48    array_explicito -> LEFT_COR RIGHT_COR
Rule 49    array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR
Rule 50    array_implicito -> PERCENTW LEFT_COR RIGHT_COR
Rule 51    array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR
Rule 52    newArray -> ARRAY DOT NEW
Rule 53    newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
Rule 54    newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
Rule 55    acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR
Rule 56    ifStatement -> IF condiciones NEWLINE codigo END_LOWER
Rule 57    ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
Rule 58    condiciones -> condicion
Rule 59    condiciones -> condiciones conectores condiciones
Rule 60    conectores -> AND
Rule 61    conectores -> OR
Rule 62    conectores -> AND_RESERVED
Rule 63    conectores -> OR_RESERVED
Rule 64    conectores -> EQUAL
Rule 65    condicion -> num operComp num
Rule 66    condicion -> var operComp num
Rule 67    condicion -> num operComp var
Rule 68    operComp -> GREATER
Rule 69    operComp -> LESS
Rule 70    operComp -> GREATER_EQUAL
Rule 71    operComp -> LESS_EQUAL
Rule 72    operComp -> EQUAL
Rule 73    operComp -> NOT_EQUAL
Rule 74    operComp -> COMPARE
Rule 75    else_statement -> ELSE NEWLINE codigo
Rule 76    to_string -> LOCAL_VAR DOT TO_S
Rule 77    concatenar_string -> STRING PLUS STRING
Rule 78    concatenar_string -> STRING PLUS LOCAL_VAR
Rule 79    concatenar_string -> LOCAL_VAR PLUS STRING
Rule 80    concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR
Rule 81    declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string
Rule 82    hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
Rule 83    hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE
Rule 84    hash_values -> STRING HASH_ROCKET value
Rule 85    hash_values -> STRING HASH_ROCKET value COMMA hash_values
Rule 86    hash_access -> var LBRACE value RBRACE
Rule 87    hash_operations -> hash_access ASSIGN value
Rule 88    variable_declaration -> LOCAL_VAR ASSIGN value
Rule 89    store_conditional_result -> LOCAL_VAR ASSIGN condiciones
Rule 90    declare_data_structures -> var_arreglo
Rule 91    declare_data_structures -> hash_var
Rule 92    while_statement -> WHILE condiciones codigo END_LOWER
Rule 93    condition_with_connectors -> condiciones conectores condiciones
Rule 94    method_call -> LOCAL_VAR LEFTPAR values RIGHTPAR
Rule 95    method_call -> LOCAL_VAR LEFTPAR RIGHTPAR
Rule 96    print_statement -> PUT LEFTPAR values RIGHTPAR
Rule 97    boolean_expression -> expression GREATER expression
Rule 98    boolean_expression -> expression LESS expression
Rule 99    boolean_expression -> expression GREATER_EQUAL expression
Rule 100   boolean_expression -> expression LESS_EQUAL expression
Rule 101   boolean_expression -> expression EQUAL expression
Rule 102   boolean_expression -> expression NOT_EQUAL expression
Rule 103   boolean_expression -> boolean_value
Rule 104   boolean_value -> TRUE
Rule 105   boolean_value -> FALSE
Rule 106   expression -> INTEGER
Rule 107   expression -> FLOAT
Rule 108   expression -> variable
Rule 109   expression -> STRING
Rule 110   variable -> LOCAL_VAR
Rule 111   variable -> INSTANCE_VAR
Rule 112   variable -> CLASS_VAR
Rule 113   variable -> GLOBAL_VAR
Rule 114   variable -> CONSTANT
Rule 115   declaraciones -> variable_declaration
Rule 116   declaraciones -> store_conditional_result
Rule 117   declaraciones -> declare_data_structures
Rule 118   declaraciones -> var_arreglo
Rule 119   declaraciones -> hash_var
Rule 120   declaraciones -> LOCAL_VAR ASSIGN arithmetic_production
Rule 121   declaraciones -> declaracion_concatenar_string
Rule 122   declaraciones -> proc_assignment
Rule 123   expresion -> puts
Rule 124   expresion -> gets
Rule 125   expresion -> print_statement
Rule 126   comparador -> value EQUAL value
Rule 127   comparador -> value COMPARE value
Rule 128   set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
Rule 129   set_expression -> SET LEFT_COR values RIGHT_COR
Rule 130   set_operations -> set_expression
Rule 131   set_operations -> set_operations set_binary_operators set_expression
Rule 132   declare_data_structures -> LOCAL_VAR ASSIGN set_expression
Rule 133   set_binary_operators -> PLUS
Rule 134   set_binary_operators -> MINUS
Rule 135   set_binary_operators -> AMPERSAND
Rule 136   set_binary_operators -> PIPE
Rule 137   set_binary_operators -> CARET
Rule 138   unless_expression -> UNLESS boolean_expression THEN expresion END
Rule 139   unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END
Rule 140   arithmetic_production -> num
Rule 141   arithmetic_production -> LOCAL_VAR
Rule 142   arithmetic_production -> num arithmetic_operators arithmetic_production
Rule 143   arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production
Rule 144   arithmetic_operators -> PLUS
Rule 145   arithmetic_operators -> MINUS
Rule 146   arithmetic_operators -> MULTIPLY
Rule 147   arithmetic_operators -> DIVIDE
Rule 148   arithmetic_operators -> MODULO
Rule 149   arithmetic_operators -> EXPONENT
Rule 150   block_expression -> LBRACE expresion RBRACE
Rule 151   block_expression -> DO expresion END
Rule 152   block_expression -> DO expresion END_LOWER
Rule 153   block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE
Rule 154   block_expression -> DO PIPE LOCAL_VAR PIPE expresion END
Rule 155   block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER
Rule 156   block_assignment -> method_call block_expression
Rule 157   proc_expression -> PROC DOT NEW block_expression
Rule 158   proc_assignment -> LOCAL_VAR ASSIGN proc_expression
Rule 159   proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
Rule 160   proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR
Rule 161   proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR
Rule 162   proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR
Rule 163   proc_call -> LOCAL_VAR DOT LEFTPAR RIGHTPAR
Rule 164   proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR
Rule 165   expresion -> condition_with_connectors

Terminals, with rules where they appear

AMPERSAND            : 135
AND                  : 60
AND_RESERVED         : 62
ARRAY                : 51 52 53 54
ASSIGN               : 46 81 82 83 87 88 89 120 132 158
BACKSLASH            : 
BEGIN                : 
BIN_INTEGER          : 
BOOLEAN              : 
BREAK                : 
CALL                 : 159 162
CARET                : 137
CASE                 : 
CASE_EQUAL           : 
CHOMP                : 38 39 40
CLASS                : 
CLASS_VAR            : 34 112
COLON                : 
COMMA                : 31 54 85
COMPARE              : 74 127
CONSTANT             : 114
DEF                  : 
DEFINED              : 
DIVIDE               : 147
DIVIDE_ASSIGN        : 
DO                   : 151 152 154 155
DOT                  : 38 38 39 39 40 52 53 54 76 128 157 159 160 162 163
DOUBLE_QUOTE         : 
ELSE                 : 75 139
ELSIF                : 
END                  : 138 139 151 154
END_LOWER            : 56 57 92 152 155
EQUAL                : 64 72 101 126
EXPONENT             : 149
EXPONENT_ASSIGN      : 
FALSE                : 105
FLOAT                : 36 107
FOR                  : 
GETS                 : 38 39 40
GLOBAL_VAR           : 35 113
GREATER              : 68 97
GREATER_EQUAL        : 70 99
HASH_ROCKET          : 84 85
HEX_INTEGER          : 
IF                   : 56 57
IN                   : 
INSTANCE_VAR         : 33 111
INTEGER              : 37 53 54 55 106
LBRACE               : 82 83 86 150 153
LEFTPAR              : 51 53 54 94 95 96 128 159 160 162 163
LEFT_COR             : 47 48 49 50 55 128 129 161 164
LESS                 : 69 98
LESS_EQUAL           : 71 100
LOCAL_VAR            : 32 46 76 78 79 80 80 81 82 83 88 89 94 95 110 120 132 141 143 153 154 155 158 159 160 161 162 163 164
MINUS                : 134 145
MINUS_ASSIGN         : 
MODULE               : 
MODULO               : 148
MODULO_ASSIGN        : 
MULTIPLY             : 146
MULTIPLY_ASSIGN      : 
NEW                  : 52 53 54 128 157
NEWLINE              : 56 57 57 75
NIL                  : 26
NMAP                 : 
NOT                  : 
NOT_EQUAL            : 73 102
OCT_INTEGER          : 
OR                   : 61
OR_RESERVED          : 63
PERCENTW             : 49 50
PIPE                 : 136 153 153 154 154 155 155
PLUS                 : 77 78 79 80 133 144
PLUS_ASSIGN          : 
PROC                 : 157
PUT                  : 41 96
QUOTATION            : 
RANGEEX              : 
RANGEIN              : 
RBRACE               : 82 83 86 150 153
REDO                 : 
RETURN               : 
RIGHTPAR             : 51 53 54 94 95 96 128 159 160 162 163
RIGHT_COR            : 47 48 49 50 55 128 129 161 164
SELF                 : 
SET                  : 128 129
SPACE                : 28
STRING               : 25 77 77 78 79 84 85 109
SYMBOL               : 27
TAB                  : 
THEN                 : 138 139
TO_F                 : 38
TO_I                 : 39
TO_S                 : 76
TRUE                 : 104
UNLESS               : 138 139
UNTIL                : 
WHEN                 : 
WHILE                : 92
error                : 

Nonterminals, with rules where they appear

acceder_arreglo      : 15
arithmetic_operators : 142 143
arithmetic_production : 120 142 143
array                : 14 46
array_creation       : 44
array_explicito      : 42 51
array_implicito      : 43
block_assignment     : 8
block_expression     : 156 157
boolean_expression   : 138 139
boolean_value        : 103
codigo               : 2 56 57 75 92 0
comparador           : 13
concatenar_string    : 81
condicion            : 58
condiciones          : 56 57 59 59 89 92 93 93
condition_with_connectors : 165
conectores           : 59 93
declaracion_concatenar_string : 121
declaraciones        : 10
declare_data_structures : 117
else_statement       : 57
estructurasControl   : 6
estructurasDatos     : 5
expresion            : 138 139 139 150 151 152 153 154 155
expression           : 11 97 97 98 98 99 99 100 100 101 101 102 102
gets                 : 4 124
hash_access          : 87
hash_operations      : 16
hash_values          : 82 85
hash_var             : 17 91 119
ifStatement          : 20
method_call          : 7 156
newArray             : 45
num                  : 23 65 65 66 67 140 142
operComp             : 65 66 67
print_statement      : 125
proc_assignment      : 122
proc_call            : 9
proc_expression      : 158
puts                 : 3 123
sentencia            : 1 2
set_binary_operators : 131
set_expression       : 18 130 131 132
set_operations       : 19 131
store_conditional_result : 116
to_string            : 12
unless_expression    : 22
value                : 28 29 30 31 84 85 86 87 88 126 126 127 127
values               : 31 41 47 54 94 96 128 129 159 160 161
values_space         : 28 49
var                  : 24 66 67 86
var_arreglo          : 55 90 118
variable             : 108
variable_declaration : 115
while_statement      : 21

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . sentencia
    (2) codigo -> . codigo sentencia
    (3) sentencia -> . puts
    (4) sentencia -> . gets
    (5) sentencia -> . estructurasDatos
    (6) sentencia -> . estructurasControl
    (7) sentencia -> . method_call
    (8) sentencia -> . block_assignment
    (9) sentencia -> . proc_call
    (10) sentencia -> . declaraciones
    (11) sentencia -> . expression
    (12) sentencia -> . to_string
    (13) sentencia -> . comparador
    (41) puts -> . PUT values
    (38) gets -> . GETS DOT CHOMP DOT TO_F
    (39) gets -> . GETS DOT CHOMP DOT TO_I
    (40) gets -> . GETS DOT CHOMP
    (14) estructurasDatos -> . array
    (15) estructurasDatos -> . acceder_arreglo
    (16) estructurasDatos -> . hash_operations
    (17) estructurasDatos -> . hash_var
    (18) estructurasDatos -> . set_expression
    (19) estructurasDatos -> . set_operations
    (20) estructurasControl -> . ifStatement
    (21) estructurasControl -> . while_statement
    (22) estructurasControl -> . unless_expression
    (94) method_call -> . LOCAL_VAR LEFTPAR values RIGHTPAR
    (95) method_call -> . LOCAL_VAR LEFTPAR RIGHTPAR
    (156) block_assignment -> . method_call block_expression
    (159) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (160) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (161) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (162) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR
    (163) proc_call -> . LOCAL_VAR DOT LEFTPAR RIGHTPAR
    (164) proc_call -> . LOCAL_VAR LEFT_COR RIGHT_COR
    (115) declaraciones -> . variable_declaration
    (116) declaraciones -> . store_conditional_result
    (117) declaraciones -> . declare_data_structures
    (118) declaraciones -> . var_arreglo
    (119) declaraciones -> . hash_var
    (120) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (121) declaraciones -> . declaracion_concatenar_string
    (122) declaraciones -> . proc_assignment
    (106) expression -> . INTEGER
    (107) expression -> . FLOAT
    (108) expression -> . variable
    (109) expression -> . STRING
    (76) to_string -> . LOCAL_VAR DOT TO_S
    (126) comparador -> . value EQUAL value
    (127) comparador -> . value COMPARE value
    (42) array -> . array_explicito
    (43) array -> . array_implicito
    (44) array -> . array_creation
    (45) array -> . newArray
    (55) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (87) hash_operations -> . hash_access ASSIGN value
    (82) hash_var -> . LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
    (83) hash_var -> . LOCAL_VAR ASSIGN LBRACE RBRACE
    (128) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (129) set_expression -> . SET LEFT_COR values RIGHT_COR
    (130) set_operations -> . set_expression
    (131) set_operations -> . set_operations set_binary_operators set_expression
    (56) ifStatement -> . IF condiciones NEWLINE codigo END_LOWER
    (57) ifStatement -> . IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (92) while_statement -> . WHILE condiciones codigo END_LOWER
    (138) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (139) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (88) variable_declaration -> . LOCAL_VAR ASSIGN value
    (89) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (90) declare_data_structures -> . var_arreglo
    (91) declare_data_structures -> . hash_var
    (132) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (46) var_arreglo -> . LOCAL_VAR ASSIGN array
    (81) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (158) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (110) variable -> . LOCAL_VAR
    (111) variable -> . INSTANCE_VAR
    (112) variable -> . CLASS_VAR
    (113) variable -> . GLOBAL_VAR
    (114) variable -> . CONSTANT
    (23) value -> . num
    (24) value -> . var
    (25) value -> . STRING
    (26) value -> . NIL
    (27) value -> . SYMBOL
    (47) array_explicito -> . LEFT_COR values RIGHT_COR
    (48) array_explicito -> . LEFT_COR RIGHT_COR
    (49) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (50) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (51) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (52) newArray -> . ARRAY DOT NEW
    (53) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (54) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (86) hash_access -> . var LBRACE value RBRACE
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR

    PUT             shift and go to state 14
    GETS            shift and go to state 15
    LOCAL_VAR       shift and go to state 25
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    SET             shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    UNLESS          shift and go to state 46
    INSTANCE_VAR    shift and go to state 47
    CLASS_VAR       shift and go to state 48
    GLOBAL_VAR      shift and go to state 49
    CONSTANT        shift and go to state 50
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LEFT_COR        shift and go to state 26
    PERCENTW        shift and go to state 55
    ARRAY           shift and go to state 56

    codigo                         shift and go to state 1
    sentencia                      shift and go to state 2
    puts                           shift and go to state 3
    gets                           shift and go to state 4
    estructurasDatos               shift and go to state 5
    estructurasControl             shift and go to state 6
    method_call                    shift and go to state 7
    block_assignment               shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    comparador                     shift and go to state 13
    array                          shift and go to state 16
    acceder_arreglo                shift and go to state 17
    hash_operations                shift and go to state 18
    hash_var                       shift and go to state 19
    set_expression                 shift and go to state 20
    set_operations                 shift and go to state 21
    ifStatement                    shift and go to state 22
    while_statement                shift and go to state 23
    unless_expression              shift and go to state 24
    variable_declaration           shift and go to state 27
    store_conditional_result       shift and go to state 28
    declare_data_structures        shift and go to state 29
    var_arreglo                    shift and go to state 30
    declaracion_concatenar_string  shift and go to state 31
    proc_assignment                shift and go to state 32
    variable                       shift and go to state 35
    value                          shift and go to state 37
    array_explicito                shift and go to state 38
    array_implicito                shift and go to state 39
    array_creation                 shift and go to state 40
    newArray                       shift and go to state 41
    hash_access                    shift and go to state 42
    num                            shift and go to state 51
    var                            shift and go to state 52

state 1

    (0) S' -> codigo .
    (2) codigo -> codigo . sentencia
    (3) sentencia -> . puts
    (4) sentencia -> . gets
    (5) sentencia -> . estructurasDatos
    (6) sentencia -> . estructurasControl
    (7) sentencia -> . method_call
    (8) sentencia -> . block_assignment
    (9) sentencia -> . proc_call
    (10) sentencia -> . declaraciones
    (11) sentencia -> . expression
    (12) sentencia -> . to_string
    (13) sentencia -> . comparador
    (41) puts -> . PUT values
    (38) gets -> . GETS DOT CHOMP DOT TO_F
    (39) gets -> . GETS DOT CHOMP DOT TO_I
    (40) gets -> . GETS DOT CHOMP
    (14) estructurasDatos -> . array
    (15) estructurasDatos -> . acceder_arreglo
    (16) estructurasDatos -> . hash_operations
    (17) estructurasDatos -> . hash_var
    (18) estructurasDatos -> . set_expression
    (19) estructurasDatos -> . set_operations
    (20) estructurasControl -> . ifStatement
    (21) estructurasControl -> . while_statement
    (22) estructurasControl -> . unless_expression
    (94) method_call -> . LOCAL_VAR LEFTPAR values RIGHTPAR
    (95) method_call -> . LOCAL_VAR LEFTPAR RIGHTPAR
    (156) block_assignment -> . method_call block_expression
    (159) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (160) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (161) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (162) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR
    (163) proc_call -> . LOCAL_VAR DOT LEFTPAR RIGHTPAR
    (164) proc_call -> . LOCAL_VAR LEFT_COR RIGHT_COR
    (115) declaraciones -> . variable_declaration
    (116) declaraciones -> . store_conditional_result
    (117) declaraciones -> . declare_data_structures
    (118) declaraciones -> . var_arreglo
    (119) declaraciones -> . hash_var
    (120) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (121) declaraciones -> . declaracion_concatenar_string
    (122) declaraciones -> . proc_assignment
    (106) expression -> . INTEGER
    (107) expression -> . FLOAT
    (108) expression -> . variable
    (109) expression -> . STRING
    (76) to_string -> . LOCAL_VAR DOT TO_S
    (126) comparador -> . value EQUAL value
    (127) comparador -> . value COMPARE value
    (42) array -> . array_explicito
    (43) array -> . array_implicito
    (44) array -> . array_creation
    (45) array -> . newArray
    (55) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (87) hash_operations -> . hash_access ASSIGN value
    (82) hash_var -> . LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
    (83) hash_var -> . LOCAL_VAR ASSIGN LBRACE RBRACE
    (128) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (129) set_expression -> . SET LEFT_COR values RIGHT_COR
    (130) set_operations -> . set_expression
    (131) set_operations -> . set_operations set_binary_operators set_expression
    (56) ifStatement -> . IF condiciones NEWLINE codigo END_LOWER
    (57) ifStatement -> . IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (92) while_statement -> . WHILE condiciones codigo END_LOWER
    (138) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (139) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (88) variable_declaration -> . LOCAL_VAR ASSIGN value
    (89) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (90) declare_data_structures -> . var_arreglo
    (91) declare_data_structures -> . hash_var
    (132) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (46) var_arreglo -> . LOCAL_VAR ASSIGN array
    (81) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (158) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (110) variable -> . LOCAL_VAR
    (111) variable -> . INSTANCE_VAR
    (112) variable -> . CLASS_VAR
    (113) variable -> . GLOBAL_VAR
    (114) variable -> . CONSTANT
    (23) value -> . num
    (24) value -> . var
    (25) value -> . STRING
    (26) value -> . NIL
    (27) value -> . SYMBOL
    (47) array_explicito -> . LEFT_COR values RIGHT_COR
    (48) array_explicito -> . LEFT_COR RIGHT_COR
    (49) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (50) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (51) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (52) newArray -> . ARRAY DOT NEW
    (53) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (54) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (86) hash_access -> . var LBRACE value RBRACE
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR

    PUT             shift and go to state 14
    GETS            shift and go to state 15
    LOCAL_VAR       shift and go to state 25
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    SET             shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    UNLESS          shift and go to state 46
    INSTANCE_VAR    shift and go to state 47
    CLASS_VAR       shift and go to state 48
    GLOBAL_VAR      shift and go to state 49
    CONSTANT        shift and go to state 50
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LEFT_COR        shift and go to state 26
    PERCENTW        shift and go to state 55
    ARRAY           shift and go to state 56

    sentencia                      shift and go to state 57
    puts                           shift and go to state 3
    gets                           shift and go to state 4
    estructurasDatos               shift and go to state 5
    estructurasControl             shift and go to state 6
    method_call                    shift and go to state 7
    block_assignment               shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    comparador                     shift and go to state 13
    array                          shift and go to state 16
    acceder_arreglo                shift and go to state 17
    hash_operations                shift and go to state 18
    hash_var                       shift and go to state 19
    set_expression                 shift and go to state 20
    set_operations                 shift and go to state 21
    ifStatement                    shift and go to state 22
    while_statement                shift and go to state 23
    unless_expression              shift and go to state 24
    variable_declaration           shift and go to state 27
    store_conditional_result       shift and go to state 28
    declare_data_structures        shift and go to state 29
    var_arreglo                    shift and go to state 30
    declaracion_concatenar_string  shift and go to state 31
    proc_assignment                shift and go to state 32
    variable                       shift and go to state 35
    value                          shift and go to state 37
    array_explicito                shift and go to state 38
    array_implicito                shift and go to state 39
    array_creation                 shift and go to state 40
    newArray                       shift and go to state 41
    hash_access                    shift and go to state 42
    num                            shift and go to state 51
    var                            shift and go to state 52

state 2

    (1) codigo -> sentencia .

    PUT             reduce using rule 1 (codigo -> sentencia .)
    GETS            reduce using rule 1 (codigo -> sentencia .)
    LOCAL_VAR       reduce using rule 1 (codigo -> sentencia .)
    INTEGER         reduce using rule 1 (codigo -> sentencia .)
    FLOAT           reduce using rule 1 (codigo -> sentencia .)
    STRING          reduce using rule 1 (codigo -> sentencia .)
    SET             reduce using rule 1 (codigo -> sentencia .)
    IF              reduce using rule 1 (codigo -> sentencia .)
    WHILE           reduce using rule 1 (codigo -> sentencia .)
    UNLESS          reduce using rule 1 (codigo -> sentencia .)
    INSTANCE_VAR    reduce using rule 1 (codigo -> sentencia .)
    CLASS_VAR       reduce using rule 1 (codigo -> sentencia .)
    GLOBAL_VAR      reduce using rule 1 (codigo -> sentencia .)
    CONSTANT        reduce using rule 1 (codigo -> sentencia .)
    NIL             reduce using rule 1 (codigo -> sentencia .)
    SYMBOL          reduce using rule 1 (codigo -> sentencia .)
    LEFT_COR        reduce using rule 1 (codigo -> sentencia .)
    PERCENTW        reduce using rule 1 (codigo -> sentencia .)
    ARRAY           reduce using rule 1 (codigo -> sentencia .)
    $end            reduce using rule 1 (codigo -> sentencia .)
    END_LOWER       reduce using rule 1 (codigo -> sentencia .)
