Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NEWLINE
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
Rule 50    array_explicito -> LEFT_COR RIGHT_COR
Rule 51    array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR
Rule 52    array_implicito -> PERCENTW LEFT_COR RIGHT_COR
Rule 53    array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR
Rule 54    newArray -> ARRAY DOT NEW
Rule 55    newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
Rule 56    newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
Rule 57    acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR
Rule 58    ifStatement -> IF condiciones codigo END_LOWER
Rule 59    ifStatement -> IF condiciones codigo else_statement END_LOWER
Rule 60    condiciones -> condicion
Rule 61    condiciones -> condiciones conectores condiciones
Rule 62    conectores -> AND
Rule 63    conectores -> OR
Rule 64    conectores -> AND_RESERVED
Rule 65    conectores -> OR_RESERVED
Rule 66    conectores -> EQUAL
Rule 67    condicion -> num operComp num
Rule 68    condicion -> var operComp num
Rule 69    condicion -> num operComp var
Rule 70    operComp -> GREATER
Rule 71    operComp -> LESS
Rule 72    operComp -> GREATER_EQUAL
Rule 73    operComp -> LESS_EQUAL
Rule 74    operComp -> EQUAL
Rule 75    operComp -> NOT_EQUAL
Rule 76    operComp -> COMPARE
Rule 77    else_statement -> ELSE codigo
Rule 78    to_string -> LOCAL_VAR DOT TO_S
Rule 79    concatenar_string -> STRING PLUS STRING
Rule 80    concatenar_string -> STRING PLUS LOCAL_VAR
Rule 81    concatenar_string -> LOCAL_VAR PLUS STRING
Rule 82    concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR
Rule 83    declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string
Rule 84    hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
Rule 85    hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE
Rule 86    hash_values -> STRING HASH_ROCKET value
Rule 87    hash_values -> STRING HASH_ROCKET value COMMA hash_values
Rule 88    hash_access -> var LBRACE value RBRACE
Rule 89    hash_operations -> hash_access ASSIGN value
Rule 90    variable_declaration -> LOCAL_VAR ASSIGN value
Rule 91    variable_declaration -> LOCAL_VAR PLUS_ASSIGN value
Rule 92    variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value
Rule 93    variable_declaration -> LOCAL_VAR MINUS_ASSIGN value
Rule 94    variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value
Rule 95    store_conditional_result -> LOCAL_VAR ASSIGN condiciones
Rule 96    declare_data_structures -> var_arreglo
Rule 97    declare_data_structures -> hash_var
Rule 98    while_statement -> WHILE condiciones codigo END_LOWER
Rule 99    condition_with_connectors -> condiciones conectores condiciones
Rule 100   method_call -> LOCAL_VAR LEFTPAR values RIGHTPAR
Rule 101   method_call -> LOCAL_VAR LEFTPAR RIGHTPAR
Rule 102   print_statement -> PUT LEFTPAR values RIGHTPAR
Rule 103   boolean_expression -> expression GREATER expression
Rule 104   boolean_expression -> expression LESS expression
Rule 105   boolean_expression -> expression GREATER_EQUAL expression
Rule 106   boolean_expression -> expression LESS_EQUAL expression
Rule 107   boolean_expression -> expression EQUAL expression
Rule 108   boolean_expression -> expression NOT_EQUAL expression
Rule 109   boolean_expression -> boolean_value
Rule 110   boolean_value -> TRUE
Rule 111   boolean_value -> FALSE
Rule 112   expression -> INTEGER
Rule 113   expression -> FLOAT
Rule 114   expression -> variable
Rule 115   expression -> STRING
Rule 116   variable -> LOCAL_VAR
Rule 117   variable -> INSTANCE_VAR
Rule 118   variable -> CLASS_VAR
Rule 119   variable -> GLOBAL_VAR
Rule 120   variable -> CONSTANT
Rule 121   declaraciones -> variable_declaration
Rule 122   declaraciones -> store_conditional_result
Rule 123   declaraciones -> declare_data_structures
Rule 124   declaraciones -> var_arreglo
Rule 125   declaraciones -> hash_var
Rule 126   declaraciones -> LOCAL_VAR ASSIGN arithmetic_production
Rule 127   declaraciones -> declaracion_concatenar_string
Rule 128   declaraciones -> proc_assignment
Rule 129   declaraciones -> range_declare
Rule 130   expresion -> puts
Rule 131   expresion -> gets
Rule 132   expresion -> print_statement
Rule 133   comparador -> value EQUAL value
Rule 134   comparador -> value COMPARE value
Rule 135   range_declare -> LOCAL_VAR ASSIGN range_expression
Rule 136   range_expression -> value RANGEIN value
Rule 137   range_expression -> value RANGEEX value
Rule 138   range_expression -> LEFTPAR value RANGEIN value RIGHTPAR
Rule 139   range_expression -> LEFTPAR value RANGEEX value RIGHTPAR
Rule 140   range_to_a -> LEFTPAR value RANGEIN value RIGHTPAR DOT TO_A
Rule 141   range_to_a -> LEFTPAR value RANGEEX value RIGHTPAR DOT TO_A
Rule 142   set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
Rule 143   set_expression -> SET LEFT_COR values RIGHT_COR
Rule 144   set_operations -> set_expression
Rule 145   set_operations -> set_operations set_binary_operators set_expression
Rule 146   declare_data_structures -> LOCAL_VAR ASSIGN set_expression
Rule 147   set_binary_operators -> PLUS
Rule 148   set_binary_operators -> MINUS
Rule 149   set_binary_operators -> AMPERSAND
Rule 150   set_binary_operators -> PIPE
Rule 151   set_binary_operators -> CARET
Rule 152   unless_expression -> UNLESS boolean_expression THEN expresion END
Rule 153   unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END
Rule 154   arithmetic_production -> num
Rule 155   arithmetic_production -> LOCAL_VAR
Rule 156   arithmetic_production -> num arithmetic_operators arithmetic_production
Rule 157   arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production
Rule 158   arithmetic_operators -> PLUS
Rule 159   arithmetic_operators -> MINUS
Rule 160   arithmetic_operators -> MULTIPLY
Rule 161   arithmetic_operators -> DIVIDE
Rule 162   arithmetic_operators -> MODULO
Rule 163   arithmetic_operators -> EXPONENT
Rule 164   block_expression -> LBRACE expresion RBRACE
Rule 165   block_expression -> DO expresion END
Rule 166   block_expression -> DO expresion END_LOWER
Rule 167   block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE
Rule 168   block_expression -> DO PIPE LOCAL_VAR PIPE expresion END
Rule 169   block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER
Rule 170   block_assignment -> method_call block_expression
Rule 171   proc_expression -> PROC DOT NEW block_expression
Rule 172   proc_assignment -> LOCAL_VAR ASSIGN proc_expression
Rule 173   proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
Rule 174   proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR
Rule 175   proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR
Rule 176   proc_call -> LOCAL_VAR DOT LEFTPAR RIGHTPAR
Rule 177   proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR
Rule 178   proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR
Rule 179   expresion -> condition_with_connectors

Terminals, with rules where they appear

AMPERSAND            : 149
AND                  : 62
AND_RESERVED         : 64
ARRAY                : 53 54 55 56
ASSIGN               : 48 83 84 85 89 90 95 126 135 146 172
BACKSLASH            : 
BEGIN                : 
BIN_INTEGER          : 
BOOLEAN              : 
BREAK                : 
CALL                 : 173 175
CARET                : 151
CASE                 : 
CASE_EQUAL           : 
CHOMP                : 40 41 42
CLASS                : 
CLASS_VAR            : 36 118
COLON                : 
COMMA                : 33 56 87
COMPARE              : 76 134
CONSTANT             : 120
DEF                  : 
DEFINED              : 
DIVIDE               : 161
DIVIDE_ASSIGN        : 94
DO                   : 165 166 168 169
DOT                  : 40 40 41 41 42 54 55 56 78 140 141 142 171 173 174 175 176
DOUBLE_QUOTE         : 
ELSE                 : 77 153
ELSIF                : 
END                  : 152 153 165 168
END_LOWER            : 58 59 98 166 169
EQUAL                : 66 74 107 133
EXPONENT             : 163
EXPONENT_ASSIGN      : 
FALSE                : 111
FLOAT                : 38 113
FOR                  : 
GETS                 : 40 41 42
GLOBAL_VAR           : 37 119
GREATER              : 70 103
GREATER_EQUAL        : 72 105
HASH_ROCKET          : 86 87
HEX_INTEGER          : 
IF                   : 58 59
IN                   : 
INSTANCE_VAR         : 35 117
INTEGER              : 39 55 56 57 112
LBRACE               : 84 85 88 164 167
LEFTPAR              : 53 55 56 100 101 102 138 139 140 141 142 173 174 175 176
LEFT_COR             : 49 50 51 52 57 142 143 177 178
LESS                 : 71 104
LESS_EQUAL           : 73 106
LOCAL_VAR            : 34 48 78 80 81 82 82 83 84 85 90 91 92 93 94 95 100 101 116 126 135 146 155 157 167 168 169 172 173 174 175 176 177 178
MINUS                : 148 159
MINUS_ASSIGN         : 93
MODULE               : 
MODULO               : 162
MODULO_ASSIGN        : 
MULTIPLY             : 160
MULTIPLY_ASSIGN      : 92
NEW                  : 54 55 56 142 171
NEWLINE              : 
NIL                  : 28
NMAP                 : 
NOT                  : 
NOT_EQUAL            : 75 108
OCT_INTEGER          : 
OR                   : 63
OR_RESERVED          : 65
PERCENTW             : 51 52
PIPE                 : 150 167 167 168 168 169 169
PLUS                 : 79 80 81 82 147 158
PLUS_ASSIGN          : 91
PROC                 : 171
PUT                  : 43 102
QUOTATION            : 
RANGEEX              : 137 139 141
RANGEIN              : 136 138 140
RBRACE               : 84 85 88 164 167
REDO                 : 
RETURN               : 
RIGHTPAR             : 53 55 56 100 101 102 138 139 140 141 142 173 174 175 176
RIGHT_COR            : 49 50 51 52 57 142 143 177 178
SELF                 : 
SET                  : 142 143
SPACE                : 30
STRING               : 27 79 79 80 81 86 87 115
SYMBOL               : 29
TAB                  : 
THEN                 : 152 153
TO_A                 : 140 141
TO_F                 : 40
TO_I                 : 41
TO_S                 : 78
TRUE                 : 110
UNLESS               : 152 153
UNTIL                : 
WHEN                 : 
WHILE                : 98
error                : 

Nonterminals, with rules where they appear

acceder_arreglo      : 17
arithmetic_operators : 156 157
arithmetic_production : 126 156 157
array                : 16 48
array_creation       : 46
array_explicito      : 44 53
array_implicito      : 45
block_assignment     : 8
block_expression     : 170 171
boolean_expression   : 152 153
boolean_value        : 109
codigo               : 2 58 59 77 98 0
comparador           : 13
concatenar_string    : 83
condicion            : 60
condiciones          : 58 59 61 61 95 98 99 99
condition_with_connectors : 179
conectores           : 61 99
declaracion_concatenar_string : 127
declaraciones        : 10
declare_data_structures : 123
else_statement       : 59
estructurasControl   : 6
estructurasDatos     : 5
expresion            : 152 153 153 164 165 166 167 168 169
expression           : 11 103 103 104 104 105 105 106 106 107 107 108 108
gets                 : 4 131
hash_access          : 89
hash_operations      : 18
hash_values          : 84 87
hash_var             : 19 97 125
ifStatement          : 22
method_call          : 7 170
newArray             : 47
num                  : 25 67 67 68 69 154 156
operComp             : 67 68 69
print_statement      : 132
proc_assignment      : 128
proc_call            : 9
proc_expression      : 172
puts                 : 3 130
range_declare        : 129
range_expression     : 14 135
range_to_a           : 15
sentencia            : 1 2
set_binary_operators : 145
set_expression       : 20 144 145 146
set_operations       : 21 145
store_conditional_result : 122
to_string            : 12
unless_expression    : 24
value                : 30 31 32 33 86 87 88 89 90 91 92 93 94 133 133 134 134 136 136 137 137 138 138 139 139 140 140 141 141
values               : 33 43 49 56 100 102 142 143 173 174 177
values_space         : 30 51
var                  : 26 68 69 88
var_arreglo          : 57 96 124
variable             : 114
variable_declaration : 121
while_statement      : 23

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . sentencia
    (2) codigo -> . codigo sentencia
    (3) sentencia -> . puts
    (4) sentencia -> . gets
    (5) sentencia -> . estructurasDatos
    (6) sentencia -> . estructurasControl
    (7) sentencia -> . method_call
    (8) sentencia -> . block_assignment
    (9) sentencia -> . proc_call
    (10) sentencia -> . declaraciones
    (11) sentencia -> . expression
    (12) sentencia -> . to_string
    (13) sentencia -> . comparador
    (14) sentencia -> . range_expression
    (15) sentencia -> . range_to_a
    (43) puts -> . PUT values
    (40) gets -> . GETS DOT CHOMP DOT TO_F
    (41) gets -> . GETS DOT CHOMP DOT TO_I
    (42) gets -> . GETS DOT CHOMP
    (16) estructurasDatos -> . array
    (17) estructurasDatos -> . acceder_arreglo
    (18) estructurasDatos -> . hash_operations
    (19) estructurasDatos -> . hash_var
    (20) estructurasDatos -> . set_expression
    (21) estructurasDatos -> . set_operations
    (22) estructurasControl -> . ifStatement
    (23) estructurasControl -> . while_statement
    (24) estructurasControl -> . unless_expression
    (100) method_call -> . LOCAL_VAR LEFTPAR values RIGHTPAR
    (101) method_call -> . LOCAL_VAR LEFTPAR RIGHTPAR
    (170) block_assignment -> . method_call block_expression
    (173) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (174) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (175) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR
    (176) proc_call -> . LOCAL_VAR DOT LEFTPAR RIGHTPAR
    (177) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (178) proc_call -> . LOCAL_VAR LEFT_COR RIGHT_COR
    (121) declaraciones -> . variable_declaration
    (122) declaraciones -> . store_conditional_result
    (123) declaraciones -> . declare_data_structures
    (124) declaraciones -> . var_arreglo
    (125) declaraciones -> . hash_var
    (126) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (127) declaraciones -> . declaracion_concatenar_string
    (128) declaraciones -> . proc_assignment
    (129) declaraciones -> . range_declare
    (112) expression -> . INTEGER
    (113) expression -> . FLOAT
    (114) expression -> . variable
    (115) expression -> . STRING
    (78) to_string -> . LOCAL_VAR DOT TO_S
    (133) comparador -> . value EQUAL value
    (134) comparador -> . value COMPARE value
    (136) range_expression -> . value RANGEIN value
    (137) range_expression -> . value RANGEEX value
    (138) range_expression -> . LEFTPAR value RANGEIN value RIGHTPAR
    (139) range_expression -> . LEFTPAR value RANGEEX value RIGHTPAR
    (140) range_to_a -> . LEFTPAR value RANGEIN value RIGHTPAR DOT TO_A
    (141) range_to_a -> . LEFTPAR value RANGEEX value RIGHTPAR DOT TO_A
    (44) array -> . array_explicito
    (45) array -> . array_implicito
    (46) array -> . array_creation
    (47) array -> . newArray
    (57) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (89) hash_operations -> . hash_access ASSIGN value
    (84) hash_var -> . LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
    (85) hash_var -> . LOCAL_VAR ASSIGN LBRACE RBRACE
    (142) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (143) set_expression -> . SET LEFT_COR values RIGHT_COR
    (144) set_operations -> . set_expression
    (145) set_operations -> . set_operations set_binary_operators set_expression
    (58) ifStatement -> . IF condiciones codigo END_LOWER
    (59) ifStatement -> . IF condiciones codigo else_statement END_LOWER
    (98) while_statement -> . WHILE condiciones codigo END_LOWER
    (152) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (153) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (90) variable_declaration -> . LOCAL_VAR ASSIGN value
    (91) variable_declaration -> . LOCAL_VAR PLUS_ASSIGN value
    (92) variable_declaration -> . LOCAL_VAR MULTIPLY_ASSIGN value
    (93) variable_declaration -> . LOCAL_VAR MINUS_ASSIGN value
    (94) variable_declaration -> . LOCAL_VAR DIVIDE_ASSIGN value
    (95) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (96) declare_data_structures -> . var_arreglo
    (97) declare_data_structures -> . hash_var
    (146) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (48) var_arreglo -> . LOCAL_VAR ASSIGN array
    (83) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (172) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (135) range_declare -> . LOCAL_VAR ASSIGN range_expression
    (116) variable -> . LOCAL_VAR
    (117) variable -> . INSTANCE_VAR
    (118) variable -> . CLASS_VAR
    (119) variable -> . GLOBAL_VAR
    (120) variable -> . CONSTANT
    (25) value -> . num
    (26) value -> . var
    (27) value -> . STRING
    (28) value -> . NIL
    (29) value -> . SYMBOL
    (49) array_explicito -> . LEFT_COR values RIGHT_COR
    (50) array_explicito -> . LEFT_COR RIGHT_COR
    (51) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (52) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (53) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (54) newArray -> . ARRAY DOT NEW
    (55) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (56) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (88) hash_access -> . var LBRACE value RBRACE
    (38) num -> . FLOAT
    (39) num -> . INTEGER
    (34) var -> . LOCAL_VAR
    (35) var -> . INSTANCE_VAR
    (36) var -> . CLASS_VAR
    (37) var -> . GLOBAL_VAR

    PUT             shift and go to state 16
    GETS            shift and go to state 17
    LOCAL_VAR       shift and go to state 27
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 40
    LEFTPAR         shift and go to state 28
    SET             shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    UNLESS          shift and go to state 50
    INSTANCE_VAR    shift and go to state 51
    CLASS_VAR       shift and go to state 52
    GLOBAL_VAR      shift and go to state 53
    CONSTANT        shift and go to state 54
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    LEFT_COR        shift and go to state 29
    PERCENTW        shift and go to state 59
    ARRAY           shift and go to state 60

    codigo                         shift and go to state 1
    sentencia                      shift and go to state 2
    puts                           shift and go to state 3
    gets                           shift and go to state 4
    estructurasDatos               shift and go to state 5
    estructurasControl             shift and go to state 6
    method_call                    shift and go to state 7
    block_assignment               shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    comparador                     shift and go to state 13
    range_expression               shift and go to state 14
    range_to_a                     shift and go to state 15
    array                          shift and go to state 18
    acceder_arreglo                shift and go to state 19
    hash_operations                shift and go to state 20
    hash_var                       shift and go to state 21
    set_expression                 shift and go to state 22
    set_operations                 shift and go to state 23
    ifStatement                    shift and go to state 24
    while_statement                shift and go to state 25
    unless_expression              shift and go to state 26
    variable_declaration           shift and go to state 30
    store_conditional_result       shift and go to state 31
    declare_data_structures        shift and go to state 32
    var_arreglo                    shift and go to state 33
    declaracion_concatenar_string  shift and go to state 34
    proc_assignment                shift and go to state 35
    range_declare                  shift and go to state 36
    variable                       shift and go to state 39
    value                          shift and go to state 41
    array_explicito                shift and go to state 42
    array_implicito                shift and go to state 43
    array_creation                 shift and go to state 44
    newArray                       shift and go to state 45
    hash_access                    shift and go to state 46
    num                            shift and go to state 55
    var                            shift and go to state 56

state 1

    (0) S' -> codigo .
    (2) codigo -> codigo . sentencia
    (3) sentencia -> . puts
    (4) sentencia -> . gets
    (5) sentencia -> . estructurasDatos
    (6) sentencia -> . estructurasControl
    (7) sentencia -> . method_call
    (8) sentencia -> . block_assignment
    (9) sentencia -> . proc_call
    (10) sentencia -> . declaraciones
    (11) sentencia -> . expression
    (12) sentencia -> . to_string
    (13) sentencia -> . comparador
    (14) sentencia -> . range_expression
    (15) sentencia -> . range_to_a
    (43) puts -> . PUT values
    (40) gets -> . GETS DOT CHOMP DOT TO_F
    (41) gets -> . GETS DOT CHOMP DOT TO_I
    (42) gets -> . GETS DOT CHOMP
    (16) estructurasDatos -> . array
    (17) estructurasDatos -> . acceder_arreglo
    (18) estructurasDatos -> . hash_operations
    (19) estructurasDatos -> . hash_var
    (20) estructurasDatos -> . set_expression
    (21) estructurasDatos -> . set_operations
    (22) estructurasControl -> . ifStatement
    (23) estructurasControl -> . while_statement
    (24) estructurasControl -> . unless_expression
    (100) method_call -> . LOCAL_VAR LEFTPAR values RIGHTPAR
    (101) method_call -> . LOCAL_VAR LEFTPAR RIGHTPAR
    (170) block_assignment -> . method_call block_expression
    (173) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (174) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (175) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR
    (176) proc_call -> . LOCAL_VAR DOT LEFTPAR RIGHTPAR
    (177) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (178) proc_call -> . LOCAL_VAR LEFT_COR RIGHT_COR
    (121) declaraciones -> . variable_declaration
    (122) declaraciones -> . store_conditional_result
    (123) declaraciones -> . declare_data_structures
    (124) declaraciones -> . var_arreglo
    (125) declaraciones -> . hash_var
    (126) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (127) declaraciones -> . declaracion_concatenar_string
    (128) declaraciones -> . proc_assignment
    (129) declaraciones -> . range_declare
    (112) expression -> . INTEGER
    (113) expression -> . FLOAT
    (114) expression -> . variable
    (115) expression -> . STRING
    (78) to_string -> . LOCAL_VAR DOT TO_S
    (133) comparador -> . value EQUAL value
    (134) comparador -> . value COMPARE value
    (136) range_expression -> . value RANGEIN value
    (137) range_expression -> . value RANGEEX value
    (138) range_expression -> . LEFTPAR value RANGEIN value RIGHTPAR
    (139) range_expression -> . LEFTPAR value RANGEEX value RIGHTPAR
    (140) range_to_a -> . LEFTPAR value RANGEIN value RIGHTPAR DOT TO_A
    (141) range_to_a -> . LEFTPAR value RANGEEX value RIGHTPAR DOT TO_A
    (44) array -> . array_explicito
    (45) array -> . array_implicito
    (46) array -> . array_creation
    (47) array -> . newArray
    (57) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (89) hash_operations -> . hash_access ASSIGN value
    (84) hash_var -> . LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
    (85) hash_var -> . LOCAL_VAR ASSIGN LBRACE RBRACE
    (142) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (143) set_expression -> . SET LEFT_COR values RIGHT_COR
    (144) set_operations -> . set_expression
    (145) set_operations -> . set_operations set_binary_operators set_expression
    (58) ifStatement -> . IF condiciones codigo END_LOWER
    (59) ifStatement -> . IF condiciones codigo else_statement END_LOWER
    (98) while_statement -> . WHILE condiciones codigo END_LOWER
    (152) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (153) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (90) variable_declaration -> . LOCAL_VAR ASSIGN value
    (91) variable_declaration -> . LOCAL_VAR PLUS_ASSIGN value
    (92) variable_declaration -> . LOCAL_VAR MULTIPLY_ASSIGN value
    (93) variable_declaration -> . LOCAL_VAR MINUS_ASSIGN value
    (94) variable_declaration -> . LOCAL_VAR DIVIDE_ASSIGN value
    (95) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (96) declare_data_structures -> . var_arreglo
    (97) declare_data_structures -> . hash_var
    (146) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (48) var_arreglo -> . LOCAL_VAR ASSIGN array
    (83) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (172) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (135) range_declare -> . LOCAL_VAR ASSIGN range_expression
    (116) variable -> . LOCAL_VAR
    (117) variable -> . INSTANCE_VAR
    (118) variable -> . CLASS_VAR
    (119) variable -> . GLOBAL_VAR
    (120) variable -> . CONSTANT
    (25) value -> . num
    (26) value -> . var
    (27) value -> . STRING
    (28) value -> . NIL
    (29) value -> . SYMBOL
    (49) array_explicito -> . LEFT_COR values RIGHT_COR
    (50) array_explicito -> . LEFT_COR RIGHT_COR
    (51) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (52) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (53) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (54) newArray -> . ARRAY DOT NEW
    (55) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (56) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (88) hash_access -> . var LBRACE value RBRACE
    (38) num -> . FLOAT
    (39) num -> . INTEGER
    (34) var -> . LOCAL_VAR
    (35) var -> . INSTANCE_VAR
    (36) var -> . CLASS_VAR
    (37) var -> . GLOBAL_VAR

    PUT             shift and go to state 16
    GETS            shift and go to state 17
    LOCAL_VAR       shift and go to state 27
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 40
    LEFTPAR         shift and go to state 28
    SET             shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    UNLESS          shift and go to state 50
    INSTANCE_VAR    shift and go to state 51
    CLASS_VAR       shift and go to state 52
    GLOBAL_VAR      shift and go to state 53
    CONSTANT        shift and go to state 54
    NIL             shift and go to state 57
