Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
Rule 49    array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR
Rule 50    array_implicito -> PERCENTW LEFT_COR RIGHT_COR
Rule 51    array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR
Rule 52    newArray -> ARRAY DOT NEW
Rule 53    newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
Rule 54    newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
Rule 55    acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR
Rule 56    ifStatement -> IF condiciones NEWLINE codigo END_LOWER
Rule 57    ifStatement -> IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
Rule 58    condiciones -> condicion
Rule 59    condiciones -> condiciones conectores condiciones
Rule 60    conectores -> AND
Rule 61    conectores -> OR
Rule 62    conectores -> AND_RESERVED
Rule 63    conectores -> OR_RESERVED
Rule 64    conectores -> EQUAL
Rule 65    condicion -> num operComp num
Rule 66    condicion -> var operComp num
Rule 67    condicion -> num operComp var
Rule 68    operComp -> GREATER
Rule 69    operComp -> LESS
Rule 70    operComp -> GREATER_EQUAL
Rule 71    operComp -> LESS_EQUAL
Rule 72    operComp -> EQUAL
Rule 73    operComp -> NOT_EQUAL
Rule 74    operComp -> COMPARE
Rule 75    else_statement -> ELSE NEWLINE codigo
Rule 76    to_string -> LOCAL_VAR DOT TO_S
Rule 77    concatenar_string -> STRING PLUS STRING
Rule 78    concatenar_string -> STRING PLUS LOCAL_VAR
Rule 79    concatenar_string -> LOCAL_VAR PLUS STRING
Rule 80    concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR
Rule 81    declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string
Rule 82    hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
Rule 83    hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE
Rule 84    hash_values -> STRING HASH_ROCKET value
Rule 85    hash_values -> STRING HASH_ROCKET value COMMA hash_values
Rule 86    hash_access -> var LBRACE value RBRACE
Rule 87    hash_operations -> hash_access ASSIGN value
Rule 88    variable_declaration -> var ASSIGN value
Rule 89    variable_declaration -> var PLUS_ASSIGN value
Rule 90    variable_declaration -> var MULTIPLY_ASSIGN value
Rule 91    variable_declaration -> var MINUS_ASSIGN value
Rule 92    variable_declaration -> var DIVIDE_ASSIGN value
Rule 93    store_conditional_result -> LOCAL_VAR ASSIGN condiciones
Rule 94    declare_data_structures -> var_arreglo
Rule 95    declare_data_structures -> hash_var
Rule 96    while_statement -> WHILE condiciones codigo END_LOWER
Rule 97    condition_with_connectors -> condiciones conectores condiciones
Rule 98    method_call -> LOCAL_VAR LEFTPAR values RIGHTPAR
Rule 99    method_call -> LOCAL_VAR LEFTPAR RIGHTPAR
Rule 100   print_statement -> PUT LEFTPAR values RIGHTPAR
Rule 101   boolean_expression -> expression GREATER expression
Rule 102   boolean_expression -> expression LESS expression
Rule 103   boolean_expression -> expression GREATER_EQUAL expression
Rule 104   boolean_expression -> expression LESS_EQUAL expression
Rule 105   boolean_expression -> expression EQUAL expression
Rule 106   boolean_expression -> expression NOT_EQUAL expression
Rule 107   boolean_expression -> boolean_value
Rule 108   boolean_value -> TRUE
Rule 109   boolean_value -> FALSE
Rule 110   expression -> INTEGER
Rule 111   expression -> FLOAT
Rule 112   expression -> variable
Rule 113   expression -> STRING
Rule 114   variable -> LOCAL_VAR
Rule 115   variable -> INSTANCE_VAR
Rule 116   variable -> CLASS_VAR
Rule 117   variable -> GLOBAL_VAR
Rule 118   variable -> CONSTANT
Rule 119   declaraciones -> variable_declaration
Rule 120   declaraciones -> store_conditional_result
Rule 121   declaraciones -> declare_data_structures
Rule 122   declaraciones -> var_arreglo
Rule 123   declaraciones -> hash_var
Rule 124   declaraciones -> LOCAL_VAR ASSIGN arithmetic_production
Rule 125   declaraciones -> declaracion_concatenar_string
Rule 126   declaraciones -> proc_assignment
Rule 127   expresion -> puts
Rule 128   expresion -> gets
Rule 129   expresion -> print_statement
Rule 130   comparador -> value EQUAL value
Rule 131   comparador -> value COMPARE value
Rule 132   set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
Rule 133   set_expression -> SET LEFT_COR values RIGHT_COR
Rule 134   set_operations -> set_expression
Rule 135   set_operations -> set_operations set_binary_operators set_expression
Rule 136   declare_data_structures -> LOCAL_VAR ASSIGN set_expression
Rule 137   set_binary_operators -> PLUS
Rule 138   set_binary_operators -> MINUS
Rule 139   set_binary_operators -> AMPERSAND
Rule 140   set_binary_operators -> PIPE
Rule 141   set_binary_operators -> CARET
Rule 142   unless_expression -> UNLESS boolean_expression THEN expresion END
Rule 143   unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END
Rule 144   arithmetic_production -> num
Rule 145   arithmetic_production -> LOCAL_VAR
Rule 146   arithmetic_production -> num arithmetic_operators arithmetic_production
Rule 147   arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production
Rule 148   arithmetic_operators -> PLUS
Rule 149   arithmetic_operators -> MINUS
Rule 150   arithmetic_operators -> MULTIPLY
Rule 151   arithmetic_operators -> DIVIDE
Rule 152   arithmetic_operators -> MODULO
Rule 153   arithmetic_operators -> EXPONENT
Rule 154   block_expression -> LBRACE expresion RBRACE
Rule 155   block_expression -> DO expresion END
Rule 156   block_expression -> DO expresion END_LOWER
Rule 157   block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE
Rule 158   block_expression -> DO PIPE LOCAL_VAR PIPE expresion END
Rule 159   block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER
Rule 160   block_assignment -> method_call block_expression
Rule 161   proc_expression -> PROC DOT NEW block_expression
Rule 162   proc_assignment -> LOCAL_VAR ASSIGN proc_expression
Rule 163   proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
Rule 164   proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR
Rule 165   proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR
Rule 166   proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR
Rule 167   proc_call -> LOCAL_VAR DOT LEFTPAR RIGHTPAR
Rule 168   proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR
Rule 169   expresion -> condition_with_connectors

Terminals, with rules where they appear

AMPERSAND            : 139
AND                  : 60
AND_RESERVED         : 62
ARRAY                : 51 52 53 54
ASSIGN               : 46 81 82 83 87 88 93 124 136 162
BACKSLASH            : 
BEGIN                : 
BIN_INTEGER          : 
BOOLEAN              : 
BREAK                : 
CALL                 : 163 166
CARET                : 141
CASE                 : 
CASE_EQUAL           : 
CHOMP                : 38 39 40
CLASS                : 
CLASS_VAR            : 34 116
COLON                : 
COMMA                : 31 54 85
COMPARE              : 74 131
CONSTANT             : 118
DEF                  : 
DEFINED              : 
DIVIDE               : 151
DIVIDE_ASSIGN        : 92
DO                   : 155 156 158 159
DOT                  : 38 38 39 39 40 52 53 54 76 132 161 163 164 166 167
DOUBLE_QUOTE         : 
ELSE                 : 75 143
ELSIF                : 
END                  : 142 143 155 158
END_LOWER            : 56 57 96 156 159
EQUAL                : 64 72 105 130
EXPONENT             : 153
EXPONENT_ASSIGN      : 
FALSE                : 109
FLOAT                : 36 111
FOR                  : 
GETS                 : 38 39 40
GLOBAL_VAR           : 35 117
GREATER              : 68 101
GREATER_EQUAL        : 70 103
HASH_ROCKET          : 84 85
HEX_INTEGER          : 
IF                   : 56 57
IN                   : 
INSTANCE_VAR         : 33 115
INTEGER              : 37 53 54 55 110
LBRACE               : 82 83 86 154 157
LEFTPAR              : 51 53 54 98 99 100 132 163 164 166 167
LEFT_COR             : 47 48 49 50 55 132 133 165 168
LESS                 : 69 102
LESS_EQUAL           : 71 104
LOCAL_VAR            : 32 46 76 78 79 80 80 81 82 83 93 98 99 114 124 136 145 147 157 158 159 162 163 164 165 166 167 168
MINUS                : 138 149
MINUS_ASSIGN         : 91
MODULE               : 
MODULO               : 152
MODULO_ASSIGN        : 
MULTIPLY             : 150
MULTIPLY_ASSIGN      : 90
NEW                  : 52 53 54 132 161
NEWLINE              : 56 57 57 75
NIL                  : 26
NMAP                 : 
NOT                  : 
NOT_EQUAL            : 73 106
OCT_INTEGER          : 
OR                   : 61
OR_RESERVED          : 63
PERCENTW             : 49 50
PIPE                 : 140 157 157 158 158 159 159
PLUS                 : 77 78 79 80 137 148
PLUS_ASSIGN          : 89
PROC                 : 161
PUT                  : 41 100
QUOTATION            : 
RANGEEX              : 
RANGEIN              : 
RBRACE               : 82 83 86 154 157
REDO                 : 
RETURN               : 
RIGHTPAR             : 51 53 54 98 99 100 132 163 164 166 167
RIGHT_COR            : 47 48 49 50 55 132 133 165 168
SELF                 : 
SET                  : 132 133
SPACE                : 28
STRING               : 25 77 77 78 79 84 85 113
SYMBOL               : 27
TAB                  : 
THEN                 : 142 143
TO_F                 : 38
TO_I                 : 39
TO_S                 : 76
TRUE                 : 108
UNLESS               : 142 143
UNTIL                : 
WHEN                 : 
WHILE                : 96
error                : 

Nonterminals, with rules where they appear

acceder_arreglo      : 15
arithmetic_operators : 146 147
arithmetic_production : 124 146 147
array                : 14 46
array_creation       : 44
array_explicito      : 42 51
array_implicito      : 43
block_assignment     : 8
block_expression     : 160 161
boolean_expression   : 142 143
boolean_value        : 107
codigo               : 2 56 57 75 96 0
comparador           : 13
concatenar_string    : 81
condicion            : 58
condiciones          : 56 57 59 59 93 96 97 97
condition_with_connectors : 169
conectores           : 59 97
declaracion_concatenar_string : 125
declaraciones        : 10
declare_data_structures : 121
else_statement       : 57
estructurasControl   : 6
estructurasDatos     : 5
expresion            : 142 143 143 154 155 156 157 158 159
expression           : 11 101 101 102 102 103 103 104 104 105 105 106 106
gets                 : 4 128
hash_access          : 87
hash_operations      : 16
hash_values          : 82 85
hash_var             : 17 95 123
ifStatement          : 20
method_call          : 7 160
newArray             : 45
num                  : 23 65 65 66 67 144 146
operComp             : 65 66 67
print_statement      : 129
proc_assignment      : 126
proc_call            : 9
proc_expression      : 162
puts                 : 3 127
sentencia            : 1 2
set_binary_operators : 135
set_expression       : 18 134 135 136
set_operations       : 19 135
store_conditional_result : 120
to_string            : 12
unless_expression    : 22
value                : 28 29 30 31 84 85 86 87 88 89 90 91 92 130 130 131 131
values               : 31 41 47 54 98 100 132 133 163 164 165
values_space         : 28 49
var                  : 24 66 67 86 88 89 90 91 92
var_arreglo          : 55 94 122
variable             : 112
variable_declaration : 119
while_statement      : 21

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . sentencia
    (2) codigo -> . codigo sentencia
    (3) sentencia -> . puts
    (4) sentencia -> . gets
    (5) sentencia -> . estructurasDatos
    (6) sentencia -> . estructurasControl
    (7) sentencia -> . method_call
    (8) sentencia -> . block_assignment
    (9) sentencia -> . proc_call
    (10) sentencia -> . declaraciones
    (11) sentencia -> . expression
    (12) sentencia -> . to_string
    (13) sentencia -> . comparador
    (41) puts -> . PUT values
    (38) gets -> . GETS DOT CHOMP DOT TO_F
    (39) gets -> . GETS DOT CHOMP DOT TO_I
    (40) gets -> . GETS DOT CHOMP
    (14) estructurasDatos -> . array
    (15) estructurasDatos -> . acceder_arreglo
    (16) estructurasDatos -> . hash_operations
    (17) estructurasDatos -> . hash_var
    (18) estructurasDatos -> . set_expression
    (19) estructurasDatos -> . set_operations
    (20) estructurasControl -> . ifStatement
    (21) estructurasControl -> . while_statement
    (22) estructurasControl -> . unless_expression
    (98) method_call -> . LOCAL_VAR LEFTPAR values RIGHTPAR
    (99) method_call -> . LOCAL_VAR LEFTPAR RIGHTPAR
    (160) block_assignment -> . method_call block_expression
    (163) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (164) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (165) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (166) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR
    (167) proc_call -> . LOCAL_VAR DOT LEFTPAR RIGHTPAR
    (168) proc_call -> . LOCAL_VAR LEFT_COR RIGHT_COR
    (119) declaraciones -> . variable_declaration
    (120) declaraciones -> . store_conditional_result
    (121) declaraciones -> . declare_data_structures
    (122) declaraciones -> . var_arreglo
    (123) declaraciones -> . hash_var
    (124) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (125) declaraciones -> . declaracion_concatenar_string
    (126) declaraciones -> . proc_assignment
    (110) expression -> . INTEGER
    (111) expression -> . FLOAT
    (112) expression -> . variable
    (113) expression -> . STRING
    (76) to_string -> . LOCAL_VAR DOT TO_S
    (130) comparador -> . value EQUAL value
    (131) comparador -> . value COMPARE value
    (42) array -> . array_explicito
    (43) array -> . array_implicito
    (44) array -> . array_creation
    (45) array -> . newArray
    (55) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (87) hash_operations -> . hash_access ASSIGN value
    (82) hash_var -> . LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
    (83) hash_var -> . LOCAL_VAR ASSIGN LBRACE RBRACE
    (132) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (133) set_expression -> . SET LEFT_COR values RIGHT_COR
    (134) set_operations -> . set_expression
    (135) set_operations -> . set_operations set_binary_operators set_expression
    (56) ifStatement -> . IF condiciones NEWLINE codigo END_LOWER
    (57) ifStatement -> . IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (96) while_statement -> . WHILE condiciones codigo END_LOWER
    (142) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (143) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (88) variable_declaration -> . var ASSIGN value
    (89) variable_declaration -> . var PLUS_ASSIGN value
    (90) variable_declaration -> . var MULTIPLY_ASSIGN value
    (91) variable_declaration -> . var MINUS_ASSIGN value
    (92) variable_declaration -> . var DIVIDE_ASSIGN value
    (93) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (94) declare_data_structures -> . var_arreglo
    (95) declare_data_structures -> . hash_var
    (136) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (46) var_arreglo -> . LOCAL_VAR ASSIGN array
    (81) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (162) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (114) variable -> . LOCAL_VAR
    (115) variable -> . INSTANCE_VAR
    (116) variable -> . CLASS_VAR
    (117) variable -> . GLOBAL_VAR
    (118) variable -> . CONSTANT
    (23) value -> . num
    (24) value -> . var
    (25) value -> . STRING
    (26) value -> . NIL
    (27) value -> . SYMBOL
    (47) array_explicito -> . LEFT_COR values RIGHT_COR
    (48) array_explicito -> . LEFT_COR RIGHT_COR
    (49) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (50) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (51) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (52) newArray -> . ARRAY DOT NEW
    (53) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (54) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (86) hash_access -> . var LBRACE value RBRACE
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR
    (36) num -> . FLOAT
    (37) num -> . INTEGER

    PUT             shift and go to state 14
    GETS            shift and go to state 15
    LOCAL_VAR       shift and go to state 25
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    SET             shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    UNLESS          shift and go to state 46
    INSTANCE_VAR    shift and go to state 48
    CLASS_VAR       shift and go to state 49
    GLOBAL_VAR      shift and go to state 50
    CONSTANT        shift and go to state 51
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LEFT_COR        shift and go to state 26
    PERCENTW        shift and go to state 55
    ARRAY           shift and go to state 56

    codigo                         shift and go to state 1
    sentencia                      shift and go to state 2
    puts                           shift and go to state 3
    gets                           shift and go to state 4
    estructurasDatos               shift and go to state 5
    estructurasControl             shift and go to state 6
    method_call                    shift and go to state 7
    block_assignment               shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    comparador                     shift and go to state 13
    array                          shift and go to state 16
    acceder_arreglo                shift and go to state 17
    hash_operations                shift and go to state 18
    hash_var                       shift and go to state 19
    set_expression                 shift and go to state 20
    set_operations                 shift and go to state 21
    ifStatement                    shift and go to state 22
    while_statement                shift and go to state 23
    unless_expression              shift and go to state 24
    variable_declaration           shift and go to state 27
    store_conditional_result       shift and go to state 28
    declare_data_structures        shift and go to state 29
    var_arreglo                    shift and go to state 30
    declaracion_concatenar_string  shift and go to state 31
    proc_assignment                shift and go to state 32
    variable                       shift and go to state 35
    value                          shift and go to state 37
    array_explicito                shift and go to state 38
    array_implicito                shift and go to state 39
    array_creation                 shift and go to state 40
    newArray                       shift and go to state 41
    hash_access                    shift and go to state 42
    var                            shift and go to state 47
    num                            shift and go to state 52

state 1

    (0) S' -> codigo .
    (2) codigo -> codigo . sentencia
    (3) sentencia -> . puts
    (4) sentencia -> . gets
    (5) sentencia -> . estructurasDatos
    (6) sentencia -> . estructurasControl
    (7) sentencia -> . method_call
    (8) sentencia -> . block_assignment
    (9) sentencia -> . proc_call
    (10) sentencia -> . declaraciones
    (11) sentencia -> . expression
    (12) sentencia -> . to_string
    (13) sentencia -> . comparador
    (41) puts -> . PUT values
    (38) gets -> . GETS DOT CHOMP DOT TO_F
    (39) gets -> . GETS DOT CHOMP DOT TO_I
    (40) gets -> . GETS DOT CHOMP
    (14) estructurasDatos -> . array
    (15) estructurasDatos -> . acceder_arreglo
    (16) estructurasDatos -> . hash_operations
    (17) estructurasDatos -> . hash_var
    (18) estructurasDatos -> . set_expression
    (19) estructurasDatos -> . set_operations
    (20) estructurasControl -> . ifStatement
    (21) estructurasControl -> . while_statement
    (22) estructurasControl -> . unless_expression
    (98) method_call -> . LOCAL_VAR LEFTPAR values RIGHTPAR
    (99) method_call -> . LOCAL_VAR LEFTPAR RIGHTPAR
    (160) block_assignment -> . method_call block_expression
    (163) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (164) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (165) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (166) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR
    (167) proc_call -> . LOCAL_VAR DOT LEFTPAR RIGHTPAR
    (168) proc_call -> . LOCAL_VAR LEFT_COR RIGHT_COR
    (119) declaraciones -> . variable_declaration
    (120) declaraciones -> . store_conditional_result
    (121) declaraciones -> . declare_data_structures
    (122) declaraciones -> . var_arreglo
    (123) declaraciones -> . hash_var
    (124) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (125) declaraciones -> . declaracion_concatenar_string
    (126) declaraciones -> . proc_assignment
    (110) expression -> . INTEGER
    (111) expression -> . FLOAT
    (112) expression -> . variable
    (113) expression -> . STRING
    (76) to_string -> . LOCAL_VAR DOT TO_S
    (130) comparador -> . value EQUAL value
    (131) comparador -> . value COMPARE value
    (42) array -> . array_explicito
    (43) array -> . array_implicito
    (44) array -> . array_creation
    (45) array -> . newArray
    (55) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (87) hash_operations -> . hash_access ASSIGN value
    (82) hash_var -> . LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
    (83) hash_var -> . LOCAL_VAR ASSIGN LBRACE RBRACE
    (132) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (133) set_expression -> . SET LEFT_COR values RIGHT_COR
    (134) set_operations -> . set_expression
    (135) set_operations -> . set_operations set_binary_operators set_expression
    (56) ifStatement -> . IF condiciones NEWLINE codigo END_LOWER
    (57) ifStatement -> . IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (96) while_statement -> . WHILE condiciones codigo END_LOWER
    (142) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (143) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (88) variable_declaration -> . var ASSIGN value
    (89) variable_declaration -> . var PLUS_ASSIGN value
    (90) variable_declaration -> . var MULTIPLY_ASSIGN value
    (91) variable_declaration -> . var MINUS_ASSIGN value
    (92) variable_declaration -> . var DIVIDE_ASSIGN value
    (93) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (94) declare_data_structures -> . var_arreglo
    (95) declare_data_structures -> . hash_var
    (136) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (46) var_arreglo -> . LOCAL_VAR ASSIGN array
    (81) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (162) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (114) variable -> . LOCAL_VAR
    (115) variable -> . INSTANCE_VAR
    (116) variable -> . CLASS_VAR
    (117) variable -> . GLOBAL_VAR
    (118) variable -> . CONSTANT
    (23) value -> . num
    (24) value -> . var
    (25) value -> . STRING
    (26) value -> . NIL
    (27) value -> . SYMBOL
    (47) array_explicito -> . LEFT_COR values RIGHT_COR
    (48) array_explicito -> . LEFT_COR RIGHT_COR
    (49) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (50) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (51) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (52) newArray -> . ARRAY DOT NEW
    (53) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (54) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (86) hash_access -> . var LBRACE value RBRACE
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR
    (36) num -> . FLOAT
    (37) num -> . INTEGER

    PUT             shift and go to state 14
    GETS            shift and go to state 15
    LOCAL_VAR       shift and go to state 25
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    SET             shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    UNLESS          shift and go to state 46
    INSTANCE_VAR    shift and go to state 48
    CLASS_VAR       shift and go to state 49
    GLOBAL_VAR      shift and go to state 50
    CONSTANT        shift and go to state 51
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LEFT_COR        shift and go to state 26
    PERCENTW        shift and go to state 55
    ARRAY           shift and go to state 56

    sentencia                      shift and go to state 57
    puts                           shift and go to state 3
    gets                           shift and go to state 4
    estructurasDatos               shift and go to state 5
    estructurasControl             shift and go to state 6
    method_call                    shift and go to state 7
    block_assignment               shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    comparador                     shift and go to state 13
    array                          shift and go to state 16
    acceder_arreglo                shift and go to state 17
    hash_operations                shift and go to state 18
    hash_var                       shift and go to state 19
    set_expression                 shift and go to state 20
    set_operations                 shift and go to state 21
    ifStatement                    shift and go to state 22
    while_statement                shift and go to state 23
    unless_expression              shift and go to state 24
    variable_declaration           shift and go to state 27
    store_conditional_result       shift and go to state 28
    declare_data_structures        shift and go to state 29
    var_arreglo                    shift and go to state 30
    declaracion_concatenar_string  shift and go to state 31
    proc_assignment                shift and go to state 32
    variable                       shift and go to state 35
    value                          shift and go to state 37
    array_explicito                shift and go to state 38
    array_implicito                shift and go to state 39
    array_creation                 shift and go to state 40
    newArray                       shift and go to state 41
    hash_access                    shift and go to state 42
    var                            shift and go to state 47
    num                            shift and go to state 52

state 2

    (1) codigo -> sentencia .

    PUT             reduce using rule 1 (codigo -> sentencia .)
    GETS            reduce using rule 1 (codigo -> sentencia .)
    LOCAL_VAR       reduce using rule 1 (codigo -> sentencia .)
    INTEGER         reduce using rule 1 (codigo -> sentencia .)
    FLOAT           reduce using rule 1 (codigo -> sentencia .)
    STRING          reduce using rule 1 (codigo -> sentencia .)
    SET             reduce using rule 1 (codigo -> sentencia .)
    IF              reduce using rule 1 (codigo -> sentencia .)
    WHILE           reduce using rule 1 (codigo -> sentencia .)
    UNLESS          reduce using rule 1 (codigo -> sentencia .)
    INSTANCE_VAR    reduce using rule 1 (codigo -> sentencia .)
    CLASS_VAR       reduce using rule 1 (codigo -> sentencia .)
    GLOBAL_VAR      reduce using rule 1 (codigo -> sentencia .)
