Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
Rule 91    boolean_expression -> expression LESS expression
Rule 92    boolean_expression -> expression GREATER_EQUAL expression
Rule 93    boolean_expression -> expression LESS_EQUAL expression
Rule 94    boolean_expression -> expression EQUAL expression
Rule 95    boolean_expression -> expression NOT_EQUAL expression
Rule 96    boolean_expression -> boolean_value
Rule 97    boolean_value -> TRUE
Rule 98    boolean_value -> FALSE
Rule 99    expression -> INTEGER
Rule 100   expression -> FLOAT
Rule 101   expression -> variable
Rule 102   expression -> STRING
Rule 103   variable -> LOCAL_VAR
Rule 104   variable -> INSTANCE_VAR
Rule 105   variable -> CLASS_VAR
Rule 106   variable -> GLOBAL_VAR
Rule 107   variable -> CONSTANT
Rule 108   declaraciones -> variable_declaration
Rule 109   declaraciones -> store_conditional_result
Rule 110   declaraciones -> declare_data_structures
Rule 111   expresion -> puts
Rule 112   expresion -> gets
Rule 113   expresion -> print_statement
Rule 114   set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
Rule 115   set_expression -> SET LEFT_COR values RIGHT_COR
Rule 116   set_operations -> set_expression
Rule 117   set_operations -> set_operations set_binary_operators set_expression
Rule 118   declare_data_structures -> LOCAL_VAR ASSIGN set_expression
Rule 119   set_binary_operators -> PLUS
Rule 120   set_binary_operators -> MINUS
Rule 121   set_binary_operators -> AMPERSAND
Rule 122   set_binary_operators -> PIPE
Rule 123   set_binary_operators -> CARET
Rule 124   unless_expression -> UNLESS boolean_expression THEN expresion END
Rule 125   unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END
Rule 126   expresion -> arithmetic_production
Rule 127   arithmetic_production -> num
Rule 128   arithmetic_production -> var
Rule 129   arithmetic_production -> num arithmetic_operators arithmetic_production
Rule 130   arithmetic_production -> var arithmetic_operators arithmetic_production
Rule 131   arithmetic_operators -> PLUS
Rule 132   arithmetic_operators -> MINUS
Rule 133   arithmetic_operators -> MULTIPLY
Rule 134   arithmetic_operators -> DIVIDE
Rule 135   arithmetic_operators -> MODULO
Rule 136   arithmetic_operators -> EXPONENT
Rule 137   block_expression -> LBRACE expresion RBRACE
Rule 138   block_expression -> DO expresion END
Rule 139   block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE
Rule 140   block_expression -> DO PIPE LOCAL_VAR PIPE expresion END
Rule 141   block_assignment -> method_call block_expression
Rule 142   proc_expression -> PROC DOT NEW block_expression
Rule 143   proc_assignment -> LOCAL_VAR ASSIGN proc_expression
Rule 144   proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
Rule 145   proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR
Rule 146   proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR
Rule 147   expresion -> condition_with_connectors

Terminals, with rules where they appear

AMPERSAND            : 121
AND                  : 61
AND_RESERVED         : 63
ARRAY                : 50 51 52 53
ASSIGN               : 55 79 80 81 118 143
BACKSLASH            : 
BEGIN                : 
BIN_INTEGER          : 
BOOLEAN              : 
BREAK                : 
CALL                 : 144
CARET                : 123
CASE                 : 
CASE_EQUAL           : 
CHOMP                : 38 39 40
CLASS                : 
CLASS_VAR            : 33 105
COLON                : 85
COMMA                : 30 53
COMPARE              : 74
CONSTANT             : 35 107
DEF                  : 
DEFINED              : 
DIVIDE               : 134
DIVIDE_ASSIGN        : 
DO                   : 138 140
DOT                  : 38 38 39 39 40 51 52 53 114 142 144 145
DOUBLE_QUOTE         : 
ELSE                 : 75 125
ELSIF                : 
END                  : 124 125 138 140
END_LOWER            : 57 58
EQUAL                : 72 94
EXPONENT             : 136
EXPONENT_ASSIGN      : 
FALSE                : 98
FLOAT                : 36 100
FOR                  : 
GETS                 : 38 39 40
GLOBAL_VAR           : 34 106
GREATER              : 68 90
GREATER_EQUAL        : 70 92
HASH                 : 76 77
HEX_INTEGER          : 
IF                   : 57 58
IN                   : 
INSTANCE_VAR         : 32 104
INTEGER              : 37 52 53 56 99
LBRACE               : 137 139
LEFTPAR              : 50 52 53 87 88 89 114 144 145
LEFT_COR             : 46 47 48 49 56 76 77 78 114 115 146
LESS                 : 69 91
LESS_EQUAL           : 71 93
LOCAL_VAR            : 31 103 118 139 140 143 144 145 146
MINUS                : 120 132
MINUS_ASSIGN         : 
MODULE               : 
MODULO               : 135
MODULO_ASSIGN        : 
MULTIPLY             : 133
MULTIPLY_ASSIGN      : 
NEW                  : 51 52 53 114 142
NEWLINE              : 57 58 58 75
NIL                  : 25
NOT                  : 
NOT_EQUAL            : 73 95
OCT_INTEGER          : 
OR                   : 62
OR_RESERVED          : 64
PERCENTW             : 48 49
PIPE                 : 122 139 139 140 140
PLUS                 : 119 131
PLUS_ASSIGN          : 
PROC                 : 142
PUT                  : 41 89
RANGEEX              : 
RANGEIN              : 
RBRACE               : 137 139
REDO                 : 
RETURN               : 
RIGHTPAR             : 50 52 53 87 88 89 114 144 145
RIGHT_COR            : 46 47 48 49 56 76 77 78 114 115 146
SELF                 : 
SET                  : 114 115
SPACE                : 27
STRING               : 24 102
SYMBOL               : 26
TAB                  : 
THEN                 : 124 125
TO_F                 : 38
TO_I                 : 39
TRUE                 : 97
UNLESS               : 124 125
UNTIL                : 
WHEN                 : 
WHILE                : 85
error                : 

Nonterminals, with rules where they appear

acceder_arreglo      : 13
arithmetic_operators : 129 130
arithmetic_production : 10 126 129 130
array                : 11 55 83
array_creation       : 44
array_explicito      : 42 50
array_implicito      : 43
block_assignment     : 6
block_expression     : 141 142
boolean_expression   : 124 125
boolean_value        : 96
codigo               : 57 58 75 85 0
condicion            : 59
condiciones          : 57 58 60 60 81 85 86 86
condition_with_connectors : 147
conectores           : 60 86
declaraciones        : 9
declare_data_structures : 110
else_statement       : 58
estructurasControl   : 4
estructurasDatos     : 3
expresion            : 124 125 125 137 138 139 140
expression           : 90 90 91 91 92 92 93 93 94 94 95 95
gets                 : 2 112
hash_access          : 15 79
hash_declaration     : 14 84
hash_operations      : 16
ifStatement          : 19
method_call          : 5 141
newArray             : 45
num                  : 23 65 65 66 67 127 129
operComp             : 65 66 67
print_statement      : 113
proc_assignment      : 7
proc_call            : 8
proc_expression      : 143
puts                 : 1 111
set_binary_operators : 117
set_expression       : 17 116 117 118
set_operations       : 18 117
store_conditional_result : 109
unless_expression    : 21
value                : 27 28 29 30 78 79 80
values               : 30 41 46 53 76 87 89 114 115 144 145 146
values_space         : 27 48
var                  : 22 54 55 66 67 78 80 81 87 88 128 130
var_arreglo          : 12 56
variable             : 101
variable_declaration : 82 108
while_statement      : 20

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (5) codigo -> . method_call
    (6) codigo -> . block_assignment
    (7) codigo -> . proc_assignment
    (8) codigo -> . proc_call
    (9) codigo -> . declaraciones
    (10) codigo -> . arithmetic_production
    (41) puts -> . PUT values
    (38) gets -> . GETS DOT CHOMP DOT TO_F
    (39) gets -> . GETS DOT CHOMP DOT TO_I
    (40) gets -> . GETS DOT CHOMP
    (11) estructurasDatos -> . array
    (12) estructurasDatos -> . var_arreglo
    (13) estructurasDatos -> . acceder_arreglo
    (14) estructurasDatos -> . hash_declaration
    (15) estructurasDatos -> . hash_access
    (16) estructurasDatos -> . hash_operations
    (17) estructurasDatos -> . set_expression
    (18) estructurasDatos -> . set_operations
    (19) estructurasControl -> . ifStatement
    (20) estructurasControl -> . while_statement
    (21) estructurasControl -> . unless_expression
    (87) method_call -> . var LEFTPAR values RIGHTPAR
    (88) method_call -> . var LEFTPAR RIGHTPAR
    (141) block_assignment -> . method_call block_expression
    (143) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (144) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (145) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (146) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (108) declaraciones -> . variable_declaration
    (109) declaraciones -> . store_conditional_result
    (110) declaraciones -> . declare_data_structures
    (127) arithmetic_production -> . num
    (128) arithmetic_production -> . var
    (129) arithmetic_production -> . num arithmetic_operators arithmetic_production
    (130) arithmetic_production -> . var arithmetic_operators arithmetic_production
    (42) array -> . array_explicito
    (43) array -> . array_implicito
    (44) array -> . array_creation
    (45) array -> . newArray
    (54) var_arreglo -> . var
    (55) var_arreglo -> . var ASSIGN array
    (56) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (76) hash_declaration -> . HASH LEFT_COR values RIGHT_COR
    (77) hash_declaration -> . HASH LEFT_COR RIGHT_COR
    (78) hash_access -> . var LEFT_COR value RIGHT_COR
    (79) hash_operations -> . hash_access ASSIGN value
    (114) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (115) set_expression -> . SET LEFT_COR values RIGHT_COR
    (116) set_operations -> . set_expression
    (117) set_operations -> . set_operations set_binary_operators set_expression
    (57) ifStatement -> . IF condiciones NEWLINE codigo END_LOWER
    (58) ifStatement -> . IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (85) while_statement -> . WHILE condiciones COLON codigo
    (124) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (125) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (80) variable_declaration -> . var ASSIGN value
    (81) store_conditional_result -> . var ASSIGN condiciones
    (82) declare_data_structures -> . variable_declaration
    (83) declare_data_structures -> . array
    (84) declare_data_structures -> . hash_declaration
    (118) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (46) array_explicito -> . LEFT_COR values RIGHT_COR
    (47) array_explicito -> . LEFT_COR RIGHT_COR
    (48) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (49) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (50) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (51) newArray -> . ARRAY DOT NEW
    (52) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (53) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    PUT             shift and go to state 12
    GETS            shift and go to state 13
    LOCAL_VAR       shift and go to state 26
    HASH            shift and go to state 37
    SET             shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    UNLESS          shift and go to state 41
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36
    LEFT_COR        shift and go to state 27
    PERCENTW        shift and go to state 47
    ARRAY           shift and go to state 48

    codigo                         shift and go to state 1
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    method_call                    shift and go to state 6
    block_assignment               shift and go to state 7
    proc_assignment                shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    arithmetic_production          shift and go to state 11
    array                          shift and go to state 14
    var_arreglo                    shift and go to state 15
    acceder_arreglo                shift and go to state 16
    hash_declaration               shift and go to state 17
    hash_access                    shift and go to state 18
    hash_operations                shift and go to state 19
    set_expression                 shift and go to state 20
    set_operations                 shift and go to state 21
    ifStatement                    shift and go to state 22
    while_statement                shift and go to state 23
    unless_expression              shift and go to state 24
    var                            shift and go to state 25
    variable_declaration           shift and go to state 28
    store_conditional_result       shift and go to state 29
    declare_data_structures        shift and go to state 30
    num                            shift and go to state 31
    array_explicito                shift and go to state 32
    array_implicito                shift and go to state 33
    array_creation                 shift and go to state 34
    newArray                       shift and go to state 35

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> puts .

    $end            reduce using rule 1 (codigo -> puts .)
    END_LOWER       reduce using rule 1 (codigo -> puts .)
    NEWLINE         reduce using rule 1 (codigo -> puts .)


state 3

    (2) codigo -> gets .

    $end            reduce using rule 2 (codigo -> gets .)
    END_LOWER       reduce using rule 2 (codigo -> gets .)
    NEWLINE         reduce using rule 2 (codigo -> gets .)


state 4

    (3) codigo -> estructurasDatos .

    $end            reduce using rule 3 (codigo -> estructurasDatos .)
    END_LOWER       reduce using rule 3 (codigo -> estructurasDatos .)
    NEWLINE         reduce using rule 3 (codigo -> estructurasDatos .)


state 5

    (4) codigo -> estructurasControl .

    $end            reduce using rule 4 (codigo -> estructurasControl .)
    END_LOWER       reduce using rule 4 (codigo -> estructurasControl .)
    NEWLINE         reduce using rule 4 (codigo -> estructurasControl .)


state 6

    (5) codigo -> method_call .
    (141) block_assignment -> method_call . block_expression
    (137) block_expression -> . LBRACE expresion RBRACE
    (138) block_expression -> . DO expresion END
    (139) block_expression -> . LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE
    (140) block_expression -> . DO PIPE LOCAL_VAR PIPE expresion END

    $end            reduce using rule 5 (codigo -> method_call .)
    END_LOWER       reduce using rule 5 (codigo -> method_call .)
    NEWLINE         reduce using rule 5 (codigo -> method_call .)
    LBRACE          shift and go to state 50
    DO              shift and go to state 51

    block_expression               shift and go to state 49

state 7

    (6) codigo -> block_assignment .

    $end            reduce using rule 6 (codigo -> block_assignment .)
    END_LOWER       reduce using rule 6 (codigo -> block_assignment .)
    NEWLINE         reduce using rule 6 (codigo -> block_assignment .)


state 8

    (7) codigo -> proc_assignment .

    $end            reduce using rule 7 (codigo -> proc_assignment .)
    END_LOWER       reduce using rule 7 (codigo -> proc_assignment .)
    NEWLINE         reduce using rule 7 (codigo -> proc_assignment .)


state 9

    (8) codigo -> proc_call .

    $end            reduce using rule 8 (codigo -> proc_call .)
    END_LOWER       reduce using rule 8 (codigo -> proc_call .)
    NEWLINE         reduce using rule 8 (codigo -> proc_call .)


state 10

    (9) codigo -> declaraciones .

    $end            reduce using rule 9 (codigo -> declaraciones .)
    END_LOWER       reduce using rule 9 (codigo -> declaraciones .)
    NEWLINE         reduce using rule 9 (codigo -> declaraciones .)


state 11

    (10) codigo -> arithmetic_production .

    $end            reduce using rule 10 (codigo -> arithmetic_production .)
    END_LOWER       reduce using rule 10 (codigo -> arithmetic_production .)
    NEWLINE         reduce using rule 10 (codigo -> arithmetic_production .)


state 12

    (41) puts -> PUT . values
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . var
    (23) value -> . num
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (36) num -> . FLOAT
    (37) num -> . INTEGER

    STRING          shift and go to state 56
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36

    values                         shift and go to state 52
    value                          shift and go to state 53
    var                            shift and go to state 54
    num                            shift and go to state 55

state 13

    (38) gets -> GETS . DOT CHOMP DOT TO_F
    (39) gets -> GETS . DOT CHOMP DOT TO_I
    (40) gets -> GETS . DOT CHOMP

    DOT             shift and go to state 60


state 14

    (11) estructurasDatos -> array .
    (83) declare_data_structures -> array .

  ! reduce/reduce conflict for $end resolved using rule 11 (estructurasDatos -> array .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 11 (estructurasDatos -> array .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 11 (estructurasDatos -> array .)
    $end            reduce using rule 11 (estructurasDatos -> array .)
    END_LOWER       reduce using rule 11 (estructurasDatos -> array .)
    NEWLINE         reduce using rule 11 (estructurasDatos -> array .)

  ! $end            [ reduce using rule 83 (declare_data_structures -> array .) ]
  ! END_LOWER       [ reduce using rule 83 (declare_data_structures -> array .) ]
  ! NEWLINE         [ reduce using rule 83 (declare_data_structures -> array .) ]


state 15

    (12) estructurasDatos -> var_arreglo .
    (56) acceder_arreglo -> var_arreglo . LEFT_COR INTEGER RIGHT_COR

    $end            reduce using rule 12 (estructurasDatos -> var_arreglo .)
    END_LOWER       reduce using rule 12 (estructurasDatos -> var_arreglo .)
    NEWLINE         reduce using rule 12 (estructurasDatos -> var_arreglo .)
    LEFT_COR        shift and go to state 61


state 16

    (13) estructurasDatos -> acceder_arreglo .

    $end            reduce using rule 13 (estructurasDatos -> acceder_arreglo .)
    END_LOWER       reduce using rule 13 (estructurasDatos -> acceder_arreglo .)
    NEWLINE         reduce using rule 13 (estructurasDatos -> acceder_arreglo .)


state 17

    (14) estructurasDatos -> hash_declaration .
    (84) declare_data_structures -> hash_declaration .

  ! reduce/reduce conflict for $end resolved using rule 14 (estructurasDatos -> hash_declaration .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 14 (estructurasDatos -> hash_declaration .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 14 (estructurasDatos -> hash_declaration .)
    $end            reduce using rule 14 (estructurasDatos -> hash_declaration .)
    END_LOWER       reduce using rule 14 (estructurasDatos -> hash_declaration .)
    NEWLINE         reduce using rule 14 (estructurasDatos -> hash_declaration .)

  ! $end            [ reduce using rule 84 (declare_data_structures -> hash_declaration .) ]
  ! END_LOWER       [ reduce using rule 84 (declare_data_structures -> hash_declaration .) ]
  ! NEWLINE         [ reduce using rule 84 (declare_data_structures -> hash_declaration .) ]


state 18

    (15) estructurasDatos -> hash_access .
    (79) hash_operations -> hash_access . ASSIGN value

    $end            reduce using rule 15 (estructurasDatos -> hash_access .)
    END_LOWER       reduce using rule 15 (estructurasDatos -> hash_access .)
    NEWLINE         reduce using rule 15 (estructurasDatos -> hash_access .)
    ASSIGN          shift and go to state 62


state 19

    (16) estructurasDatos -> hash_operations .

    $end            reduce using rule 16 (estructurasDatos -> hash_operations .)
    END_LOWER       reduce using rule 16 (estructurasDatos -> hash_operations .)
    NEWLINE         reduce using rule 16 (estructurasDatos -> hash_operations .)


state 20

    (17) estructurasDatos -> set_expression .
    (116) set_operations -> set_expression .

  ! reduce/reduce conflict for $end resolved using rule 17 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 17 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 17 (estructurasDatos -> set_expression .)
    $end            reduce using rule 17 (estructurasDatos -> set_expression .)
    END_LOWER       reduce using rule 17 (estructurasDatos -> set_expression .)
    NEWLINE         reduce using rule 17 (estructurasDatos -> set_expression .)
    PLUS            reduce using rule 116 (set_operations -> set_expression .)
    MINUS           reduce using rule 116 (set_operations -> set_expression .)
    AMPERSAND       reduce using rule 116 (set_operations -> set_expression .)
    PIPE            reduce using rule 116 (set_operations -> set_expression .)
    CARET           reduce using rule 116 (set_operations -> set_expression .)

  ! $end            [ reduce using rule 116 (set_operations -> set_expression .) ]
  ! END_LOWER       [ reduce using rule 116 (set_operations -> set_expression .) ]
  ! NEWLINE         [ reduce using rule 116 (set_operations -> set_expression .) ]


state 21

    (18) estructurasDatos -> set_operations .
    (117) set_operations -> set_operations . set_binary_operators set_expression
    (119) set_binary_operators -> . PLUS
    (120) set_binary_operators -> . MINUS
    (121) set_binary_operators -> . AMPERSAND
    (122) set_binary_operators -> . PIPE
    (123) set_binary_operators -> . CARET

    $end            reduce using rule 18 (estructurasDatos -> set_operations .)
    END_LOWER       reduce using rule 18 (estructurasDatos -> set_operations .)
    NEWLINE         reduce using rule 18 (estructurasDatos -> set_operations .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    AMPERSAND       shift and go to state 66
    PIPE            shift and go to state 67
    CARET           shift and go to state 68

    set_binary_operators           shift and go to state 63

state 22

    (19) estructurasControl -> ifStatement .

    $end            reduce using rule 19 (estructurasControl -> ifStatement .)
    END_LOWER       reduce using rule 19 (estructurasControl -> ifStatement .)
    NEWLINE         reduce using rule 19 (estructurasControl -> ifStatement .)


state 23

    (20) estructurasControl -> while_statement .

    $end            reduce using rule 20 (estructurasControl -> while_statement .)
    END_LOWER       reduce using rule 20 (estructurasControl -> while_statement .)
    NEWLINE         reduce using rule 20 (estructurasControl -> while_statement .)


state 24

    (21) estructurasControl -> unless_expression .

    $end            reduce using rule 21 (estructurasControl -> unless_expression .)
    END_LOWER       reduce using rule 21 (estructurasControl -> unless_expression .)
    NEWLINE         reduce using rule 21 (estructurasControl -> unless_expression .)


state 25

    (87) method_call -> var . LEFTPAR values RIGHTPAR
    (88) method_call -> var . LEFTPAR RIGHTPAR
    (128) arithmetic_production -> var .
    (130) arithmetic_production -> var . arithmetic_operators arithmetic_production
    (54) var_arreglo -> var .
    (55) var_arreglo -> var . ASSIGN array
    (78) hash_access -> var . LEFT_COR value RIGHT_COR
    (80) variable_declaration -> var . ASSIGN value
    (81) store_conditional_result -> var . ASSIGN condiciones
    (131) arithmetic_operators -> . PLUS
    (132) arithmetic_operators -> . MINUS
    (133) arithmetic_operators -> . MULTIPLY
    (134) arithmetic_operators -> . DIVIDE
    (135) arithmetic_operators -> . MODULO
    (136) arithmetic_operators -> . EXPONENT

  ! reduce/reduce conflict for $end resolved using rule 54 (var_arreglo -> var .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 54 (var_arreglo -> var .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 54 (var_arreglo -> var .)
  ! shift/reduce conflict for LEFT_COR resolved as shift
    LEFTPAR         shift and go to state 69
    $end            reduce using rule 54 (var_arreglo -> var .)
    END_LOWER       reduce using rule 54 (var_arreglo -> var .)
    NEWLINE         reduce using rule 54 (var_arreglo -> var .)
    ASSIGN          shift and go to state 71
    LEFT_COR        shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76
    MODULO          shift and go to state 77
    EXPONENT        shift and go to state 78

  ! $end            [ reduce using rule 128 (arithmetic_production -> var .) ]
  ! END_LOWER       [ reduce using rule 128 (arithmetic_production -> var .) ]
