Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
Rule 88    while_statement -> WHILE condiciones COLON codigo
Rule 89    condition_with_connectors -> condiciones conectores condiciones
Rule 90    method_call -> var LEFTPAR values RIGHTPAR
Rule 91    method_call -> var LEFTPAR RIGHTPAR
Rule 92    print_statement -> PUT LEFTPAR values RIGHTPAR
Rule 93    boolean_expression -> expression GREATER expression
Rule 94    boolean_expression -> expression LESS expression
Rule 95    boolean_expression -> expression GREATER_EQUAL expression
Rule 96    boolean_expression -> expression LESS_EQUAL expression
Rule 97    boolean_expression -> expression EQUAL expression
Rule 98    boolean_expression -> expression NOT_EQUAL expression
Rule 99    boolean_expression -> boolean_value
Rule 100   boolean_value -> TRUE
Rule 101   boolean_value -> FALSE
Rule 102   expression -> INTEGER
Rule 103   expression -> FLOAT
Rule 104   expression -> variable
Rule 105   expression -> STRING
Rule 106   variable -> LOCAL_VAR
Rule 107   variable -> INSTANCE_VAR
Rule 108   variable -> CLASS_VAR
Rule 109   variable -> GLOBAL_VAR
Rule 110   variable -> CONSTANT
Rule 111   declaraciones -> variable_declaration
Rule 112   declaraciones -> store_conditional_result
Rule 113   declaraciones -> declare_data_structures
Rule 114   declaraciones -> var_arreglo
Rule 115   declaraciones -> LOCAL_VAR ASSIGN arithmetic_production
Rule 116   declaraciones -> declaracion_concatenar_string
Rule 117   expresion -> puts
Rule 118   expresion -> gets
Rule 119   expresion -> print_statement
Rule 120   set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
Rule 121   set_expression -> SET LEFT_COR values RIGHT_COR
Rule 122   set_operations -> set_expression
Rule 123   set_operations -> set_operations set_binary_operators set_expression
Rule 124   declare_data_structures -> LOCAL_VAR ASSIGN set_expression
Rule 125   set_binary_operators -> PLUS
Rule 126   set_binary_operators -> MINUS
Rule 127   set_binary_operators -> AMPERSAND
Rule 128   set_binary_operators -> PIPE
Rule 129   set_binary_operators -> CARET
Rule 130   unless_expression -> UNLESS boolean_expression THEN expresion END
Rule 131   unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END
Rule 132   arithmetic_production -> num
Rule 133   arithmetic_production -> LOCAL_VAR
Rule 134   arithmetic_production -> num arithmetic_operators arithmetic_production
Rule 135   arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production
Rule 136   arithmetic_operators -> PLUS
Rule 137   arithmetic_operators -> MINUS
Rule 138   arithmetic_operators -> MULTIPLY
Rule 139   arithmetic_operators -> DIVIDE
Rule 140   arithmetic_operators -> MODULO
Rule 141   arithmetic_operators -> EXPONENT
Rule 142   block_expression -> LBRACE expresion RBRACE
Rule 143   block_expression -> DO expresion END
Rule 144   block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE
Rule 145   block_expression -> DO PIPE LOCAL_VAR PIPE expresion END
Rule 146   block_assignment -> method_call block_expression
Rule 147   proc_expression -> PROC DOT NEW block_expression
Rule 148   proc_assignment -> LOCAL_VAR ASSIGN proc_expression
Rule 149   proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
Rule 150   proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR
Rule 151   proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR
Rule 152   expresion -> condition_with_connectors

Terminals, with rules where they appear

AMPERSAND            : 127
AND                  : 59
AND_RESERVED         : 61
ARRAY                : 50 51 52 53
ASSIGN               : 45 79 83 84 85 115 124 148
BACKSLASH            : 
BEGIN                : 
BIN_INTEGER          : 
BOOLEAN              : 
BREAK                : 
CALL                 : 149
CARET                : 129
CASE                 : 
CASE_EQUAL           : 
CHOMP                : 37 38 39
CLASS                : 
CLASS_VAR            : 33 108
COLON                : 88
COMMA                : 30 53
COMPARE              : 72
CONSTANT             : 110
DEF                  : 
DEFINED              : 
DIVIDE               : 139
DIVIDE_ASSIGN        : 
DO                   : 143 145
DOT                  : 37 37 38 38 39 51 52 53 74 120 147 149 150
DOUBLE_QUOTE         : 
ELSE                 : 73 131
ELSIF                : 
END                  : 130 131 143 145
END_LOWER            : 55 56
EQUAL                : 70 97
EXPONENT             : 141
EXPONENT_ASSIGN      : 
FALSE                : 101
FLOAT                : 35 103
FOR                  : 
GETS                 : 37 38 39
GLOBAL_VAR           : 34 109
GREATER              : 66 93
GREATER_EQUAL        : 68 95
HASH                 : 80 81
HEX_INTEGER          : 
IF                   : 55 56
IN                   : 
INSTANCE_VAR         : 32 107
INTEGER              : 36 52 53 54 102
LBRACE               : 142 144
LEFTPAR              : 50 52 53 90 91 92 120 149 150
LEFT_COR             : 46 47 48 49 54 80 81 82 120 121 151
LESS                 : 67 94
LESS_EQUAL           : 69 96
LOCAL_VAR            : 31 45 74 76 77 78 78 79 84 85 106 115 124 133 135 144 145 148 149 150 151
MINUS                : 126 137
MINUS_ASSIGN         : 
MODULE               : 
MODULO               : 140
MODULO_ASSIGN        : 
MULTIPLY             : 138
MULTIPLY_ASSIGN      : 
NEW                  : 51 52 53 120 147
NEWLINE              : 55 56 56 73
NIL                  : 25
NOT                  : 
NOT_EQUAL            : 71 98
OCT_INTEGER          : 
OR                   : 60
OR_RESERVED          : 62
PERCENTW             : 48 49
PIPE                 : 128 144 144 145 145
PLUS                 : 75 76 77 78 125 136
PLUS_ASSIGN          : 
PROC                 : 147
PUT                  : 40 92
RANGEEX              : 
RANGEIN              : 
RBRACE               : 142 144
REDO                 : 
RETURN               : 
RIGHTPAR             : 50 52 53 90 91 92 120 149 150
RIGHT_COR            : 46 47 48 49 54 80 81 82 120 121 151
SELF                 : 
SET                  : 120 121
SPACE                : 27
STRING               : 24 75 75 76 77 105
SYMBOL               : 26
TAB                  : 
THEN                 : 130 131
TO_F                 : 37
TO_I                 : 38
TO_S                 : 74
TRUE                 : 100
UNLESS               : 130 131
UNTIL                : 
WHEN                 : 
WHILE                : 88
error                : 

Nonterminals, with rules where they appear

acceder_arreglo      : 13
arithmetic_operators : 134 135
arithmetic_production : 115 134 135
array                : 12 45
array_creation       : 43
array_explicito      : 41 50
array_implicito      : 42
block_assignment     : 6
block_expression     : 146 147
boolean_expression   : 130 131
boolean_value        : 99
codigo               : 55 56 73 88 0
concatenar_string    : 79
condicion            : 57
condiciones          : 55 56 58 58 85 88 89 89
condition_with_connectors : 152
conectores           : 58 89
declaracion_concatenar_string : 116
declaraciones        : 9
declare_data_structures : 113
else_statement       : 56
estructurasControl   : 4
estructurasDatos     : 3
expresion            : 130 131 131 142 143 144 145
expression           : 10 93 93 94 94 95 95 96 96 97 97 98 98
gets                 : 2 118
hash_access          : 15 83
hash_declaration     : 14 87
hash_operations      : 16
ifStatement          : 19
method_call          : 5 146
newArray             : 44
num                  : 22 63 63 64 65 132 134
operComp             : 63 64 65
print_statement      : 119
proc_assignment      : 7
proc_call            : 8
proc_expression      : 148
puts                 : 1 117
set_binary_operators : 123
set_expression       : 17 122 123 124
set_operations       : 18 123
store_conditional_result : 112
to_string            : 11
unless_expression    : 21
value                : 27 28 29 30 82 83 84
values               : 30 40 46 53 80 90 92 120 121 149 150 151
values_space         : 27 48
var                  : 23 64 65 82 90 91
var_arreglo          : 54 86 114
variable             : 104
variable_declaration : 111
while_statement      : 20

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (5) codigo -> . method_call
    (6) codigo -> . block_assignment
    (7) codigo -> . proc_assignment
    (8) codigo -> . proc_call
    (9) codigo -> . declaraciones
    (10) codigo -> . expression
    (11) codigo -> . to_string
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (12) estructurasDatos -> . array
    (13) estructurasDatos -> . acceder_arreglo
    (14) estructurasDatos -> . hash_declaration
    (15) estructurasDatos -> . hash_access
    (16) estructurasDatos -> . hash_operations
    (17) estructurasDatos -> . set_expression
    (18) estructurasDatos -> . set_operations
    (19) estructurasControl -> . ifStatement
    (20) estructurasControl -> . while_statement
    (21) estructurasControl -> . unless_expression
    (90) method_call -> . var LEFTPAR values RIGHTPAR
    (91) method_call -> . var LEFTPAR RIGHTPAR
    (146) block_assignment -> . method_call block_expression
    (148) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (149) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (150) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (151) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (111) declaraciones -> . variable_declaration
    (112) declaraciones -> . store_conditional_result
    (113) declaraciones -> . declare_data_structures
    (114) declaraciones -> . var_arreglo
    (115) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (116) declaraciones -> . declaracion_concatenar_string
    (102) expression -> . INTEGER
    (103) expression -> . FLOAT
    (104) expression -> . variable
    (105) expression -> . STRING
    (74) to_string -> . LOCAL_VAR DOT TO_S
    (41) array -> . array_explicito
    (42) array -> . array_implicito
    (43) array -> . array_creation
    (44) array -> . newArray
    (54) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (80) hash_declaration -> . HASH LEFT_COR values RIGHT_COR
    (81) hash_declaration -> . HASH LEFT_COR RIGHT_COR
    (82) hash_access -> . var LEFT_COR value RIGHT_COR
    (83) hash_operations -> . hash_access ASSIGN value
    (120) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (121) set_expression -> . SET LEFT_COR values RIGHT_COR
    (122) set_operations -> . set_expression
    (123) set_operations -> . set_operations set_binary_operators set_expression
    (55) ifStatement -> . IF condiciones NEWLINE codigo END_LOWER
    (56) ifStatement -> . IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (88) while_statement -> . WHILE condiciones COLON codigo
    (130) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (131) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (84) variable_declaration -> . LOCAL_VAR ASSIGN value
    (85) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (86) declare_data_structures -> . var_arreglo
    (87) declare_data_structures -> . hash_declaration
    (124) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (45) var_arreglo -> . LOCAL_VAR ASSIGN array
    (79) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (106) variable -> . LOCAL_VAR
    (107) variable -> . INSTANCE_VAR
    (108) variable -> . CLASS_VAR
    (109) variable -> . GLOBAL_VAR
    (110) variable -> . CONSTANT
    (46) array_explicito -> . LEFT_COR values RIGHT_COR
    (47) array_explicito -> . LEFT_COR RIGHT_COR
    (48) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (49) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (50) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (51) newArray -> . ARRAY DOT NEW
    (52) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (53) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    PUT             shift and go to state 13
    GETS            shift and go to state 14
    LOCAL_VAR       shift and go to state 26
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    HASH            shift and go to state 41
    SET             shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    UNLESS          shift and go to state 45
    INSTANCE_VAR    shift and go to state 46
    CLASS_VAR       shift and go to state 47
    GLOBAL_VAR      shift and go to state 48
    CONSTANT        shift and go to state 49
    LEFT_COR        shift and go to state 27
    PERCENTW        shift and go to state 50
    ARRAY           shift and go to state 51

    codigo                         shift and go to state 1
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    method_call                    shift and go to state 6
    block_assignment               shift and go to state 7
    proc_assignment                shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    array                          shift and go to state 15
    acceder_arreglo                shift and go to state 16
    hash_declaration               shift and go to state 17
    hash_access                    shift and go to state 18
    hash_operations                shift and go to state 19
    set_expression                 shift and go to state 20
    set_operations                 shift and go to state 21
    ifStatement                    shift and go to state 22
    while_statement                shift and go to state 23
    unless_expression              shift and go to state 24
    var                            shift and go to state 25
    variable_declaration           shift and go to state 28
    store_conditional_result       shift and go to state 29
    declare_data_structures        shift and go to state 30
    var_arreglo                    shift and go to state 31
    declaracion_concatenar_string  shift and go to state 32
    variable                       shift and go to state 35
    array_explicito                shift and go to state 37
    array_implicito                shift and go to state 38
    array_creation                 shift and go to state 39
    newArray                       shift and go to state 40

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> puts .

    $end            reduce using rule 1 (codigo -> puts .)
    END_LOWER       reduce using rule 1 (codigo -> puts .)
    NEWLINE         reduce using rule 1 (codigo -> puts .)


state 3

    (2) codigo -> gets .

    $end            reduce using rule 2 (codigo -> gets .)
    END_LOWER       reduce using rule 2 (codigo -> gets .)
    NEWLINE         reduce using rule 2 (codigo -> gets .)


state 4

    (3) codigo -> estructurasDatos .

    $end            reduce using rule 3 (codigo -> estructurasDatos .)
    END_LOWER       reduce using rule 3 (codigo -> estructurasDatos .)
    NEWLINE         reduce using rule 3 (codigo -> estructurasDatos .)


state 5

    (4) codigo -> estructurasControl .

    $end            reduce using rule 4 (codigo -> estructurasControl .)
    END_LOWER       reduce using rule 4 (codigo -> estructurasControl .)
    NEWLINE         reduce using rule 4 (codigo -> estructurasControl .)


state 6

    (5) codigo -> method_call .
    (146) block_assignment -> method_call . block_expression
    (142) block_expression -> . LBRACE expresion RBRACE
    (143) block_expression -> . DO expresion END
    (144) block_expression -> . LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE
    (145) block_expression -> . DO PIPE LOCAL_VAR PIPE expresion END

    $end            reduce using rule 5 (codigo -> method_call .)
    END_LOWER       reduce using rule 5 (codigo -> method_call .)
    NEWLINE         reduce using rule 5 (codigo -> method_call .)
    LBRACE          shift and go to state 53
    DO              shift and go to state 54

    block_expression               shift and go to state 52

state 7

    (6) codigo -> block_assignment .

    $end            reduce using rule 6 (codigo -> block_assignment .)
    END_LOWER       reduce using rule 6 (codigo -> block_assignment .)
    NEWLINE         reduce using rule 6 (codigo -> block_assignment .)


state 8

    (7) codigo -> proc_assignment .

    $end            reduce using rule 7 (codigo -> proc_assignment .)
    END_LOWER       reduce using rule 7 (codigo -> proc_assignment .)
    NEWLINE         reduce using rule 7 (codigo -> proc_assignment .)


state 9

    (8) codigo -> proc_call .

    $end            reduce using rule 8 (codigo -> proc_call .)
    END_LOWER       reduce using rule 8 (codigo -> proc_call .)
    NEWLINE         reduce using rule 8 (codigo -> proc_call .)


state 10

    (9) codigo -> declaraciones .

    $end            reduce using rule 9 (codigo -> declaraciones .)
    END_LOWER       reduce using rule 9 (codigo -> declaraciones .)
    NEWLINE         reduce using rule 9 (codigo -> declaraciones .)


state 11

    (10) codigo -> expression .

    $end            reduce using rule 10 (codigo -> expression .)
    END_LOWER       reduce using rule 10 (codigo -> expression .)
    NEWLINE         reduce using rule 10 (codigo -> expression .)


state 12

    (11) codigo -> to_string .

    $end            reduce using rule 11 (codigo -> to_string .)
    END_LOWER       reduce using rule 11 (codigo -> to_string .)
    NEWLINE         reduce using rule 11 (codigo -> to_string .)


state 13

    (40) puts -> PUT . values
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 59
    NIL             shift and go to state 60
    SYMBOL          shift and go to state 61
    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63
    LOCAL_VAR       shift and go to state 64
    INSTANCE_VAR    shift and go to state 65
    CLASS_VAR       shift and go to state 66
    GLOBAL_VAR      shift and go to state 67

    values                         shift and go to state 55
    value                          shift and go to state 56
    num                            shift and go to state 57
    var                            shift and go to state 58

state 14

    (37) gets -> GETS . DOT CHOMP DOT TO_F
    (38) gets -> GETS . DOT CHOMP DOT TO_I
    (39) gets -> GETS . DOT CHOMP

    DOT             shift and go to state 68


state 15

    (12) estructurasDatos -> array .

    $end            reduce using rule 12 (estructurasDatos -> array .)
    END_LOWER       reduce using rule 12 (estructurasDatos -> array .)
    NEWLINE         reduce using rule 12 (estructurasDatos -> array .)


state 16

    (13) estructurasDatos -> acceder_arreglo .

    $end            reduce using rule 13 (estructurasDatos -> acceder_arreglo .)
    END_LOWER       reduce using rule 13 (estructurasDatos -> acceder_arreglo .)
    NEWLINE         reduce using rule 13 (estructurasDatos -> acceder_arreglo .)


state 17

    (14) estructurasDatos -> hash_declaration .
    (87) declare_data_structures -> hash_declaration .

  ! reduce/reduce conflict for $end resolved using rule 14 (estructurasDatos -> hash_declaration .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 14 (estructurasDatos -> hash_declaration .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 14 (estructurasDatos -> hash_declaration .)
    $end            reduce using rule 14 (estructurasDatos -> hash_declaration .)
    END_LOWER       reduce using rule 14 (estructurasDatos -> hash_declaration .)
    NEWLINE         reduce using rule 14 (estructurasDatos -> hash_declaration .)

  ! $end            [ reduce using rule 87 (declare_data_structures -> hash_declaration .) ]
  ! END_LOWER       [ reduce using rule 87 (declare_data_structures -> hash_declaration .) ]
  ! NEWLINE         [ reduce using rule 87 (declare_data_structures -> hash_declaration .) ]


state 18

    (15) estructurasDatos -> hash_access .
    (83) hash_operations -> hash_access . ASSIGN value

    $end            reduce using rule 15 (estructurasDatos -> hash_access .)
    END_LOWER       reduce using rule 15 (estructurasDatos -> hash_access .)
    NEWLINE         reduce using rule 15 (estructurasDatos -> hash_access .)
    ASSIGN          shift and go to state 69


state 19

    (16) estructurasDatos -> hash_operations .

    $end            reduce using rule 16 (estructurasDatos -> hash_operations .)
    END_LOWER       reduce using rule 16 (estructurasDatos -> hash_operations .)
    NEWLINE         reduce using rule 16 (estructurasDatos -> hash_operations .)


state 20

    (17) estructurasDatos -> set_expression .
    (122) set_operations -> set_expression .

  ! reduce/reduce conflict for $end resolved using rule 17 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 17 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 17 (estructurasDatos -> set_expression .)
    $end            reduce using rule 17 (estructurasDatos -> set_expression .)
    END_LOWER       reduce using rule 17 (estructurasDatos -> set_expression .)
    NEWLINE         reduce using rule 17 (estructurasDatos -> set_expression .)
    PLUS            reduce using rule 122 (set_operations -> set_expression .)
    MINUS           reduce using rule 122 (set_operations -> set_expression .)
    AMPERSAND       reduce using rule 122 (set_operations -> set_expression .)
    PIPE            reduce using rule 122 (set_operations -> set_expression .)
    CARET           reduce using rule 122 (set_operations -> set_expression .)

  ! $end            [ reduce using rule 122 (set_operations -> set_expression .) ]
  ! END_LOWER       [ reduce using rule 122 (set_operations -> set_expression .) ]
  ! NEWLINE         [ reduce using rule 122 (set_operations -> set_expression .) ]


state 21

    (18) estructurasDatos -> set_operations .
    (123) set_operations -> set_operations . set_binary_operators set_expression
    (125) set_binary_operators -> . PLUS
    (126) set_binary_operators -> . MINUS
    (127) set_binary_operators -> . AMPERSAND
    (128) set_binary_operators -> . PIPE
    (129) set_binary_operators -> . CARET

    $end            reduce using rule 18 (estructurasDatos -> set_operations .)
    END_LOWER       reduce using rule 18 (estructurasDatos -> set_operations .)
    NEWLINE         reduce using rule 18 (estructurasDatos -> set_operations .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    AMPERSAND       shift and go to state 73
    PIPE            shift and go to state 74
    CARET           shift and go to state 75

    set_binary_operators           shift and go to state 70

state 22

    (19) estructurasControl -> ifStatement .

    $end            reduce using rule 19 (estructurasControl -> ifStatement .)
    END_LOWER       reduce using rule 19 (estructurasControl -> ifStatement .)
    NEWLINE         reduce using rule 19 (estructurasControl -> ifStatement .)


state 23

    (20) estructurasControl -> while_statement .

    $end            reduce using rule 20 (estructurasControl -> while_statement .)
    END_LOWER       reduce using rule 20 (estructurasControl -> while_statement .)
    NEWLINE         reduce using rule 20 (estructurasControl -> while_statement .)


state 24

    (21) estructurasControl -> unless_expression .

    $end            reduce using rule 21 (estructurasControl -> unless_expression .)
    END_LOWER       reduce using rule 21 (estructurasControl -> unless_expression .)
    NEWLINE         reduce using rule 21 (estructurasControl -> unless_expression .)


state 25

    (90) method_call -> var . LEFTPAR values RIGHTPAR
    (91) method_call -> var . LEFTPAR RIGHTPAR
    (82) hash_access -> var . LEFT_COR value RIGHT_COR

    LEFTPAR         shift and go to state 76
    LEFT_COR        shift and go to state 77


state 26

    (148) proc_assignment -> LOCAL_VAR . ASSIGN proc_expression
    (149) proc_call -> LOCAL_VAR . DOT CALL LEFTPAR values RIGHTPAR
    (150) proc_call -> LOCAL_VAR . DOT LEFTPAR values RIGHTPAR
    (151) proc_call -> LOCAL_VAR . LEFT_COR values RIGHT_COR
    (115) declaraciones -> LOCAL_VAR . ASSIGN arithmetic_production
    (74) to_string -> LOCAL_VAR . DOT TO_S
    (31) var -> LOCAL_VAR .
    (84) variable_declaration -> LOCAL_VAR . ASSIGN value
    (85) store_conditional_result -> LOCAL_VAR . ASSIGN condiciones
    (124) declare_data_structures -> LOCAL_VAR . ASSIGN set_expression
    (45) var_arreglo -> LOCAL_VAR . ASSIGN array
    (79) declaracion_concatenar_string -> LOCAL_VAR . ASSIGN concatenar_string
    (106) variable -> LOCAL_VAR .

  ! shift/reduce conflict for LEFT_COR resolved as shift
    ASSIGN          shift and go to state 78
    DOT             shift and go to state 79
    LEFT_COR        shift and go to state 80
    LEFTPAR         reduce using rule 31 (var -> LOCAL_VAR .)
    $end            reduce using rule 106 (variable -> LOCAL_VAR .)
    END_LOWER       reduce using rule 106 (variable -> LOCAL_VAR .)
