Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BIT_AND
    BIT_OR
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE
    DIVIDE_ASSIGN
    DO
    DOUBLE_QUOTE
    ELSIF
    END
    EXPONENT
    EXPONENT_ASSIGN
    FOR
    HASH
    HEX_INTEGER
    IN
    MINUS
    MINUS_ASSIGN
    MODULE
    MODULO
    MODULO_ASSIGN
    MULTIPLY
    MULTIPLY_ASSIGN
    NEWLINE
    NOT
    OCT_INTEGER
    PLUS
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> codigo
MULTIPLY_ASSIGN      : 
NEW                  : 38 39 40
NEWLINE              : 
NIL                  : 12
NOT                  : 
NOT_EQUAL            : 56
OCT_INTEGER          : 
OR                   : 49
PERCENTW             : 35 36
PLUS                 : 
PLUS_ASSIGN          : 
PUT                  : 28
RANGEEX              : 
RANGEIN              : 
REDO                 : 
RETURN               : 
RIGHTPAR             : 37 39 40
RIGHT_COR            : 33 34 35 36 43
SELF                 : 
SPACE                : 14
STRING               : 11
SYMBOL               : 13
TAB                  : 
TO_F                 : 25
TO_I                 : 26
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

acceder_arreglo      : 7
array                : 5 42
array_creation       : 31
array_explicito      : 29 37
array_implicito      : 30
codigo               : 44 45 58 0
condicion            : 46
condiciones          : 44 45 47 47
conectores           : 47
else_statement       : 45
estructurasControl   : 4
estructurasDatos     : 3
gets                 : 2
ifStatement          : 8
newArray             : 32
num                  : 10 50 50
operComp             : 50
puts                 : 1
value                : 14 15 16 17
values               : 17 28 33 40
values_space         : 14 35
var                  : 9 41 42
var_arreglo          : 6 43

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (28) puts -> . PUT values
    (25) gets -> . GETS DOT CHOMP DOT TO_F
    (26) gets -> . GETS DOT CHOMP DOT TO_I
    (27) gets -> . GETS DOT CHOMP
    (5) estructurasDatos -> . array
    (6) estructurasDatos -> . var_arreglo
    (7) estructurasDatos -> . acceder_arreglo
    (8) estructurasControl -> . ifStatement
    (29) array -> . array_explicito
    (30) array -> . array_implicito
    (31) array -> . array_creation
    (32) array -> . newArray
    (41) var_arreglo -> . var
    (42) var_arreglo -> . var ASSIGN array
    (43) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (44) ifStatement -> . IF condiciones COLON codigo
    (45) ifStatement -> . IF condiciones COLON codigo else_statement
    (33) array_explicito -> . LEFT_COR values RIGHT_COR
    (34) array_explicito -> . LEFT_COR RIGHT_COR
    (35) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (36) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (37) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (38) newArray -> . ARRAY DOT NEW
    (39) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (40) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (18) var -> . LOCAL_VAR
    (19) var -> . INSTANCE_VAR
    (20) var -> . CLASS_VAR
    (21) var -> . GLOBAL_VAR
    (22) var -> . CONSTANT

    PUT             shift and go to state 6
    GETS            shift and go to state 7
    IF              shift and go to state 18
    LEFT_COR        shift and go to state 17
    PERCENTW        shift and go to state 19
    ARRAY           shift and go to state 20
    LOCAL_VAR       shift and go to state 21
    INSTANCE_VAR    shift and go to state 22
    CLASS_VAR       shift and go to state 23
    GLOBAL_VAR      shift and go to state 24
    CONSTANT        shift and go to state 25

    codigo                         shift and go to state 1
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    array                          shift and go to state 8
    var_arreglo                    shift and go to state 9
    acceder_arreglo                shift and go to state 10
    ifStatement                    shift and go to state 11
    array_explicito                shift and go to state 12
    array_implicito                shift and go to state 13
    array_creation                 shift and go to state 14
    newArray                       shift and go to state 15
    var                            shift and go to state 16

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> puts .

    $end            reduce using rule 1 (codigo -> puts .)
    ELSE            reduce using rule 1 (codigo -> puts .)


state 3

    (2) codigo -> gets .

    $end            reduce using rule 2 (codigo -> gets .)
    ELSE            reduce using rule 2 (codigo -> gets .)


state 4

    (3) codigo -> estructurasDatos .

    $end            reduce using rule 3 (codigo -> estructurasDatos .)
    ELSE            reduce using rule 3 (codigo -> estructurasDatos .)


state 5

    (4) codigo -> estructurasControl .

    $end            reduce using rule 4 (codigo -> estructurasControl .)
    ELSE            reduce using rule 4 (codigo -> estructurasControl .)


state 6

    (28) puts -> PUT . values
    (16) values -> . value
    (17) values -> . value COMMA values
    (9) value -> . var
    (10) value -> . num
    (11) value -> . STRING
    (12) value -> . NIL
    (13) value -> . SYMBOL
    (18) var -> . LOCAL_VAR
    (19) var -> . INSTANCE_VAR
    (20) var -> . CLASS_VAR
    (21) var -> . GLOBAL_VAR
    (22) var -> . CONSTANT
    (23) num -> . FLOAT
    (24) num -> . INTEGER

    STRING          shift and go to state 30
    NIL             shift and go to state 31
    SYMBOL          shift and go to state 32
    LOCAL_VAR       shift and go to state 21
    INSTANCE_VAR    shift and go to state 22
    CLASS_VAR       shift and go to state 23
    GLOBAL_VAR      shift and go to state 24
    CONSTANT        shift and go to state 25
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34

    values                         shift and go to state 26
    value                          shift and go to state 27
    var                            shift and go to state 28
    num                            shift and go to state 29

state 7

    (25) gets -> GETS . DOT CHOMP DOT TO_F
    (26) gets -> GETS . DOT CHOMP DOT TO_I
    (27) gets -> GETS . DOT CHOMP

    DOT             shift and go to state 35


state 8

    (5) estructurasDatos -> array .

    $end            reduce using rule 5 (estructurasDatos -> array .)
    ELSE            reduce using rule 5 (estructurasDatos -> array .)


state 9

    (6) estructurasDatos -> var_arreglo .
    (43) acceder_arreglo -> var_arreglo . LEFT_COR INTEGER RIGHT_COR

    $end            reduce using rule 6 (estructurasDatos -> var_arreglo .)
    ELSE            reduce using rule 6 (estructurasDatos -> var_arreglo .)
    LEFT_COR        shift and go to state 36


state 10

    (7) estructurasDatos -> acceder_arreglo .

    $end            reduce using rule 7 (estructurasDatos -> acceder_arreglo .)
    ELSE            reduce using rule 7 (estructurasDatos -> acceder_arreglo .)


state 11

    (8) estructurasControl -> ifStatement .

    $end            reduce using rule 8 (estructurasControl -> ifStatement .)
    ELSE            reduce using rule 8 (estructurasControl -> ifStatement .)


state 12

    (29) array -> array_explicito .

    $end            reduce using rule 29 (array -> array_explicito .)
    LEFT_COR        reduce using rule 29 (array -> array_explicito .)
    ELSE            reduce using rule 29 (array -> array_explicito .)


state 13

    (30) array -> array_implicito .

    $end            reduce using rule 30 (array -> array_implicito .)
    LEFT_COR        reduce using rule 30 (array -> array_implicito .)
    ELSE            reduce using rule 30 (array -> array_implicito .)


state 14

    (31) array -> array_creation .

    $end            reduce using rule 31 (array -> array_creation .)
    LEFT_COR        reduce using rule 31 (array -> array_creation .)
    ELSE            reduce using rule 31 (array -> array_creation .)


state 15

    (32) array -> newArray .

    $end            reduce using rule 32 (array -> newArray .)
    LEFT_COR        reduce using rule 32 (array -> newArray .)
    ELSE            reduce using rule 32 (array -> newArray .)


state 16

    (41) var_arreglo -> var .
    (42) var_arreglo -> var . ASSIGN array

    LEFT_COR        reduce using rule 41 (var_arreglo -> var .)
    $end            reduce using rule 41 (var_arreglo -> var .)
    ELSE            reduce using rule 41 (var_arreglo -> var .)
    ASSIGN          shift and go to state 37


state 17

    (33) array_explicito -> LEFT_COR . values RIGHT_COR
    (34) array_explicito -> LEFT_COR . RIGHT_COR
    (16) values -> . value
    (17) values -> . value COMMA values
    (9) value -> . var
    (10) value -> . num
    (11) value -> . STRING
    (12) value -> . NIL
    (13) value -> . SYMBOL
    (18) var -> . LOCAL_VAR
    (19) var -> . INSTANCE_VAR
    (20) var -> . CLASS_VAR
    (21) var -> . GLOBAL_VAR
    (22) var -> . CONSTANT
    (23) num -> . FLOAT
    (24) num -> . INTEGER

    RIGHT_COR       shift and go to state 39
    STRING          shift and go to state 30
    NIL             shift and go to state 31
    SYMBOL          shift and go to state 32
    LOCAL_VAR       shift and go to state 21
    INSTANCE_VAR    shift and go to state 22
    CLASS_VAR       shift and go to state 23
    GLOBAL_VAR      shift and go to state 24
    CONSTANT        shift and go to state 25
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34

    values                         shift and go to state 38
    value                          shift and go to state 27
    var                            shift and go to state 28
    num                            shift and go to state 29

state 18

    (44) ifStatement -> IF . condiciones COLON codigo
    (45) ifStatement -> IF . condiciones COLON codigo else_statement
    (46) condiciones -> . condicion
    (47) condiciones -> . condiciones conectores condiciones
    (50) condicion -> . num operComp num
    (23) num -> . FLOAT
    (24) num -> . INTEGER

    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34

    condiciones                    shift and go to state 40
    condicion                      shift and go to state 41
    num                            shift and go to state 42

state 19

    (35) array_implicito -> PERCENTW . LEFT_COR values_space RIGHT_COR
    (36) array_implicito -> PERCENTW . LEFT_COR RIGHT_COR

    LEFT_COR        shift and go to state 43


state 20

    (37) array_creation -> ARRAY . LEFTPAR array_explicito RIGHTPAR
    (38) newArray -> ARRAY . DOT NEW
    (39) newArray -> ARRAY . DOT NEW LEFTPAR INTEGER RIGHTPAR
    (40) newArray -> ARRAY . DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    LEFTPAR         shift and go to state 44
    DOT             shift and go to state 45


state 21

    (18) var -> LOCAL_VAR .

    ASSIGN          reduce using rule 18 (var -> LOCAL_VAR .)
    LEFT_COR        reduce using rule 18 (var -> LOCAL_VAR .)
    $end            reduce using rule 18 (var -> LOCAL_VAR .)
    COMMA           reduce using rule 18 (var -> LOCAL_VAR .)
    ELSE            reduce using rule 18 (var -> LOCAL_VAR .)
    RIGHT_COR       reduce using rule 18 (var -> LOCAL_VAR .)
    SPACE           reduce using rule 18 (var -> LOCAL_VAR .)
    RIGHTPAR        reduce using rule 18 (var -> LOCAL_VAR .)


state 22

    (19) var -> INSTANCE_VAR .

    ASSIGN          reduce using rule 19 (var -> INSTANCE_VAR .)
    LEFT_COR        reduce using rule 19 (var -> INSTANCE_VAR .)
    $end            reduce using rule 19 (var -> INSTANCE_VAR .)
    COMMA           reduce using rule 19 (var -> INSTANCE_VAR .)
    ELSE            reduce using rule 19 (var -> INSTANCE_VAR .)
    RIGHT_COR       reduce using rule 19 (var -> INSTANCE_VAR .)
    SPACE           reduce using rule 19 (var -> INSTANCE_VAR .)
    RIGHTPAR        reduce using rule 19 (var -> INSTANCE_VAR .)


state 23

    (20) var -> CLASS_VAR .

    ASSIGN          reduce using rule 20 (var -> CLASS_VAR .)
    LEFT_COR        reduce using rule 20 (var -> CLASS_VAR .)
    $end            reduce using rule 20 (var -> CLASS_VAR .)
    COMMA           reduce using rule 20 (var -> CLASS_VAR .)
    ELSE            reduce using rule 20 (var -> CLASS_VAR .)
    RIGHT_COR       reduce using rule 20 (var -> CLASS_VAR .)
    SPACE           reduce using rule 20 (var -> CLASS_VAR .)
    RIGHTPAR        reduce using rule 20 (var -> CLASS_VAR .)


state 24

    (21) var -> GLOBAL_VAR .

    ASSIGN          reduce using rule 21 (var -> GLOBAL_VAR .)
    LEFT_COR        reduce using rule 21 (var -> GLOBAL_VAR .)
    $end            reduce using rule 21 (var -> GLOBAL_VAR .)
    COMMA           reduce using rule 21 (var -> GLOBAL_VAR .)
    ELSE            reduce using rule 21 (var -> GLOBAL_VAR .)
    RIGHT_COR       reduce using rule 21 (var -> GLOBAL_VAR .)
    SPACE           reduce using rule 21 (var -> GLOBAL_VAR .)
    RIGHTPAR        reduce using rule 21 (var -> GLOBAL_VAR .)


state 25

    (22) var -> CONSTANT .

    ASSIGN          reduce using rule 22 (var -> CONSTANT .)
    LEFT_COR        reduce using rule 22 (var -> CONSTANT .)
    $end            reduce using rule 22 (var -> CONSTANT .)
    COMMA           reduce using rule 22 (var -> CONSTANT .)
    ELSE            reduce using rule 22 (var -> CONSTANT .)
    RIGHT_COR       reduce using rule 22 (var -> CONSTANT .)
    SPACE           reduce using rule 22 (var -> CONSTANT .)
    RIGHTPAR        reduce using rule 22 (var -> CONSTANT .)


state 26

    (28) puts -> PUT values .

    $end            reduce using rule 28 (puts -> PUT values .)
    ELSE            reduce using rule 28 (puts -> PUT values .)


state 27

    (16) values -> value .
    (17) values -> value . COMMA values

    $end            reduce using rule 16 (values -> value .)
    ELSE            reduce using rule 16 (values -> value .)
    RIGHT_COR       reduce using rule 16 (values -> value .)
    RIGHTPAR        reduce using rule 16 (values -> value .)
    COMMA           shift and go to state 46


state 28

    (9) value -> var .

    COMMA           reduce using rule 9 (value -> var .)
    $end            reduce using rule 9 (value -> var .)
    ELSE            reduce using rule 9 (value -> var .)
    RIGHT_COR       reduce using rule 9 (value -> var .)
    SPACE           reduce using rule 9 (value -> var .)
    RIGHTPAR        reduce using rule 9 (value -> var .)


state 29

    (10) value -> num .

    COMMA           reduce using rule 10 (value -> num .)
    $end            reduce using rule 10 (value -> num .)
    ELSE            reduce using rule 10 (value -> num .)
    RIGHT_COR       reduce using rule 10 (value -> num .)
    SPACE           reduce using rule 10 (value -> num .)
    RIGHTPAR        reduce using rule 10 (value -> num .)


state 30

    (11) value -> STRING .

    COMMA           reduce using rule 11 (value -> STRING .)
    $end            reduce using rule 11 (value -> STRING .)
    ELSE            reduce using rule 11 (value -> STRING .)
    RIGHT_COR       reduce using rule 11 (value -> STRING .)
    SPACE           reduce using rule 11 (value -> STRING .)
    RIGHTPAR        reduce using rule 11 (value -> STRING .)


state 31

    (12) value -> NIL .

    COMMA           reduce using rule 12 (value -> NIL .)
    $end            reduce using rule 12 (value -> NIL .)
    ELSE            reduce using rule 12 (value -> NIL .)
    RIGHT_COR       reduce using rule 12 (value -> NIL .)
    SPACE           reduce using rule 12 (value -> NIL .)
    RIGHTPAR        reduce using rule 12 (value -> NIL .)


state 32

    (13) value -> SYMBOL .

    COMMA           reduce using rule 13 (value -> SYMBOL .)
    $end            reduce using rule 13 (value -> SYMBOL .)
    ELSE            reduce using rule 13 (value -> SYMBOL .)
    RIGHT_COR       reduce using rule 13 (value -> SYMBOL .)
    SPACE           reduce using rule 13 (value -> SYMBOL .)
    RIGHTPAR        reduce using rule 13 (value -> SYMBOL .)


state 33

    (23) num -> FLOAT .

    COMMA           reduce using rule 23 (num -> FLOAT .)
    $end            reduce using rule 23 (num -> FLOAT .)
    ELSE            reduce using rule 23 (num -> FLOAT .)
    RIGHT_COR       reduce using rule 23 (num -> FLOAT .)
    GREATER         reduce using rule 23 (num -> FLOAT .)
    LESS            reduce using rule 23 (num -> FLOAT .)
    GREATER_EQUAL   reduce using rule 23 (num -> FLOAT .)
    LESS_EQUAL      reduce using rule 23 (num -> FLOAT .)
    EQUAL           reduce using rule 23 (num -> FLOAT .)
    NOT_EQUAL       reduce using rule 23 (num -> FLOAT .)
    COMPARE         reduce using rule 23 (num -> FLOAT .)
    SPACE           reduce using rule 23 (num -> FLOAT .)
    RIGHTPAR        reduce using rule 23 (num -> FLOAT .)
    COLON           reduce using rule 23 (num -> FLOAT .)
    AND             reduce using rule 23 (num -> FLOAT .)
    OR              reduce using rule 23 (num -> FLOAT .)


state 34

    (24) num -> INTEGER .

    COMMA           reduce using rule 24 (num -> INTEGER .)
    $end            reduce using rule 24 (num -> INTEGER .)
    ELSE            reduce using rule 24 (num -> INTEGER .)
    RIGHT_COR       reduce using rule 24 (num -> INTEGER .)
    GREATER         reduce using rule 24 (num -> INTEGER .)
    LESS            reduce using rule 24 (num -> INTEGER .)
    GREATER_EQUAL   reduce using rule 24 (num -> INTEGER .)
    LESS_EQUAL      reduce using rule 24 (num -> INTEGER .)
    EQUAL           reduce using rule 24 (num -> INTEGER .)
    NOT_EQUAL       reduce using rule 24 (num -> INTEGER .)
    COMPARE         reduce using rule 24 (num -> INTEGER .)
    SPACE           reduce using rule 24 (num -> INTEGER .)
    RIGHTPAR        reduce using rule 24 (num -> INTEGER .)
    COLON           reduce using rule 24 (num -> INTEGER .)
    AND             reduce using rule 24 (num -> INTEGER .)
    OR              reduce using rule 24 (num -> INTEGER .)


state 35

    (25) gets -> GETS DOT . CHOMP DOT TO_F
    (26) gets -> GETS DOT . CHOMP DOT TO_I
    (27) gets -> GETS DOT . CHOMP

    CHOMP           shift and go to state 47


state 36

    (43) acceder_arreglo -> var_arreglo LEFT_COR . INTEGER RIGHT_COR

    INTEGER         shift and go to state 48


state 37

    (42) var_arreglo -> var ASSIGN . array
    (29) array -> . array_explicito
    (30) array -> . array_implicito
    (31) array -> . array_creation
    (32) array -> . newArray
    (33) array_explicito -> . LEFT_COR values RIGHT_COR
    (34) array_explicito -> . LEFT_COR RIGHT_COR
    (35) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (36) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (37) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (38) newArray -> . ARRAY DOT NEW
    (39) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (40) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    LEFT_COR        shift and go to state 17
    PERCENTW        shift and go to state 19
    ARRAY           shift and go to state 20

    array                          shift and go to state 49
    array_explicito                shift and go to state 12
    array_implicito                shift and go to state 13
    array_creation                 shift and go to state 14
    newArray                       shift and go to state 15

state 38

    (33) array_explicito -> LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 50


state 39

    (34) array_explicito -> LEFT_COR RIGHT_COR .

    $end            reduce using rule 34 (array_explicito -> LEFT_COR RIGHT_COR .)
    LEFT_COR        reduce using rule 34 (array_explicito -> LEFT_COR RIGHT_COR .)
    ELSE            reduce using rule 34 (array_explicito -> LEFT_COR RIGHT_COR .)
    RIGHTPAR        reduce using rule 34 (array_explicito -> LEFT_COR RIGHT_COR .)


state 40

    (44) ifStatement -> IF condiciones . COLON codigo
    (45) ifStatement -> IF condiciones . COLON codigo else_statement
    (47) condiciones -> condiciones . conectores condiciones
    (48) conectores -> . AND
    (49) conectores -> . OR

    COLON           shift and go to state 51
    AND             shift and go to state 53
    OR              shift and go to state 54

    conectores                     shift and go to state 52

state 41

    (46) condiciones -> condicion .

    COLON           reduce using rule 46 (condiciones -> condicion .)
    AND             reduce using rule 46 (condiciones -> condicion .)
    OR              reduce using rule 46 (condiciones -> condicion .)


state 42

    (50) condicion -> num . operComp num
    (51) operComp -> . GREATER
    (52) operComp -> . LESS
    (53) operComp -> . GREATER_EQUAL
    (54) operComp -> . LESS_EQUAL
    (55) operComp -> . EQUAL
    (56) operComp -> . NOT_EQUAL
    (57) operComp -> . COMPARE

    GREATER         shift and go to state 56
    LESS            shift and go to state 57
    GREATER_EQUAL   shift and go to state 58
    LESS_EQUAL      shift and go to state 59
    EQUAL           shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    COMPARE         shift and go to state 62

    operComp                       shift and go to state 55

state 43

    (35) array_implicito -> PERCENTW LEFT_COR . values_space RIGHT_COR
    (36) array_implicito -> PERCENTW LEFT_COR . RIGHT_COR
    (14) values_space -> . value SPACE values_space
    (15) values_space -> . value
    (9) value -> . var
    (10) value -> . num
    (11) value -> . STRING
    (12) value -> . NIL
    (13) value -> . SYMBOL
    (18) var -> . LOCAL_VAR
    (19) var -> . INSTANCE_VAR
    (20) var -> . CLASS_VAR
    (21) var -> . GLOBAL_VAR
    (22) var -> . CONSTANT
    (23) num -> . FLOAT
    (24) num -> . INTEGER

    RIGHT_COR       shift and go to state 64
    STRING          shift and go to state 30
    NIL             shift and go to state 31
    SYMBOL          shift and go to state 32
    LOCAL_VAR       shift and go to state 21
    INSTANCE_VAR    shift and go to state 22
    CLASS_VAR       shift and go to state 23
    GLOBAL_VAR      shift and go to state 24
    CONSTANT        shift and go to state 25
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34

    values_space                   shift and go to state 63
    value                          shift and go to state 65
    var                            shift and go to state 28
    num                            shift and go to state 29

state 44

    (37) array_creation -> ARRAY LEFTPAR . array_explicito RIGHTPAR
    (33) array_explicito -> . LEFT_COR values RIGHT_COR
    (34) array_explicito -> . LEFT_COR RIGHT_COR

    LEFT_COR        shift and go to state 17

    array_explicito                shift and go to state 66

state 45

    (38) newArray -> ARRAY DOT . NEW
    (39) newArray -> ARRAY DOT . NEW LEFTPAR INTEGER RIGHTPAR
    (40) newArray -> ARRAY DOT . NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    NEW             shift and go to state 67


state 46

    (17) values -> value COMMA . values
    (16) values -> . value
    (17) values -> . value COMMA values
    (9) value -> . var
    (10) value -> . num
    (11) value -> . STRING
    (12) value -> . NIL
    (13) value -> . SYMBOL
    (18) var -> . LOCAL_VAR
    (19) var -> . INSTANCE_VAR
    (20) var -> . CLASS_VAR
    (21) var -> . GLOBAL_VAR
    (22) var -> . CONSTANT
    (23) num -> . FLOAT
    (24) num -> . INTEGER

    STRING          shift and go to state 30
    NIL             shift and go to state 31
    SYMBOL          shift and go to state 32
    LOCAL_VAR       shift and go to state 21
    INSTANCE_VAR    shift and go to state 22
    CLASS_VAR       shift and go to state 23
    GLOBAL_VAR      shift and go to state 24
    CONSTANT        shift and go to state 25
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34

    value                          shift and go to state 27
    values                         shift and go to state 68
    var                            shift and go to state 28
    num                            shift and go to state 29

state 47

    (25) gets -> GETS DOT CHOMP . DOT TO_F
    (26) gets -> GETS DOT CHOMP . DOT TO_I
    (27) gets -> GETS DOT CHOMP .

    DOT             shift and go to state 69
    $end            reduce using rule 27 (gets -> GETS DOT CHOMP .)
    ELSE            reduce using rule 27 (gets -> GETS DOT CHOMP .)


state 48

    (43) acceder_arreglo -> var_arreglo LEFT_COR INTEGER . RIGHT_COR

    RIGHT_COR       shift and go to state 70


state 49

    (42) var_arreglo -> var ASSIGN array .

    LEFT_COR        reduce using rule 42 (var_arreglo -> var ASSIGN array .)
    $end            reduce using rule 42 (var_arreglo -> var ASSIGN array .)
    ELSE            reduce using rule 42 (var_arreglo -> var ASSIGN array .)


state 50

    (33) array_explicito -> LEFT_COR values RIGHT_COR .

    $end            reduce using rule 33 (array_explicito -> LEFT_COR values RIGHT_COR .)
