Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NEWLINE
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
Rule 90    boolean_expression -> expression NOT_EQUAL expression
Rule 91    boolean_expression -> boolean_value
Rule 92    boolean_value -> TRUE
Rule 93    boolean_value -> FALSE
Rule 94    expression -> INTEGER
Rule 95    expression -> FLOAT
Rule 96    expression -> variable
Rule 97    expression -> STRING
Rule 98    variable -> LOCAL_VAR
Rule 99    variable -> INSTANCE_VAR
Rule 100   variable -> CLASS_VAR
Rule 101   variable -> GLOBAL_VAR
Rule 102   variable -> CONSTANT
Rule 103   declaraciones -> variable_declaration
Rule 104   declaraciones -> store_conditional_result
Rule 105   declaraciones -> declare_data_structures
Rule 106   expresion -> puts
Rule 107   expresion -> gets
Rule 108   expresion -> print_statement
Rule 109   set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
Rule 110   set_expression -> SET LEFT_COR values RIGHT_COR
Rule 111   set_operations -> set_expression
Rule 112   set_operations -> set_operations set_binary_operators set_expression
Rule 113   declare_data_structures -> LOCAL_VAR ASSIGN set_expression
Rule 114   set_binary_operators -> PLUS
Rule 115   set_binary_operators -> MINUS
Rule 116   set_binary_operators -> AMPERSAND
Rule 117   set_binary_operators -> PIPE
Rule 118   set_binary_operators -> CARET
Rule 119   unless_expression -> UNLESS boolean_expression THEN expresion END
Rule 120   unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END
Rule 121   expresion -> arithmetic_production
Rule 122   arithmetic_production -> num
Rule 123   arithmetic_production -> arithmetic_production arithmetic_operators num
Rule 124   arithmetic_operators -> PLUS
Rule 125   arithmetic_operators -> MINUS
Rule 126   arithmetic_operators -> MULTIPLY
Rule 127   arithmetic_operators -> DIVIDE
Rule 128   arithmetic_operators -> MODULO
Rule 129   arithmetic_operators -> EXPONENT
Rule 130   block_expression -> LBRACE expresion RBRACE
Rule 131   block_expression -> DO expresion END
Rule 132   block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE
Rule 133   block_expression -> DO PIPE LOCAL_VAR PIPE expresion END
Rule 134   block_assignment -> method_call block_expression
Rule 135   proc_expression -> PROC DOT NEW block_expression
Rule 136   proc_assignment -> LOCAL_VAR ASSIGN proc_expression
Rule 137   proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
Rule 138   proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR
Rule 139   proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR
Rule 140   expresion -> condition_with_connectors

Terminals, with rules where they appear

AMPERSAND            : 116
AND                  : 60
ARRAY                : 49 50 51 52
ASSIGN               : 54 74 75 76 113 136
BACKSLASH            : 
BEGIN                : 
BIN_INTEGER          : 
BOOLEAN              : 
BREAK                : 
CALL                 : 137
CARET                : 118
CASE                 : 
CASE_EQUAL           : 
CHOMP                : 37 38 39
CLASS                : 
CLASS_VAR            : 32 100
COLON                : 56 57 70 80
COMMA                : 29 52
COMPARE              : 69
CONSTANT             : 34 102
DEF                  : 
DEFINED              : 
DIVIDE               : 127
DIVIDE_ASSIGN        : 
DO                   : 131 133
DOT                  : 37 37 38 38 39 50 51 52 109 135 137 138
DOUBLE_QUOTE         : 
ELSE                 : 70 120
ELSIF                : 
END                  : 119 120 131 133
EQUAL                : 67 89
EXPONENT             : 129
EXPONENT_ASSIGN      : 
FALSE                : 93
FLOAT                : 35 95
FOR                  : 
GETS                 : 37 38 39
GLOBAL_VAR           : 33 101
GREATER              : 63 85
GREATER_EQUAL        : 65 87
HASH                 : 71 72
HEX_INTEGER          : 
IF                   : 56 57
IN                   : 
INSTANCE_VAR         : 31 99
INTEGER              : 36 51 52 55 94
LBRACE               : 130 132
LEFTPAR              : 49 51 52 82 83 84 109 137 138
LEFT_COR             : 45 46 47 48 55 71 72 73 109 110 139
LESS                 : 64 86
LESS_EQUAL           : 66 88
LOCAL_VAR            : 30 98 113 132 133 136 137 138 139
MINUS                : 115 125
MINUS_ASSIGN         : 
MODULE               : 
MODULO               : 128
MODULO_ASSIGN        : 
MULTIPLY             : 126
MULTIPLY_ASSIGN      : 
NEW                  : 50 51 52 109 135
NEWLINE              : 
NIL                  : 24
NOT                  : 
NOT_EQUAL            : 68 90
OCT_INTEGER          : 
OR                   : 61
PERCENTW             : 47 48
PIPE                 : 117 132 132 133 133
PLUS                 : 114 124
PLUS_ASSIGN          : 
PROC                 : 135
PUT                  : 40 84
RANGEEX              : 
RANGEIN              : 
RBRACE               : 130 132
REDO                 : 
RETURN               : 
RIGHTPAR             : 49 51 52 82 83 84 109 137 138
RIGHT_COR            : 45 46 47 48 55 71 72 73 109 110 139
SELF                 : 
SET                  : 109 110
SPACE                : 26
STRING               : 23 97
SYMBOL               : 25
TAB                  : 
THEN                 : 119 120
TO_F                 : 37
TO_I                 : 38
TRUE                 : 92
UNLESS               : 119 120
UNTIL                : 
WHEN                 : 
WHILE                : 80
error                : 

Nonterminals, with rules where they appear

acceder_arreglo      : 12
arithmetic_operators : 123
arithmetic_production : 121 123
array                : 10 54 78
array_creation       : 43
array_explicito      : 41 49
array_implicito      : 42
block_assignment     : 6
block_expression     : 134 135
boolean_expression   : 119 120
boolean_value        : 91
codigo               : 56 57 70 80 0
condicion            : 58
condiciones          : 56 57 59 59 80 81 81
condition_with_connectors : 140
conectores           : 59 81
declaraciones        : 9
declare_data_structures : 105
else_statement       : 57
estructurasControl   : 4
estructurasDatos     : 3
expresion            : 119 120 120 130 131 132 133
expression           : 85 85 86 86 87 87 88 88 89 89 90 90
gets                 : 2 107
hash_access          : 14 74
hash_declaration     : 13 79
hash_operations      : 15
ifStatement          : 18 76
method_call          : 5 134
newArray             : 44
num                  : 22 62 62 122 123
operComp             : 62
print_statement      : 108
proc_assignment      : 7
proc_call            : 8
proc_expression      : 136
puts                 : 1 106
set_binary_operators : 112
set_expression       : 16 111 112 113
set_operations       : 17 112
store_conditional_result : 104
unless_expression    : 20
value                : 26 27 28 29 73 74 75
values               : 29 40 45 52 71 82 84 109 110 137 138 139
values_space         : 26 47
var                  : 21 53 54 73 75 76 82 83
var_arreglo          : 11 55
variable             : 96
variable_declaration : 77 103
while_statement      : 19

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (5) codigo -> . method_call
    (6) codigo -> . block_assignment
    (7) codigo -> . proc_assignment
    (8) codigo -> . proc_call
    (9) codigo -> . declaraciones
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (10) estructurasDatos -> . array
    (11) estructurasDatos -> . var_arreglo
    (12) estructurasDatos -> . acceder_arreglo
    (13) estructurasDatos -> . hash_declaration
    (14) estructurasDatos -> . hash_access
    (15) estructurasDatos -> . hash_operations
    (16) estructurasDatos -> . set_expression
    (17) estructurasDatos -> . set_operations
    (18) estructurasControl -> . ifStatement
    (19) estructurasControl -> . while_statement
    (20) estructurasControl -> . unless_expression
    (82) method_call -> . var LEFTPAR values RIGHTPAR
    (83) method_call -> . var LEFTPAR RIGHTPAR
    (134) block_assignment -> . method_call block_expression
    (136) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (137) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (138) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (139) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (103) declaraciones -> . variable_declaration
    (104) declaraciones -> . store_conditional_result
    (105) declaraciones -> . declare_data_structures
    (41) array -> . array_explicito
    (42) array -> . array_implicito
    (43) array -> . array_creation
    (44) array -> . newArray
    (53) var_arreglo -> . var
    (54) var_arreglo -> . var ASSIGN array
    (55) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (71) hash_declaration -> . HASH LEFT_COR values RIGHT_COR
    (72) hash_declaration -> . HASH LEFT_COR RIGHT_COR
    (73) hash_access -> . var LEFT_COR value RIGHT_COR
    (74) hash_operations -> . hash_access ASSIGN value
    (109) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (110) set_expression -> . SET LEFT_COR values RIGHT_COR
    (111) set_operations -> . set_expression
    (112) set_operations -> . set_operations set_binary_operators set_expression
    (56) ifStatement -> . IF condiciones COLON codigo
    (57) ifStatement -> . IF condiciones COLON codigo else_statement
    (80) while_statement -> . WHILE condiciones COLON codigo
    (119) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (120) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (75) variable_declaration -> . var ASSIGN value
    (76) store_conditional_result -> . var ASSIGN ifStatement
    (77) declare_data_structures -> . variable_declaration
    (78) declare_data_structures -> . array
    (79) declare_data_structures -> . hash_declaration
    (113) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (45) array_explicito -> . LEFT_COR values RIGHT_COR
    (46) array_explicito -> . LEFT_COR RIGHT_COR
    (47) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (48) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (49) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (50) newArray -> . ARRAY DOT NEW
    (51) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (52) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    PUT             shift and go to state 11
    GETS            shift and go to state 12
    LOCAL_VAR       shift and go to state 25
    HASH            shift and go to state 34
    SET             shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    UNLESS          shift and go to state 38
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    LEFT_COR        shift and go to state 26
    PERCENTW        shift and go to state 43
    ARRAY           shift and go to state 44

    codigo                         shift and go to state 1
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    method_call                    shift and go to state 6
    block_assignment               shift and go to state 7
    proc_assignment                shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    array                          shift and go to state 13
    var_arreglo                    shift and go to state 14
    acceder_arreglo                shift and go to state 15
    hash_declaration               shift and go to state 16
    hash_access                    shift and go to state 17
    hash_operations                shift and go to state 18
    set_expression                 shift and go to state 19
    set_operations                 shift and go to state 20
    ifStatement                    shift and go to state 21
    while_statement                shift and go to state 22
    unless_expression              shift and go to state 23
    var                            shift and go to state 24
    variable_declaration           shift and go to state 27
    store_conditional_result       shift and go to state 28
    declare_data_structures        shift and go to state 29
    array_explicito                shift and go to state 30
    array_implicito                shift and go to state 31
    array_creation                 shift and go to state 32
    newArray                       shift and go to state 33

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> puts .

    $end            reduce using rule 1 (codigo -> puts .)
    ELSE            reduce using rule 1 (codigo -> puts .)


state 3

    (2) codigo -> gets .

    $end            reduce using rule 2 (codigo -> gets .)
    ELSE            reduce using rule 2 (codigo -> gets .)


state 4

    (3) codigo -> estructurasDatos .

    $end            reduce using rule 3 (codigo -> estructurasDatos .)
    ELSE            reduce using rule 3 (codigo -> estructurasDatos .)


state 5

    (4) codigo -> estructurasControl .

    $end            reduce using rule 4 (codigo -> estructurasControl .)
    ELSE            reduce using rule 4 (codigo -> estructurasControl .)


state 6

    (5) codigo -> method_call .
    (134) block_assignment -> method_call . block_expression
    (130) block_expression -> . LBRACE expresion RBRACE
    (131) block_expression -> . DO expresion END
    (132) block_expression -> . LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE
    (133) block_expression -> . DO PIPE LOCAL_VAR PIPE expresion END

    $end            reduce using rule 5 (codigo -> method_call .)
    ELSE            reduce using rule 5 (codigo -> method_call .)
    LBRACE          shift and go to state 46
    DO              shift and go to state 47

    block_expression               shift and go to state 45

state 7

    (6) codigo -> block_assignment .

    $end            reduce using rule 6 (codigo -> block_assignment .)
    ELSE            reduce using rule 6 (codigo -> block_assignment .)


state 8

    (7) codigo -> proc_assignment .

    $end            reduce using rule 7 (codigo -> proc_assignment .)
    ELSE            reduce using rule 7 (codigo -> proc_assignment .)


state 9

    (8) codigo -> proc_call .

    $end            reduce using rule 8 (codigo -> proc_call .)
    ELSE            reduce using rule 8 (codigo -> proc_call .)


state 10

    (9) codigo -> declaraciones .

    $end            reduce using rule 9 (codigo -> declaraciones .)
    ELSE            reduce using rule 9 (codigo -> declaraciones .)


state 11

    (40) puts -> PUT . values
    (28) values -> . value
    (29) values -> . value COMMA values
    (21) value -> . var
    (22) value -> . num
    (23) value -> . STRING
    (24) value -> . NIL
    (25) value -> . SYMBOL
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    STRING          shift and go to state 52
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LOCAL_VAR       shift and go to state 55
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    values                         shift and go to state 48
    value                          shift and go to state 49
    var                            shift and go to state 50
    num                            shift and go to state 51

state 12

    (37) gets -> GETS . DOT CHOMP DOT TO_F
    (38) gets -> GETS . DOT CHOMP DOT TO_I
    (39) gets -> GETS . DOT CHOMP

    DOT             shift and go to state 58


state 13

    (10) estructurasDatos -> array .
    (78) declare_data_structures -> array .

  ! reduce/reduce conflict for $end resolved using rule 10 (estructurasDatos -> array .)
  ! reduce/reduce conflict for ELSE resolved using rule 10 (estructurasDatos -> array .)
    $end            reduce using rule 10 (estructurasDatos -> array .)
    ELSE            reduce using rule 10 (estructurasDatos -> array .)

  ! $end            [ reduce using rule 78 (declare_data_structures -> array .) ]
  ! ELSE            [ reduce using rule 78 (declare_data_structures -> array .) ]


state 14

    (11) estructurasDatos -> var_arreglo .
    (55) acceder_arreglo -> var_arreglo . LEFT_COR INTEGER RIGHT_COR

    $end            reduce using rule 11 (estructurasDatos -> var_arreglo .)
    ELSE            reduce using rule 11 (estructurasDatos -> var_arreglo .)
    LEFT_COR        shift and go to state 59


state 15

    (12) estructurasDatos -> acceder_arreglo .

    $end            reduce using rule 12 (estructurasDatos -> acceder_arreglo .)
    ELSE            reduce using rule 12 (estructurasDatos -> acceder_arreglo .)


state 16

    (13) estructurasDatos -> hash_declaration .
    (79) declare_data_structures -> hash_declaration .

  ! reduce/reduce conflict for $end resolved using rule 13 (estructurasDatos -> hash_declaration .)
  ! reduce/reduce conflict for ELSE resolved using rule 13 (estructurasDatos -> hash_declaration .)
    $end            reduce using rule 13 (estructurasDatos -> hash_declaration .)
    ELSE            reduce using rule 13 (estructurasDatos -> hash_declaration .)

  ! $end            [ reduce using rule 79 (declare_data_structures -> hash_declaration .) ]
  ! ELSE            [ reduce using rule 79 (declare_data_structures -> hash_declaration .) ]


state 17

    (14) estructurasDatos -> hash_access .
    (74) hash_operations -> hash_access . ASSIGN value

    $end            reduce using rule 14 (estructurasDatos -> hash_access .)
    ELSE            reduce using rule 14 (estructurasDatos -> hash_access .)
    ASSIGN          shift and go to state 60


state 18

    (15) estructurasDatos -> hash_operations .

    $end            reduce using rule 15 (estructurasDatos -> hash_operations .)
    ELSE            reduce using rule 15 (estructurasDatos -> hash_operations .)


state 19

    (16) estructurasDatos -> set_expression .
    (111) set_operations -> set_expression .

  ! reduce/reduce conflict for $end resolved using rule 16 (estructurasDatos -> set_expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 16 (estructurasDatos -> set_expression .)
    $end            reduce using rule 16 (estructurasDatos -> set_expression .)
    ELSE            reduce using rule 16 (estructurasDatos -> set_expression .)
    PLUS            reduce using rule 111 (set_operations -> set_expression .)
    MINUS           reduce using rule 111 (set_operations -> set_expression .)
    AMPERSAND       reduce using rule 111 (set_operations -> set_expression .)
    PIPE            reduce using rule 111 (set_operations -> set_expression .)
    CARET           reduce using rule 111 (set_operations -> set_expression .)

  ! $end            [ reduce using rule 111 (set_operations -> set_expression .) ]
  ! ELSE            [ reduce using rule 111 (set_operations -> set_expression .) ]


state 20

    (17) estructurasDatos -> set_operations .
    (112) set_operations -> set_operations . set_binary_operators set_expression
    (114) set_binary_operators -> . PLUS
    (115) set_binary_operators -> . MINUS
    (116) set_binary_operators -> . AMPERSAND
    (117) set_binary_operators -> . PIPE
    (118) set_binary_operators -> . CARET

    $end            reduce using rule 17 (estructurasDatos -> set_operations .)
    ELSE            reduce using rule 17 (estructurasDatos -> set_operations .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    AMPERSAND       shift and go to state 64
    PIPE            shift and go to state 65
    CARET           shift and go to state 66

    set_binary_operators           shift and go to state 61

state 21

    (18) estructurasControl -> ifStatement .

    $end            reduce using rule 18 (estructurasControl -> ifStatement .)
    ELSE            reduce using rule 18 (estructurasControl -> ifStatement .)


state 22

    (19) estructurasControl -> while_statement .

    $end            reduce using rule 19 (estructurasControl -> while_statement .)
    ELSE            reduce using rule 19 (estructurasControl -> while_statement .)


state 23

    (20) estructurasControl -> unless_expression .

    $end            reduce using rule 20 (estructurasControl -> unless_expression .)
    ELSE            reduce using rule 20 (estructurasControl -> unless_expression .)


state 24

    (82) method_call -> var . LEFTPAR values RIGHTPAR
    (83) method_call -> var . LEFTPAR RIGHTPAR
    (53) var_arreglo -> var .
    (54) var_arreglo -> var . ASSIGN array
    (73) hash_access -> var . LEFT_COR value RIGHT_COR
    (75) variable_declaration -> var . ASSIGN value
    (76) store_conditional_result -> var . ASSIGN ifStatement

  ! shift/reduce conflict for LEFT_COR resolved as shift
    LEFTPAR         shift and go to state 67
    $end            reduce using rule 53 (var_arreglo -> var .)
    ELSE            reduce using rule 53 (var_arreglo -> var .)
    ASSIGN          shift and go to state 68
    LEFT_COR        shift and go to state 69

  ! LEFT_COR        [ reduce using rule 53 (var_arreglo -> var .) ]


state 25

    (136) proc_assignment -> LOCAL_VAR . ASSIGN proc_expression
    (137) proc_call -> LOCAL_VAR . DOT CALL LEFTPAR values RIGHTPAR
    (138) proc_call -> LOCAL_VAR . DOT LEFTPAR values RIGHTPAR
    (139) proc_call -> LOCAL_VAR . LEFT_COR values RIGHT_COR
    (30) var -> LOCAL_VAR .
    (113) declare_data_structures -> LOCAL_VAR . ASSIGN set_expression

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for LEFT_COR resolved as shift
    ASSIGN          shift and go to state 70
    DOT             shift and go to state 71
    LEFT_COR        shift and go to state 72
    LEFTPAR         reduce using rule 30 (var -> LOCAL_VAR .)
    $end            reduce using rule 30 (var -> LOCAL_VAR .)
    ELSE            reduce using rule 30 (var -> LOCAL_VAR .)

  ! ASSIGN          [ reduce using rule 30 (var -> LOCAL_VAR .) ]
  ! LEFT_COR        [ reduce using rule 30 (var -> LOCAL_VAR .) ]


state 26

    (45) array_explicito -> LEFT_COR . values RIGHT_COR
    (46) array_explicito -> LEFT_COR . RIGHT_COR
    (28) values -> . value
    (29) values -> . value COMMA values
    (21) value -> . var
    (22) value -> . num
    (23) value -> . STRING
    (24) value -> . NIL
    (25) value -> . SYMBOL
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    RIGHT_COR       shift and go to state 74
    STRING          shift and go to state 52
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LOCAL_VAR       shift and go to state 55
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    values                         shift and go to state 73
    value                          shift and go to state 49
    var                            shift and go to state 50
    num                            shift and go to state 51

state 27

    (103) declaraciones -> variable_declaration .
    (77) declare_data_structures -> variable_declaration .

  ! reduce/reduce conflict for $end resolved using rule 77 (declare_data_structures -> variable_declaration .)
  ! reduce/reduce conflict for ELSE resolved using rule 77 (declare_data_structures -> variable_declaration .)
    $end            reduce using rule 77 (declare_data_structures -> variable_declaration .)
    ELSE            reduce using rule 77 (declare_data_structures -> variable_declaration .)

  ! $end            [ reduce using rule 103 (declaraciones -> variable_declaration .) ]
  ! ELSE            [ reduce using rule 103 (declaraciones -> variable_declaration .) ]


state 28

    (104) declaraciones -> store_conditional_result .

    $end            reduce using rule 104 (declaraciones -> store_conditional_result .)
    ELSE            reduce using rule 104 (declaraciones -> store_conditional_result .)


state 29

    (105) declaraciones -> declare_data_structures .

    $end            reduce using rule 105 (declaraciones -> declare_data_structures .)
    ELSE            reduce using rule 105 (declaraciones -> declare_data_structures .)


state 30

    (41) array -> array_explicito .

    $end            reduce using rule 41 (array -> array_explicito .)
    LEFT_COR        reduce using rule 41 (array -> array_explicito .)
    ELSE            reduce using rule 41 (array -> array_explicito .)


state 31

    (42) array -> array_implicito .

    $end            reduce using rule 42 (array -> array_implicito .)
    LEFT_COR        reduce using rule 42 (array -> array_implicito .)
    ELSE            reduce using rule 42 (array -> array_implicito .)


state 32

    (43) array -> array_creation .

    $end            reduce using rule 43 (array -> array_creation .)
    LEFT_COR        reduce using rule 43 (array -> array_creation .)
    ELSE            reduce using rule 43 (array -> array_creation .)


state 33

    (44) array -> newArray .

    $end            reduce using rule 44 (array -> newArray .)
    LEFT_COR        reduce using rule 44 (array -> newArray .)
    ELSE            reduce using rule 44 (array -> newArray .)


state 34

    (71) hash_declaration -> HASH . LEFT_COR values RIGHT_COR
    (72) hash_declaration -> HASH . LEFT_COR RIGHT_COR

    LEFT_COR        shift and go to state 75


state 35

