Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NEWLINE
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
Rule 50    array_implicito -> PERCENTW LEFT_COR values_space RIGHT_COR
Rule 51    array_implicito -> PERCENTW LEFT_COR RIGHT_COR
Rule 52    array_creation -> ARRAY LEFTPAR array_explicito RIGHTPAR
Rule 53    newArray -> ARRAY DOT NEW
Rule 54    newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
Rule 55    newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
Rule 56    acceder_arreglo -> var_arreglo LEFT_COR INTEGER RIGHT_COR
Rule 57    ifStatement -> IF condiciones codigo END_LOWER
Rule 58    ifStatement -> IF condiciones codigo else_statement END_LOWER
Rule 59    condiciones -> condicion
Rule 60    condiciones -> condiciones conectores condiciones
Rule 61    conectores -> AND
Rule 62    conectores -> OR
Rule 63    conectores -> AND_RESERVED
Rule 64    conectores -> OR_RESERVED
Rule 65    conectores -> EQUAL
Rule 66    condicion -> num operComp num
Rule 67    condicion -> var operComp num
Rule 68    condicion -> num operComp var
Rule 69    operComp -> GREATER
Rule 70    operComp -> LESS
Rule 71    operComp -> GREATER_EQUAL
Rule 72    operComp -> LESS_EQUAL
Rule 73    operComp -> EQUAL
Rule 74    operComp -> NOT_EQUAL
Rule 75    operComp -> COMPARE
Rule 76    else_statement -> ELSE codigo
Rule 77    to_string -> LOCAL_VAR DOT TO_S
Rule 78    concatenar_string -> STRING PLUS STRING
Rule 79    concatenar_string -> STRING PLUS LOCAL_VAR
Rule 80    concatenar_string -> LOCAL_VAR PLUS STRING
Rule 81    concatenar_string -> LOCAL_VAR PLUS LOCAL_VAR
Rule 82    declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string
Rule 83    hash_var -> LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
Rule 84    hash_var -> LOCAL_VAR ASSIGN LBRACE RBRACE
Rule 85    hash_values -> STRING HASH_ROCKET value
Rule 86    hash_values -> STRING HASH_ROCKET value COMMA hash_values
Rule 87    hash_access -> var LBRACE value RBRACE
Rule 88    hash_operations -> hash_access ASSIGN value
Rule 89    variable_declaration -> LOCAL_VAR ASSIGN value
Rule 90    variable_declaration -> LOCAL_VAR PLUS_ASSIGN value
Rule 91    variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value
Rule 92    variable_declaration -> LOCAL_VAR MINUS_ASSIGN value
Rule 93    variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value
Rule 94    store_conditional_result -> LOCAL_VAR ASSIGN condiciones
Rule 95    declare_data_structures -> var_arreglo
Rule 96    declare_data_structures -> hash_var
Rule 97    while_statement -> WHILE condiciones codigo END_LOWER
Rule 98    condition_with_connectors -> condiciones conectores condiciones
Rule 99    method_call -> LOCAL_VAR LEFTPAR values RIGHTPAR
Rule 100   method_call -> LOCAL_VAR LEFTPAR RIGHTPAR
Rule 101   print_statement -> PUT LEFTPAR values RIGHTPAR
Rule 102   boolean_expression -> expression GREATER expression
Rule 103   boolean_expression -> expression LESS expression
Rule 104   boolean_expression -> expression GREATER_EQUAL expression
Rule 105   boolean_expression -> expression LESS_EQUAL expression
Rule 106   boolean_expression -> expression EQUAL expression
Rule 107   boolean_expression -> expression NOT_EQUAL expression
Rule 108   boolean_expression -> boolean_value
Rule 109   boolean_value -> TRUE
Rule 110   boolean_value -> FALSE
Rule 111   expression -> INTEGER
Rule 112   expression -> FLOAT
Rule 113   expression -> variable
Rule 114   expression -> STRING
Rule 115   variable -> LOCAL_VAR
Rule 116   variable -> INSTANCE_VAR
Rule 117   variable -> CLASS_VAR
Rule 118   variable -> GLOBAL_VAR
Rule 119   variable -> CONSTANT
Rule 120   declaraciones -> variable_declaration
Rule 121   declaraciones -> store_conditional_result
Rule 122   declaraciones -> declare_data_structures
Rule 123   declaraciones -> var_arreglo
Rule 124   declaraciones -> hash_var
Rule 125   declaraciones -> LOCAL_VAR ASSIGN arithmetic_production
Rule 126   declaraciones -> declaracion_concatenar_string
Rule 127   declaraciones -> proc_assignment
Rule 128   expresion -> puts
Rule 129   expresion -> gets
Rule 130   expresion -> print_statement
Rule 131   comparador -> value EQUAL value
Rule 132   comparador -> value COMPARE value
Rule 133   range_expression -> value RANGEIN value
Rule 134   range_expression -> value RANGEEX value
Rule 135   range_expression -> LEFTPAR value RANGEIN value RIGHTPAR
Rule 136   range_expression -> LEFTPAR value RANGEEX value RIGHTPAR
Rule 137   set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
Rule 138   set_expression -> SET LEFT_COR values RIGHT_COR
Rule 139   set_operations -> set_expression
Rule 140   set_operations -> set_operations set_binary_operators set_expression
Rule 141   declare_data_structures -> LOCAL_VAR ASSIGN set_expression
Rule 142   set_binary_operators -> PLUS
Rule 143   set_binary_operators -> MINUS
Rule 144   set_binary_operators -> AMPERSAND
Rule 145   set_binary_operators -> PIPE
Rule 146   set_binary_operators -> CARET
Rule 147   unless_expression -> UNLESS boolean_expression THEN expresion END
Rule 148   unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END
Rule 149   arithmetic_production -> num
Rule 150   arithmetic_production -> LOCAL_VAR
Rule 151   arithmetic_production -> num arithmetic_operators arithmetic_production
Rule 152   arithmetic_production -> LOCAL_VAR arithmetic_operators arithmetic_production
Rule 153   arithmetic_operators -> PLUS
Rule 154   arithmetic_operators -> MINUS
Rule 155   arithmetic_operators -> MULTIPLY
Rule 156   arithmetic_operators -> DIVIDE
Rule 157   arithmetic_operators -> MODULO
Rule 158   arithmetic_operators -> EXPONENT
Rule 159   block_expression -> LBRACE expresion RBRACE
Rule 160   block_expression -> DO expresion END
Rule 161   block_expression -> DO expresion END_LOWER
Rule 162   block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE
Rule 163   block_expression -> DO PIPE LOCAL_VAR PIPE expresion END
Rule 164   block_expression -> DO PIPE LOCAL_VAR PIPE expresion END_LOWER
Rule 165   block_assignment -> method_call block_expression
Rule 166   proc_expression -> PROC DOT NEW block_expression
Rule 167   proc_assignment -> LOCAL_VAR ASSIGN proc_expression
Rule 168   proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
Rule 169   proc_call -> LOCAL_VAR DOT LEFTPAR values RIGHTPAR
Rule 170   proc_call -> LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR
Rule 171   proc_call -> LOCAL_VAR DOT LEFTPAR RIGHTPAR
Rule 172   proc_call -> LOCAL_VAR LEFT_COR values RIGHT_COR
Rule 173   proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR
Rule 174   expresion -> condition_with_connectors

Terminals, with rules where they appear

AMPERSAND            : 144
AND                  : 61
AND_RESERVED         : 63
ARRAY                : 52 53 54 55
ASSIGN               : 47 82 83 84 88 89 94 125 141 167
BACKSLASH            : 
BEGIN                : 
BIN_INTEGER          : 
BOOLEAN              : 
BREAK                : 
CALL                 : 168 170
CARET                : 146
CASE                 : 
CASE_EQUAL           : 
CHOMP                : 39 40 41
CLASS                : 
CLASS_VAR            : 35 117
COLON                : 
COMMA                : 32 55 86
COMPARE              : 75 132
CONSTANT             : 119
DEF                  : 
DEFINED              : 
DIVIDE               : 156
DIVIDE_ASSIGN        : 93
DO                   : 160 161 163 164
DOT                  : 39 39 40 40 41 53 54 55 77 137 166 168 169 170 171
DOUBLE_QUOTE         : 
ELSE                 : 76 148
ELSIF                : 
END                  : 147 148 160 163
END_LOWER            : 57 58 97 161 164
EQUAL                : 65 73 106 131
EXPONENT             : 158
EXPONENT_ASSIGN      : 
FALSE                : 110
FLOAT                : 37 112
FOR                  : 
GETS                 : 39 40 41
GLOBAL_VAR           : 36 118
GREATER              : 69 102
GREATER_EQUAL        : 71 104
HASH_ROCKET          : 85 86
HEX_INTEGER          : 
IF                   : 57 58
IN                   : 
INSTANCE_VAR         : 34 116
INTEGER              : 38 54 55 56 111
LBRACE               : 83 84 87 159 162
LEFTPAR              : 52 54 55 99 100 101 135 136 137 168 169 170 171
LEFT_COR             : 48 49 50 51 56 137 138 172 173
LESS                 : 70 103
LESS_EQUAL           : 72 105
LOCAL_VAR            : 33 47 77 79 80 81 81 82 83 84 89 90 91 92 93 94 99 100 115 125 141 150 152 162 163 164 167 168 169 170 171 172 173
MINUS                : 143 154
MINUS_ASSIGN         : 92
MODULE               : 
MODULO               : 157
MODULO_ASSIGN        : 
MULTIPLY             : 155
MULTIPLY_ASSIGN      : 91
NEW                  : 53 54 55 137 166
NEWLINE              : 
NIL                  : 27
NMAP                 : 
NOT                  : 
NOT_EQUAL            : 74 107
OCT_INTEGER          : 
OR                   : 62
OR_RESERVED          : 64
PERCENTW             : 50 51
PIPE                 : 145 162 162 163 163 164 164
PLUS                 : 78 79 80 81 142 153
PLUS_ASSIGN          : 90
PROC                 : 166
PUT                  : 42 101
QUOTATION            : 
RANGEEX              : 134 136
RANGEIN              : 133 135
RBRACE               : 83 84 87 159 162
REDO                 : 
RETURN               : 
RIGHTPAR             : 52 54 55 99 100 101 135 136 137 168 169 170 171
RIGHT_COR            : 48 49 50 51 56 137 138 172 173
SELF                 : 
SET                  : 137 138
SPACE                : 29
STRING               : 26 78 78 79 80 85 86 114
SYMBOL               : 28
TAB                  : 
THEN                 : 147 148
TO_F                 : 39
TO_I                 : 40
TO_S                 : 77
TRUE                 : 109
UNLESS               : 147 148
UNTIL                : 
WHEN                 : 
WHILE                : 97
error                : 

Nonterminals, with rules where they appear

acceder_arreglo      : 16
arithmetic_operators : 151 152
arithmetic_production : 125 151 152
array                : 15 47
array_creation       : 45
array_explicito      : 43 52
array_implicito      : 44
block_assignment     : 8
block_expression     : 165 166
boolean_expression   : 147 148
boolean_value        : 108
codigo               : 2 57 58 76 97 0
comparador           : 13
concatenar_string    : 82
condicion            : 59
condiciones          : 57 58 60 60 94 97 98 98
condition_with_connectors : 174
conectores           : 60 98
declaracion_concatenar_string : 126
declaraciones        : 10
declare_data_structures : 122
else_statement       : 58
estructurasControl   : 6
estructurasDatos     : 5
expresion            : 147 148 148 159 160 161 162 163 164
expression           : 11 102 102 103 103 104 104 105 105 106 106 107 107
gets                 : 4 129
hash_access          : 88
hash_operations      : 17
hash_values          : 83 86
hash_var             : 18 96 124
ifStatement          : 21
method_call          : 7 165
newArray             : 46
num                  : 24 66 66 67 68 149 151
operComp             : 66 67 68
print_statement      : 130
proc_assignment      : 127
proc_call            : 9
proc_expression      : 167
puts                 : 3 128
range_expression     : 14
sentencia            : 1 2
set_binary_operators : 140
set_expression       : 19 139 140 141
set_operations       : 20 140
store_conditional_result : 121
to_string            : 12
unless_expression    : 23
value                : 29 30 31 32 85 86 87 88 89 90 91 92 93 131 131 132 132 133 133 134 134 135 135 136 136
values               : 32 42 48 55 99 101 137 138 168 169 172
values_space         : 29 50
var                  : 25 67 68 87
var_arreglo          : 56 95 123
variable             : 113
variable_declaration : 120
while_statement      : 22

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . sentencia
    (2) codigo -> . codigo sentencia
    (3) sentencia -> . puts
    (4) sentencia -> . gets
    (5) sentencia -> . estructurasDatos
    (6) sentencia -> . estructurasControl
    (7) sentencia -> . method_call
    (8) sentencia -> . block_assignment
    (9) sentencia -> . proc_call
    (10) sentencia -> . declaraciones
    (11) sentencia -> . expression
    (12) sentencia -> . to_string
    (13) sentencia -> . comparador
    (14) sentencia -> . range_expression
    (42) puts -> . PUT values
    (39) gets -> . GETS DOT CHOMP DOT TO_F
    (40) gets -> . GETS DOT CHOMP DOT TO_I
    (41) gets -> . GETS DOT CHOMP
    (15) estructurasDatos -> . array
    (16) estructurasDatos -> . acceder_arreglo
    (17) estructurasDatos -> . hash_operations
    (18) estructurasDatos -> . hash_var
    (19) estructurasDatos -> . set_expression
    (20) estructurasDatos -> . set_operations
    (21) estructurasControl -> . ifStatement
    (22) estructurasControl -> . while_statement
    (23) estructurasControl -> . unless_expression
    (99) method_call -> . LOCAL_VAR LEFTPAR values RIGHTPAR
    (100) method_call -> . LOCAL_VAR LEFTPAR RIGHTPAR
    (165) block_assignment -> . method_call block_expression
    (168) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (169) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (170) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR
    (171) proc_call -> . LOCAL_VAR DOT LEFTPAR RIGHTPAR
    (172) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (173) proc_call -> . LOCAL_VAR LEFT_COR RIGHT_COR
    (120) declaraciones -> . variable_declaration
    (121) declaraciones -> . store_conditional_result
    (122) declaraciones -> . declare_data_structures
    (123) declaraciones -> . var_arreglo
    (124) declaraciones -> . hash_var
    (125) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (126) declaraciones -> . declaracion_concatenar_string
    (127) declaraciones -> . proc_assignment
    (111) expression -> . INTEGER
    (112) expression -> . FLOAT
    (113) expression -> . variable
    (114) expression -> . STRING
    (77) to_string -> . LOCAL_VAR DOT TO_S
    (131) comparador -> . value EQUAL value
    (132) comparador -> . value COMPARE value
    (133) range_expression -> . value RANGEIN value
    (134) range_expression -> . value RANGEEX value
    (135) range_expression -> . LEFTPAR value RANGEIN value RIGHTPAR
    (136) range_expression -> . LEFTPAR value RANGEEX value RIGHTPAR
    (43) array -> . array_explicito
    (44) array -> . array_implicito
    (45) array -> . array_creation
    (46) array -> . newArray
    (56) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (88) hash_operations -> . hash_access ASSIGN value
    (83) hash_var -> . LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
    (84) hash_var -> . LOCAL_VAR ASSIGN LBRACE RBRACE
    (137) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (138) set_expression -> . SET LEFT_COR values RIGHT_COR
    (139) set_operations -> . set_expression
    (140) set_operations -> . set_operations set_binary_operators set_expression
    (57) ifStatement -> . IF condiciones codigo END_LOWER
    (58) ifStatement -> . IF condiciones codigo else_statement END_LOWER
    (97) while_statement -> . WHILE condiciones codigo END_LOWER
    (147) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (148) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (89) variable_declaration -> . LOCAL_VAR ASSIGN value
    (90) variable_declaration -> . LOCAL_VAR PLUS_ASSIGN value
    (91) variable_declaration -> . LOCAL_VAR MULTIPLY_ASSIGN value
    (92) variable_declaration -> . LOCAL_VAR MINUS_ASSIGN value
    (93) variable_declaration -> . LOCAL_VAR DIVIDE_ASSIGN value
    (94) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (95) declare_data_structures -> . var_arreglo
    (96) declare_data_structures -> . hash_var
    (141) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (47) var_arreglo -> . LOCAL_VAR ASSIGN array
    (82) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (167) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (115) variable -> . LOCAL_VAR
    (116) variable -> . INSTANCE_VAR
    (117) variable -> . CLASS_VAR
    (118) variable -> . GLOBAL_VAR
    (119) variable -> . CONSTANT
    (24) value -> . num
    (25) value -> . var
    (26) value -> . STRING
    (27) value -> . NIL
    (28) value -> . SYMBOL
    (48) array_explicito -> . LEFT_COR values RIGHT_COR
    (49) array_explicito -> . LEFT_COR RIGHT_COR
    (50) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (51) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (52) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (53) newArray -> . ARRAY DOT NEW
    (54) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (55) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (87) hash_access -> . var LBRACE value RBRACE
    (37) num -> . FLOAT
    (38) num -> . INTEGER
    (33) var -> . LOCAL_VAR
    (34) var -> . INSTANCE_VAR
    (35) var -> . CLASS_VAR
    (36) var -> . GLOBAL_VAR

    PUT             shift and go to state 15
    GETS            shift and go to state 16
    LOCAL_VAR       shift and go to state 26
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 38
    LEFTPAR         shift and go to state 27
    SET             shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    UNLESS          shift and go to state 48
    INSTANCE_VAR    shift and go to state 49
    CLASS_VAR       shift and go to state 50
    GLOBAL_VAR      shift and go to state 51
    CONSTANT        shift and go to state 52
    NIL             shift and go to state 55
    SYMBOL          shift and go to state 56
    LEFT_COR        shift and go to state 28
    PERCENTW        shift and go to state 57
    ARRAY           shift and go to state 58

    codigo                         shift and go to state 1
    sentencia                      shift and go to state 2
    puts                           shift and go to state 3
    gets                           shift and go to state 4
    estructurasDatos               shift and go to state 5
    estructurasControl             shift and go to state 6
    method_call                    shift and go to state 7
    block_assignment               shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    comparador                     shift and go to state 13
    range_expression               shift and go to state 14
    array                          shift and go to state 17
    acceder_arreglo                shift and go to state 18
    hash_operations                shift and go to state 19
    hash_var                       shift and go to state 20
    set_expression                 shift and go to state 21
    set_operations                 shift and go to state 22
    ifStatement                    shift and go to state 23
    while_statement                shift and go to state 24
    unless_expression              shift and go to state 25
    variable_declaration           shift and go to state 29
    store_conditional_result       shift and go to state 30
    declare_data_structures        shift and go to state 31
    var_arreglo                    shift and go to state 32
    declaracion_concatenar_string  shift and go to state 33
    proc_assignment                shift and go to state 34
    variable                       shift and go to state 37
    value                          shift and go to state 39
    array_explicito                shift and go to state 40
    array_implicito                shift and go to state 41
    array_creation                 shift and go to state 42
    newArray                       shift and go to state 43
    hash_access                    shift and go to state 44
    num                            shift and go to state 53
    var                            shift and go to state 54

state 1

    (0) S' -> codigo .
    (2) codigo -> codigo . sentencia
    (3) sentencia -> . puts
    (4) sentencia -> . gets
    (5) sentencia -> . estructurasDatos
    (6) sentencia -> . estructurasControl
    (7) sentencia -> . method_call
    (8) sentencia -> . block_assignment
    (9) sentencia -> . proc_call
    (10) sentencia -> . declaraciones
    (11) sentencia -> . expression
    (12) sentencia -> . to_string
    (13) sentencia -> . comparador
    (14) sentencia -> . range_expression
    (42) puts -> . PUT values
    (39) gets -> . GETS DOT CHOMP DOT TO_F
    (40) gets -> . GETS DOT CHOMP DOT TO_I
    (41) gets -> . GETS DOT CHOMP
    (15) estructurasDatos -> . array
    (16) estructurasDatos -> . acceder_arreglo
    (17) estructurasDatos -> . hash_operations
    (18) estructurasDatos -> . hash_var
    (19) estructurasDatos -> . set_expression
    (20) estructurasDatos -> . set_operations
    (21) estructurasControl -> . ifStatement
    (22) estructurasControl -> . while_statement
    (23) estructurasControl -> . unless_expression
    (99) method_call -> . LOCAL_VAR LEFTPAR values RIGHTPAR
    (100) method_call -> . LOCAL_VAR LEFTPAR RIGHTPAR
    (165) block_assignment -> . method_call block_expression
    (168) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (169) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (170) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR
    (171) proc_call -> . LOCAL_VAR DOT LEFTPAR RIGHTPAR
    (172) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (173) proc_call -> . LOCAL_VAR LEFT_COR RIGHT_COR
    (120) declaraciones -> . variable_declaration
    (121) declaraciones -> . store_conditional_result
    (122) declaraciones -> . declare_data_structures
    (123) declaraciones -> . var_arreglo
    (124) declaraciones -> . hash_var
    (125) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (126) declaraciones -> . declaracion_concatenar_string
    (127) declaraciones -> . proc_assignment
    (111) expression -> . INTEGER
    (112) expression -> . FLOAT
    (113) expression -> . variable
    (114) expression -> . STRING
    (77) to_string -> . LOCAL_VAR DOT TO_S
    (131) comparador -> . value EQUAL value
    (132) comparador -> . value COMPARE value
    (133) range_expression -> . value RANGEIN value
    (134) range_expression -> . value RANGEEX value
    (135) range_expression -> . LEFTPAR value RANGEIN value RIGHTPAR
    (136) range_expression -> . LEFTPAR value RANGEEX value RIGHTPAR
    (43) array -> . array_explicito
    (44) array -> . array_implicito
    (45) array -> . array_creation
    (46) array -> . newArray
    (56) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (88) hash_operations -> . hash_access ASSIGN value
    (83) hash_var -> . LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
    (84) hash_var -> . LOCAL_VAR ASSIGN LBRACE RBRACE
    (137) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (138) set_expression -> . SET LEFT_COR values RIGHT_COR
    (139) set_operations -> . set_expression
    (140) set_operations -> . set_operations set_binary_operators set_expression
    (57) ifStatement -> . IF condiciones codigo END_LOWER
    (58) ifStatement -> . IF condiciones codigo else_statement END_LOWER
    (97) while_statement -> . WHILE condiciones codigo END_LOWER
    (147) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (148) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (89) variable_declaration -> . LOCAL_VAR ASSIGN value
    (90) variable_declaration -> . LOCAL_VAR PLUS_ASSIGN value
    (91) variable_declaration -> . LOCAL_VAR MULTIPLY_ASSIGN value
    (92) variable_declaration -> . LOCAL_VAR MINUS_ASSIGN value
    (93) variable_declaration -> . LOCAL_VAR DIVIDE_ASSIGN value
    (94) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (95) declare_data_structures -> . var_arreglo
    (96) declare_data_structures -> . hash_var
    (141) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (47) var_arreglo -> . LOCAL_VAR ASSIGN array
    (82) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (167) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (115) variable -> . LOCAL_VAR
    (116) variable -> . INSTANCE_VAR
    (117) variable -> . CLASS_VAR
    (118) variable -> . GLOBAL_VAR
    (119) variable -> . CONSTANT
    (24) value -> . num
    (25) value -> . var
    (26) value -> . STRING
    (27) value -> . NIL
    (28) value -> . SYMBOL
    (48) array_explicito -> . LEFT_COR values RIGHT_COR
    (49) array_explicito -> . LEFT_COR RIGHT_COR
    (50) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (51) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (52) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (53) newArray -> . ARRAY DOT NEW
    (54) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (55) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (87) hash_access -> . var LBRACE value RBRACE
    (37) num -> . FLOAT
    (38) num -> . INTEGER
    (33) var -> . LOCAL_VAR
    (34) var -> . INSTANCE_VAR
    (35) var -> . CLASS_VAR
    (36) var -> . GLOBAL_VAR

    PUT             shift and go to state 15
    GETS            shift and go to state 16
    LOCAL_VAR       shift and go to state 26
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 38
    LEFTPAR         shift and go to state 27
    SET             shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    UNLESS          shift and go to state 48
    INSTANCE_VAR    shift and go to state 49
    CLASS_VAR       shift and go to state 50
    GLOBAL_VAR      shift and go to state 51
    CONSTANT        shift and go to state 52
    NIL             shift and go to state 55
    SYMBOL          shift and go to state 56
    LEFT_COR        shift and go to state 28
    PERCENTW        shift and go to state 57
    ARRAY           shift and go to state 58

    sentencia                      shift and go to state 59
    puts                           shift and go to state 3
    gets                           shift and go to state 4
    estructurasDatos               shift and go to state 5
    estructurasControl             shift and go to state 6
    method_call                    shift and go to state 7
    block_assignment               shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    comparador                     shift and go to state 13
    range_expression               shift and go to state 14
    array                          shift and go to state 17
    acceder_arreglo                shift and go to state 18
    hash_operations                shift and go to state 19
    hash_var                       shift and go to state 20
    set_expression                 shift and go to state 21
    set_operations                 shift and go to state 22
    ifStatement                    shift and go to state 23
    while_statement                shift and go to state 24
    unless_expression              shift and go to state 25
    variable_declaration           shift and go to state 29
    store_conditional_result       shift and go to state 30
    declare_data_structures        shift and go to state 31
    var_arreglo                    shift and go to state 32
    declaracion_concatenar_string  shift and go to state 33
    proc_assignment                shift and go to state 34
    variable                       shift and go to state 37
    value                          shift and go to state 39
